SURVEY: DES   
SNID:   31668   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15573 
HOST_GALAXY_PHOTO-Z:   0.4820  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.156  r NULL   5.100e+00   2.656e+00  
OBS:  56231.172  i NULL  -3.858e+00   4.792e+00  
OBS:  56231.191  z NULL   5.131e+00   3.019e+00  
OBS:  56235.145  g NULL  -3.210e-02   3.787e+00  
OBS:  56235.160  r NULL   2.462e+00   1.758e+00  
OBS:  56235.172  i NULL   2.525e+00   3.201e+00  
OBS:  56235.195  z NULL   3.007e+00   2.937e+00  
OBS:  56236.160  g NULL  -1.818e+00   2.000e+00  
OBS:  56236.172  r NULL   9.839e-01   1.876e+00  
OBS:  56236.188  i NULL   5.692e+00   2.786e+00  
OBS:  56236.207  z NULL   3.510e+00   3.191e+00  
OBS:  56237.176  g NULL  -7.778e-01   3.438e+00  
OBS:  56237.188  r NULL   1.294e+00   2.253e+00  
OBS:  56237.207  i NULL  -3.499e+00   2.863e+00  
OBS:  56237.238  z NULL   8.530e-01   3.868e+00  
OBS:  56238.188  g NULL   3.545e+00   2.971e+00  
OBS:  56238.199  r NULL   5.342e+00   2.026e+00  
OBS:  56238.219  i NULL   2.485e+00   3.236e+00  
OBS:  56238.250  z NULL  -1.268e+00   4.862e+00  
OBS:  56243.203  g NULL   7.137e-03   1.689e+00  
OBS:  56243.211  r NULL   1.505e+00   1.225e+00  
OBS:  56243.223  i NULL   2.272e+00   1.850e+00  
OBS:  56243.250  z NULL   2.263e+00   2.416e+00  
OBS:  56244.180  g NULL   1.437e+00   1.782e+00  
OBS:  56244.188  r NULL   3.469e+00   1.375e+00  
OBS:  56244.203  i NULL   4.399e+00   1.989e+00  
OBS:  56244.223  z NULL   2.899e+00   2.231e+00  
OBS:  56245.191  g NULL  -2.030e+00   4.785e+00  
OBS:  56245.199  r NULL   1.914e+00   1.176e+00  
OBS:  56245.219  i NULL  -9.040e-01   2.077e+00  
OBS:  56245.246  z NULL  -2.571e+00   5.918e+00  
OBS:  56246.234  g NULL  -2.198e-01   1.999e+00  
OBS:  56246.246  r NULL  -1.666e+00   3.168e+00  
OBS:  56246.262  i NULL   1.378e+00   5.641e+00  
OBS:  56246.285  z NULL   1.131e+00   1.277e+01  
OBS:  56248.207  g NULL   1.228e+00   1.752e+00  
OBS:  56248.215  r NULL   4.080e-01   1.325e+00  
OBS:  56248.230  i NULL   5.104e+00   2.209e+00  
OBS:  56248.250  z NULL   5.995e-01   3.030e+00  
OBS:  56258.242  g NULL   6.643e+00   8.081e+00  
OBS:  56258.258  r NULL   3.674e+00   4.419e+00  
OBS:  56259.160  i NULL   4.801e+00   4.541e+00  
OBS:  56259.180  z NULL   3.261e+00   3.060e+00  
OBS:  56261.215  g NULL   2.742e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.375e+00   1.854e+00  
OBS:  56267.156  i NULL  -9.406e-01   2.211e+00  
OBS:  56267.180  z NULL   1.403e+00   3.049e+00  
OBS:  56274.160  g NULL  -1.699e-01   2.033e+00  
OBS:  56274.176  r NULL   2.812e+00   1.445e+00  
OBS:  56275.223  i NULL   5.357e-01   3.008e+00  
OBS:  56276.191  z NULL   2.641e+00   3.402e+00  
OBS:  56282.160  g NULL   6.898e+00   3.405e+00  
OBS:  56282.184  r NULL   3.246e+00   2.179e+00  
OBS:  56287.160  i NULL   4.741e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.459e+00   3.894e+00  
OBS:  56289.035  g NULL   1.636e+01   1.190e+01  
OBS:  56289.043  r NULL   2.680e+00   4.183e+00  
OBS:  56289.152  i NULL  -9.600e-01   4.327e+00  
OBS:  56289.176  z NULL  -1.980e+00   4.464e+00  
OBS:  56297.039  g NULL  -8.698e-01   1.580e+00  
OBS:  56297.047  r NULL   2.000e+00   1.220e+00  
OBS:  56297.062  i NULL   8.812e-01   1.863e+00  
OBS:  56297.090  z NULL   2.461e+00   2.120e+00  
END: 
