SURVEY: DES   
SNID:   170958   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11959 
HOST_GALAXY_PHOTO-Z:   0.9323  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   3.942e+00   5.335e+00  
OBS:  56177.203  i NULL   1.032e+01   5.441e+00  
OBS:  56177.234  z NULL   2.493e+01   4.715e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   2.177e+00   3.030e+00  
OBS:  56179.328  i NULL   1.882e+01   4.217e+00  
OBS:  56179.359  z NULL   1.554e+01   3.530e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   1.177e+00   1.252e+00  
OBS:  56187.188  i NULL   1.079e+01   1.911e+00  
OBS:  56187.211  z NULL   1.373e+01   2.192e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   4.485e+00   3.877e+00  
OBS:  56189.176  i NULL   1.485e+01   8.076e+00  
OBS:  56189.203  z NULL   2.088e+01   4.709e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL  -2.346e+00   2.350e+00  
OBS:  56200.156  i NULL   7.173e+00   8.067e+00  
OBS:  56200.180  z NULL   1.481e+01   5.642e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL  -3.304e+00   1.604e+00  
OBS:  56209.191  i NULL   1.539e+00   2.140e+00  
OBS:  56209.215  z NULL   6.298e+00   2.204e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.493e+00   1.097e+00  
OBS:  56217.152  i NULL   1.563e+00   1.397e+00  
OBS:  56217.191  z NULL   3.893e+00   1.818e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL  -7.321e+00   3.583e+00  
OBS:  56221.195  i NULL  -5.587e+00   1.346e+01  
OBS:  56221.227  z NULL  -2.605e-01   4.013e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL  -9.076e-01   3.125e+00  
OBS:  56222.191  i NULL   2.551e+00   9.791e+00  
OBS:  56222.211  z NULL   2.112e+00   4.835e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL  -9.317e+00   1.164e+01  
OBS:  56228.156  i NULL   3.864e+00   5.179e+00  
OBS:  56228.188  z NULL   6.785e-01   2.843e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL  -1.771e+00   3.595e+00  
OBS:  56229.172  i NULL   1.075e+00   7.053e+00  
OBS:  56229.199  z NULL   1.797e+00   2.926e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL  -1.324e+00   3.864e+00  
OBS:  56230.191  i NULL   8.001e+00   6.319e+00  
OBS:  56230.215  z NULL   5.048e+00   2.923e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   6.781e-01   2.654e+00  
OBS:  56231.172  i NULL   1.194e+00   4.791e+00  
OBS:  56231.191  z NULL  -1.490e+00   3.017e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   1.879e-01   1.756e+00  
OBS:  56235.172  i NULL   4.116e+00   3.201e+00  
OBS:  56235.195  z NULL   1.531e-02   2.936e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   2.782e-01   1.875e+00  
OBS:  56236.188  i NULL   2.715e+00   2.784e+00  
OBS:  56236.207  z NULL   6.517e+00   3.193e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL  -9.538e-01   2.252e+00  
OBS:  56237.207  i NULL  -1.420e-02   2.862e+00  
OBS:  56237.238  z NULL   2.698e+00   3.868e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.000e+00   2.023e+00  
OBS:  56238.219  i NULL   4.112e+00   3.236e+00  
OBS:  56238.250  z NULL   4.446e+00   4.862e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   8.001e-01   1.224e+00  
OBS:  56243.223  i NULL  -4.627e-02   1.849e+00  
OBS:  56243.250  z NULL  -1.993e+00   2.416e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   6.647e-01   1.373e+00  
OBS:  56244.203  i NULL  -2.028e+00   1.987e+00  
OBS:  56244.223  z NULL   3.306e+00   2.231e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL  -2.583e-02   1.174e+00  
OBS:  56245.219  i NULL   2.149e+00   2.077e+00  
OBS:  56245.246  z NULL   1.430e+01   5.923e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   3.703e+00   3.168e+00  
OBS:  56246.262  i NULL   2.501e+00   5.640e+00  
OBS:  56246.285  z NULL  -7.850e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   3.640e+00   1.326e+00  
OBS:  56248.230  i NULL   9.319e-01   2.207e+00  
OBS:  56248.250  z NULL   3.310e+00   3.030e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   4.005e-01   4.418e+00  
OBS:  56259.160  i NULL   1.968e+00   4.540e+00  
OBS:  56259.180  z NULL  -2.452e-01   3.059e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   2.186e+00   1.853e+00  
OBS:  56267.156  i NULL  -2.690e+00   2.211e+00  
OBS:  56267.180  z NULL  -4.233e+00   3.050e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL  -2.149e+00   1.445e+00  
OBS:  56275.223  i NULL   1.889e+00   3.008e+00  
OBS:  56276.191  z NULL  -9.231e-01   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   1.190e+00   2.178e+00  
OBS:  56287.160  i NULL  -1.965e+00   4.985e+00  
OBS:  56287.191  z NULL   5.156e+00   3.895e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -1.919e+00   4.183e+00  
OBS:  56289.152  i NULL  -3.749e+00   4.328e+00  
OBS:  56289.176  z NULL   1.167e+01   4.469e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL  -9.226e-01   1.219e+00  
OBS:  56297.062  i NULL   3.919e-01   1.862e+00  
OBS:  56297.090  z NULL   8.912e-01   2.119e+00  
END: 
