SURVEY: DES   
SNID:   71438   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18161 
HOST_GALAXY_PHOTO-Z:   1.0855  +- 0.0406  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.109  i NULL   8.891e+00   2.596e+00  
OBS:  56244.133  z NULL   1.936e+00   2.982e+00  
OBS:  56245.070  g NULL   1.589e+00   1.718e+00  
OBS:  56245.082  r NULL   6.778e+00   1.362e+00  
OBS:  56245.109  i NULL   7.207e+00   3.216e+00  
OBS:  56245.137  z NULL  -4.804e-01   2.837e+00  
OBS:  56246.117  g NULL   7.277e+00   6.563e+00  
OBS:  56246.125  r NULL   6.347e+00   2.816e+00  
OBS:  56246.152  i NULL   8.298e+00   1.968e+00  
OBS:  56246.180  z NULL   3.314e+00   1.935e+00  
OBS:  56247.281  g NULL  -5.164e-01   1.489e+00  
OBS:  56247.297  r NULL   5.702e+00   1.141e+00  
OBS:  56247.316  i NULL   8.712e+00   1.983e+00  
OBS:  56247.340  z NULL   5.417e+00   2.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -2.211e-01   1.701e+00  
OBS:  56248.340  r NULL   3.611e+00   1.340e+00  
OBS:  56258.035  i NULL   4.291e+00   9.886e+00  
OBS:  56258.066  z NULL   5.028e+00   3.969e+00  
OBS:  56258.215  g NULL   1.332e+00   4.947e+00  
OBS:  56258.227  r NULL   5.902e+00   2.385e+00  
OBS:  56261.098  g NULL  -1.653e+00   8.827e+00  
OBS:  56261.102  r NULL  -6.419e-01   3.395e+00  
OBS:  56261.125  i NULL   9.288e+00   3.858e+00  
OBS:  56261.156  z NULL   5.586e+00   3.088e+00  
OBS:  56273.160  g NULL  -7.789e-01   1.752e+00  
OBS:  56273.176  r NULL   2.477e+00   1.215e+00  
OBS:  56273.188  i NULL   4.773e+00   2.027e+00  
OBS:  56273.219  z NULL   2.631e+00   2.252e+00  
OBS:  56281.160  g NULL   2.039e-02   2.074e+00  
OBS:  56281.184  r NULL   1.728e+00   1.274e+00  
OBS:  56281.203  i NULL   5.040e+00   1.802e+00  
OBS:  56281.227  z NULL   1.215e+00   2.291e+00  
OBS:  56288.086  g NULL   6.696e+00   4.851e+00  
OBS:  56288.094  r NULL   5.402e-01   2.114e+00  
OBS:  56288.109  i NULL   5.612e+00   3.061e+00  
OBS:  56288.141  z NULL   1.901e+00   2.584e+00  
OBS:  56289.227  g NULL  -5.434e+00   6.492e+00  
OBS:  56289.242  r NULL   1.255e+00   2.701e+00  
OBS:  56289.258  i NULL  -6.769e-01   5.085e+00  
OBS:  56292.035  z NULL   4.364e+00   2.063e+00  
OBS:  56292.141  g NULL   2.139e+00   3.053e+00  
OBS:  56292.156  r NULL  -5.171e-01   1.735e+00  
OBS:  56292.172  i NULL   2.950e+00   2.654e+00  
OBS:  56303.039  g NULL   1.171e+00   1.371e+00  
OBS:  56303.051  r NULL  -7.522e-01   8.998e-01  
OBS:  56303.070  i NULL   2.668e+00   1.414e+00  
OBS:  56303.094  z NULL   7.485e+00   2.213e+00  
OBS:  56311.043  g NULL   2.967e-01   2.670e+00  
OBS:  56311.055  r NULL  -2.174e-01   1.496e+00  
OBS:  56311.074  i NULL   1.932e+00   2.388e+00  
OBS:  56311.098  z NULL  -6.985e-01   2.434e+00  
OBS:  56317.125  g NULL   6.817e+00   4.218e+00  
OBS:  56317.141  r NULL   6.426e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.702e-01   2.781e+00  
OBS:  56318.141  z NULL   4.888e+00   2.977e+00  
OBS:  56321.090  g NULL   8.114e-01   6.627e+00  
OBS:  56321.098  r NULL   5.909e+00   2.889e+00  
OBS:  56321.109  i NULL  -1.694e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.223e+00   2.957e+00  
OBS:  56332.039  g NULL   2.117e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.229e+00   9.740e-01  
OBS:  56332.070  i NULL   1.191e+00   1.582e+00  
OBS:  56332.094  z NULL  -6.396e-02   2.577e+00  
OBS:  56340.043  g NULL  -6.054e+00   2.751e+00  
OBS:  56340.055  r NULL   4.447e-01   1.646e+00  
OBS:  56340.074  i NULL   4.300e+00   2.721e+00  
OBS:  56340.098  z NULL   5.847e+00   2.982e+00  
OBS:  56348.055  g NULL  -1.691e+00   3.249e+00  
OBS:  56348.070  r NULL   1.654e+00   2.099e+00  
OBS:  56349.004  i NULL  -3.631e+00   2.353e+00  
OBS:  56349.027  z NULL   4.388e+00   2.428e+00  
OBS:  56350.043  g NULL   3.729e+00   3.836e+00  
OBS:  56350.055  r NULL   3.662e-01   1.814e+00  
OBS:  56350.070  i NULL   1.111e+00   3.159e+00  
OBS:  56350.098  z NULL   3.606e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.789e+00   3.351e+00  
OBS:  56351.055  r NULL  -2.923e+00   1.761e+00  
OBS:  56351.070  i NULL   2.959e+00   3.058e+00  
OBS:  56351.098  z NULL   1.704e+00   4.780e+00  
END: 
