SURVEY: DES   
SNID:   154435   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18857 
HOST_GALAXY_PHOTO-Z:   0.8891  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.121  z NULL   2.256e+01   5.408e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL  -1.031e-01   4.571e+00  
OBS:  56318.078  i NULL   1.863e+01   7.978e+00  
OBS:  56318.086  z NULL  -4.722e-01   6.368e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL  -1.378e+00   2.796e+00  
OBS:  56327.047  i NULL   5.395e+00   4.173e+00  
OBS:  56327.055  z NULL  -1.094e+00   4.751e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL  -2.985e+00   3.080e+00  
OBS:  56336.055  i NULL   3.775e+00   5.008e+00  
OBS:  56337.043  z NULL   4.400e+00   4.041e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL   6.518e+00   2.482e+00  
OBS:  56348.004  i NULL   8.305e-01   4.866e+00  
OBS:  56348.008  z NULL   1.699e+01   6.570e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
