SURVEY: DES   
SNID:   59343   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11899 
HOST_GALAXY_PHOTO-Z:   0.7464  +- 0.0141  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.141  z NULL   1.304e+01   2.597e+00  
OBS:  56289.227  g NULL  -1.305e+00   6.491e+00  
OBS:  56289.242  r NULL   2.273e+00   2.703e+00  
OBS:  56289.258  i NULL   1.103e+01   5.090e+00  
OBS:  56292.035  z NULL   1.226e+01   2.076e+00  
OBS:  56292.141  g NULL   5.753e-02   3.054e+00  
OBS:  56292.156  r NULL   6.660e+00   1.742e+00  
OBS:  56292.172  i NULL   5.885e+00   2.658e+00  
OBS:  56303.039  g NULL  -4.886e-01   1.371e+00  
OBS:  56303.051  r NULL   1.863e+00   9.022e-01  
OBS:  56303.070  i NULL   7.403e+00   1.423e+00  
OBS:  56303.094  z NULL   1.138e+01   2.220e+00  
OBS:  56311.043  g NULL  -1.576e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.609e-01   1.497e+00  
OBS:  56311.074  i NULL   4.752e+00   2.391e+00  
OBS:  56311.098  z NULL   1.288e+01   2.447e+00  
OBS:  56317.125  g NULL  -6.091e+00   4.218e+00  
OBS:  56317.141  r NULL   5.053e+00   1.862e+00  
OBS:  56318.109  i NULL   2.122e+00   2.782e+00  
OBS:  56318.141  z NULL   6.646e+00   2.979e+00  
OBS:  56321.090  g NULL  -1.012e+01   6.630e+00  
OBS:  56321.098  r NULL   1.009e-01   2.887e+00  
OBS:  56321.109  i NULL   2.938e+00   3.403e+00  
OBS:  56321.141  z NULL   5.655e+00   2.960e+00  
OBS:  56332.039  g NULL   1.917e+00   1.459e+00  
OBS:  56332.051  r NULL   3.780e-01   9.742e-01  
OBS:  56332.070  i NULL   4.428e+00   1.585e+00  
OBS:  56332.094  z NULL   1.243e+01   2.588e+00  
OBS:  56340.043  g NULL   2.549e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.256e-01   1.647e+00  
OBS:  56340.074  i NULL   6.122e+00   2.723e+00  
OBS:  56340.098  z NULL   1.088e+01   2.988e+00  
OBS:  56348.055  g NULL  -1.962e+00   3.249e+00  
OBS:  56348.070  r NULL   3.816e+00   2.100e+00  
OBS:  56349.004  i NULL   1.460e+00   2.353e+00  
OBS:  56349.027  z NULL   7.343e+00   2.431e+00  
OBS:  56350.043  g NULL   8.280e+00   3.838e+00  
OBS:  56350.055  r NULL  -8.605e-01   1.814e+00  
OBS:  56350.070  i NULL   8.323e-01   3.160e+00  
OBS:  56350.098  z NULL   9.851e+00   4.863e+00  
OBS:  56351.043  g NULL  -2.837e-01   3.350e+00  
OBS:  56351.055  r NULL  -4.031e+00   1.762e+00  
OBS:  56351.070  i NULL   7.094e+00   3.061e+00  
OBS:  56351.098  z NULL   1.562e+01   4.790e+00  
END: 
