SURVEY: DES   
SNID:   112675   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19815 
HOST_GALAXY_PHOTO-Z:   0.3640  +- 0.0612  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.195  i NULL   5.808e+00   1.346e+01  
OBS:  56221.227  z NULL   2.389e+01   4.040e+00  
OBS:  56222.047  g NULL  -1.446e+00   6.420e+00  
OBS:  56222.062  r NULL   1.473e+01   3.140e+00  
OBS:  56222.191  i NULL   2.589e+01   9.807e+00  
OBS:  56222.211  z NULL   2.611e+01   4.862e+00  
OBS:  56228.031  g NULL  -6.009e+00   2.612e+01  
OBS:  56228.047  r NULL   3.479e+00   1.164e+01  
OBS:  56228.156  i NULL   1.275e+01   5.186e+00  
OBS:  56228.188  z NULL   2.465e+01   2.882e+00  
OBS:  56229.031  g NULL   7.486e+01   3.078e+01  
OBS:  56229.156  r NULL   1.269e+00   3.597e+00  
OBS:  56229.172  i NULL   1.239e+01   7.058e+00  
OBS:  56229.199  z NULL   1.590e+01   2.943e+00  
OBS:  56230.035  g NULL   3.306e+00   9.315e+00  
OBS:  56230.043  r NULL   1.428e+01   3.874e+00  
OBS:  56230.191  i NULL   9.692e+00   6.322e+00  
OBS:  56230.215  z NULL   2.309e+01   2.955e+00  
OBS:  56231.035  g NULL  -7.612e-01   7.695e+00  
OBS:  56231.156  r NULL   3.762e+00   2.657e+00  
OBS:  56231.172  i NULL   1.328e+01   4.799e+00  
OBS:  56231.191  z NULL   2.473e+01   3.054e+00  
OBS:  56235.145  g NULL  -1.107e+00   3.787e+00  
OBS:  56235.160  r NULL   2.401e+00   1.760e+00  
OBS:  56235.172  i NULL   1.745e+01   3.219e+00  
OBS:  56235.195  z NULL   1.389e+01   2.949e+00  
OBS:  56236.160  g NULL   1.101e+00   2.001e+00  
OBS:  56236.172  r NULL   2.312e+00   1.878e+00  
OBS:  56236.188  i NULL   8.691e+00   2.791e+00  
OBS:  56236.207  z NULL   2.234e+01   3.219e+00  
OBS:  56237.176  g NULL  -1.998e+00   3.439e+00  
OBS:  56237.188  r NULL   6.922e+00   2.259e+00  
OBS:  56237.207  i NULL   1.042e+01   2.871e+00  
OBS:  56237.238  z NULL   1.305e+01   3.877e+00  
OBS:  56238.188  g NULL   2.740e-02   2.971e+00  
OBS:  56238.199  r NULL   9.576e+00   2.033e+00  
OBS:  56238.219  i NULL   7.594e+00   3.241e+00  
OBS:  56238.250  z NULL   1.245e+01   4.869e+00  
OBS:  56243.203  g NULL   1.464e+00   1.690e+00  
OBS:  56243.211  r NULL   4.342e+00   1.229e+00  
OBS:  56243.223  i NULL   1.007e+01   1.862e+00  
OBS:  56243.250  z NULL   1.676e+01   2.438e+00  
OBS:  56244.180  g NULL  -1.538e+00   1.783e+00  
OBS:  56244.188  r NULL   5.426e+00   1.379e+00  
OBS:  56244.203  i NULL   1.179e+01   2.002e+00  
OBS:  56244.223  z NULL   1.484e+01   2.250e+00  
OBS:  56245.191  g NULL  -1.177e+00   4.785e+00  
OBS:  56245.199  r NULL   5.414e+00   1.181e+00  
OBS:  56245.219  i NULL   9.207e+00   2.087e+00  
OBS:  56245.246  z NULL   2.269e+01   5.935e+00  
OBS:  56246.234  g NULL  -6.549e-01   2.000e+00  
OBS:  56246.246  r NULL   6.873e+00   3.172e+00  
OBS:  56246.262  i NULL   8.627e+00   5.645e+00  
OBS:  56246.285  z NULL   2.922e+01   1.278e+01  
OBS:  56248.207  g NULL   4.232e-01   1.752e+00  
OBS:  56248.215  r NULL   2.200e+00   1.327e+00  
OBS:  56248.230  i NULL   8.375e+00   2.214e+00  
OBS:  56248.250  z NULL   1.614e+01   3.046e+00  
OBS:  56258.242  g NULL  -8.741e+00   8.082e+00  
OBS:  56258.258  r NULL   1.776e+00   4.419e+00  
OBS:  56259.160  i NULL  -4.913e+00   4.542e+00  
OBS:  56259.180  z NULL   1.392e+01   3.071e+00  
OBS:  56261.215  g NULL  -6.127e-01   3.958e+00  
OBS:  56261.230  r NULL   1.168e+00   1.854e+00  
OBS:  56267.156  i NULL   5.295e+00   2.214e+00  
OBS:  56267.180  z NULL   1.042e+01   3.056e+00  
OBS:  56274.160  g NULL   1.953e+00   2.033e+00  
OBS:  56274.176  r NULL   1.207e+00   1.445e+00  
OBS:  56275.223  i NULL   6.819e+00   3.011e+00  
OBS:  56276.191  z NULL   1.680e+01   3.417e+00  
OBS:  56282.160  g NULL   6.778e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.252e+00   2.179e+00  
OBS:  56287.160  i NULL   2.482e+00   4.986e+00  
OBS:  56287.191  z NULL   3.193e+00   3.895e+00  
END: 
