SURVEY: DES   
SNID:   11370   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11244 
HOST_GALAXY_PHOTO-Z:   0.3380  +- 0.0691  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.094  r NULL   7.353e+00   2.120e+00  
OBS:  56288.109  i NULL   1.726e+01   3.079e+00  
OBS:  56288.141  z NULL   1.788e+01   2.607e+00  
OBS:  56289.227  g NULL   2.184e-02   6.491e+00  
OBS:  56289.242  r NULL   7.974e+00   2.707e+00  
OBS:  56289.258  i NULL   1.389e+01   5.093e+00  
OBS:  56292.035  z NULL   1.504e+01   2.082e+00  
OBS:  56292.141  g NULL   5.534e-01   3.054e+00  
OBS:  56292.156  r NULL   4.976e+00   1.741e+00  
OBS:  56292.172  i NULL   1.092e+01   2.665e+00  
OBS:  56303.039  g NULL  -1.562e-01   1.371e+00  
OBS:  56303.051  r NULL   2.382e+00   9.047e-01  
OBS:  56303.070  i NULL   1.023e+01   1.432e+00  
OBS:  56303.094  z NULL   1.213e+01   2.222e+00  
OBS:  56311.043  g NULL  -1.463e+00   2.670e+00  
OBS:  56311.055  r NULL   2.143e+00   1.498e+00  
OBS:  56311.074  i NULL   1.227e+01   2.402e+00  
OBS:  56311.098  z NULL   1.351e+01   2.448e+00  
OBS:  56317.125  g NULL  -6.294e+00   4.218e+00  
OBS:  56317.141  r NULL   5.155e+00   1.863e+00  
OBS:  56318.109  i NULL   1.462e+01   2.796e+00  
OBS:  56318.141  z NULL   1.201e+01   2.984e+00  
END: 
