SURVEY: DES   
SNID:   178162   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11351 
HOST_GALAXY_PHOTO-Z:   0.9993  +- 0.0488  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.113  i NULL   1.484e+01   3.338e+00  
OBS:  56222.133  z NULL   2.397e+01   5.077e+00  
OBS:  56228.059  g NULL   5.460e+00   7.695e+00  
OBS:  56228.066  r NULL   1.032e+01   2.402e+00  
OBS:  56228.086  i NULL   8.794e+00   5.113e+00  
OBS:  56228.109  z NULL   1.487e+01   4.144e+00  
OBS:  56229.047  g NULL   5.276e+01   2.394e+01  
OBS:  56229.059  r NULL   1.523e+01   3.863e+00  
OBS:  56229.074  i NULL   1.273e+01   5.431e+00  
OBS:  56229.102  z NULL   2.050e+01   4.864e+00  
OBS:  56230.059  g NULL  -1.789e+00   6.572e+00  
OBS:  56230.102  r NULL   1.191e+01   2.928e+00  
OBS:  56230.113  i NULL   8.824e+00   5.179e+00  
OBS:  56230.145  z NULL   2.103e+01   2.695e+00  
OBS:  56231.043  g NULL   1.176e+01   6.050e+00  
OBS:  56231.059  r NULL   8.023e+00   2.558e+00  
OBS:  56231.070  i NULL   1.163e+01   4.248e+00  
OBS:  56231.102  z NULL   1.447e+01   3.290e+00  
OBS:  56235.039  g NULL   3.365e+00   5.186e+00  
OBS:  56235.047  r NULL   1.770e+01   3.724e+00  
OBS:  56235.062  i NULL   1.434e+01   4.203e+00  
OBS:  56235.090  z NULL   1.584e+01   8.238e+00  
OBS:  56236.047  g NULL   3.473e+00   4.875e+00  
OBS:  56236.062  r NULL   1.130e+01   2.672e+00  
OBS:  56236.074  i NULL   2.099e+01   5.239e+00  
OBS:  56236.105  z NULL   2.530e+01   5.341e+00  
OBS:  56237.039  g NULL   1.239e-01   3.166e+00  
OBS:  56237.051  r NULL   1.067e+01   2.225e+00  
OBS:  56237.094  i NULL   1.189e+01   2.505e+00  
OBS:  56237.125  z NULL   1.712e+01   3.710e+00  
OBS:  56238.074  g NULL  -1.447e-01   2.525e+00  
OBS:  56238.094  r NULL   1.132e+01   1.607e+00  
OBS:  56238.109  i NULL   1.380e+01   2.738e+00  
OBS:  56238.129  z NULL   2.119e+01   3.132e+00  
OBS:  56243.098  g NULL   8.936e+00   2.177e+00  
OBS:  56243.109  r NULL   9.359e+00   1.668e+00  
OBS:  56243.125  i NULL   1.301e+01   2.579e+00  
OBS:  56243.152  z NULL   1.545e+01   2.568e+00  
OBS:  56244.082  g NULL   1.860e+00   2.194e+00  
OBS:  56244.098  r NULL   1.201e+01   1.654e+00  
OBS:  56244.109  i NULL   1.552e+01   2.608e+00  
OBS:  56244.133  z NULL   1.987e+01   3.006e+00  
OBS:  56245.070  g NULL   2.653e+00   1.723e+00  
OBS:  56245.082  r NULL   9.180e+00   1.369e+00  
OBS:  56245.109  i NULL   1.342e+01   3.225e+00  
OBS:  56245.137  z NULL   1.862e+01   2.859e+00  
OBS:  56246.117  g NULL  -3.621e+00   6.565e+00  
OBS:  56246.125  r NULL   6.044e+00   2.818e+00  
OBS:  56246.152  i NULL   1.296e+01   1.979e+00  
OBS:  56246.180  z NULL   1.811e+01   1.965e+00  
OBS:  56247.281  g NULL   3.765e+00   1.495e+00  
OBS:  56247.297  r NULL   1.095e+01   1.157e+00  
OBS:  56247.316  i NULL   1.410e+01   1.996e+00  
OBS:  56247.340  z NULL   1.690e+01   2.511e+00  
OBS:  56248.324  g NULL   2.077e+00   1.706e+00  
OBS:  56248.340  r NULL   8.526e+00   1.350e+00  
OBS:  56258.035  i NULL   1.903e+01   9.892e+00  
OBS:  56258.066  z NULL   1.812e+01   3.983e+00  
OBS:  56258.215  g NULL  -8.660e+00   4.951e+00  
OBS:  56258.227  r NULL   9.256e+00   2.390e+00  
OBS:  56261.098  g NULL  -1.262e+01   8.832e+00  
OBS:  56261.102  r NULL   6.092e+00   3.400e+00  
OBS:  56261.125  i NULL   9.698e+00   3.861e+00  
OBS:  56261.156  z NULL   1.400e+01   3.099e+00  
OBS:  56273.160  g NULL   5.802e+00   1.759e+00  
OBS:  56273.176  r NULL   8.375e+00   1.228e+00  
OBS:  56273.188  i NULL   1.611e+01   2.050e+00  
OBS:  56273.219  z NULL   1.350e+01   2.267e+00  
OBS:  56281.160  g NULL   3.983e+00   2.078e+00  
OBS:  56281.184  r NULL   6.099e+00   1.283e+00  
OBS:  56281.203  i NULL   1.099e+01   1.814e+00  
OBS:  56281.227  z NULL   1.278e+01   2.305e+00  
OBS:  56288.086  g NULL  -1.469e+00   4.850e+00  
OBS:  56288.094  r NULL   4.662e+00   2.118e+00  
OBS:  56288.109  i NULL   1.193e+01   3.069e+00  
OBS:  56288.141  z NULL   1.006e+01   2.592e+00  
OBS:  56289.227  g NULL  -3.959e+00   6.492e+00  
OBS:  56289.242  r NULL   6.641e+00   2.706e+00  
OBS:  56289.258  i NULL   9.342e+00   5.089e+00  
OBS:  56292.035  z NULL   1.638e+01   2.086e+00  
OBS:  56292.141  g NULL   1.202e+00   3.055e+00  
OBS:  56292.156  r NULL   7.258e+00   1.744e+00  
OBS:  56292.172  i NULL   6.638e+00   2.660e+00  
END: 
