SURVEY: DES   
SNID:   53965   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15222 
HOST_GALAXY_PHOTO-Z:   1.0440  +- 0.0386  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 26 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.109  i NULL   5.099e+00   2.783e+00  
OBS:  56318.141  z NULL   9.479e+00   2.981e+00  
OBS:  56321.090  g NULL  -7.825e+00   6.629e+00  
OBS:  56321.098  r NULL   8.660e+00   2.892e+00  
OBS:  56321.109  i NULL   5.753e+00   3.405e+00  
OBS:  56321.141  z NULL   1.142e+01   2.966e+00  
OBS:  56332.039  g NULL  -7.051e-01   1.459e+00  
OBS:  56332.051  r NULL   1.322e+01   1.015e+00  
OBS:  56332.070  i NULL   6.338e+00   1.589e+00  
OBS:  56332.094  z NULL   4.418e+00   2.579e+00  
OBS:  56340.043  g NULL   5.351e+00   2.751e+00  
OBS:  56340.055  r NULL   1.678e+01   1.685e+00  
OBS:  56340.074  i NULL   1.125e+01   2.730e+00  
OBS:  56340.098  z NULL   8.589e+00   2.986e+00  
OBS:  56348.055  g NULL   8.770e+00   3.253e+00  
OBS:  56348.070  r NULL   1.933e+01   2.135e+00  
OBS:  56349.004  i NULL   9.156e+00   2.363e+00  
OBS:  56349.027  z NULL   1.081e+01   2.436e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL  -4.490e+00   3.836e+00  
OBS:  56350.055  r NULL   1.581e+01   1.845e+00  
OBS:  56350.070  i NULL   1.177e+01   3.169e+00  
OBS:  56350.098  z NULL   1.099e+01   4.864e+00  
OBS:  56351.043  g NULL   1.414e+00   3.350e+00  
OBS:  56351.055  r NULL   1.699e+01   1.797e+00  
OBS:  56351.070  i NULL   1.038e+01   3.066e+00  
OBS:  56351.098  z NULL   2.102e+01   4.797e+00  
END: 
