SURVEY: DES   
SNID:   77890   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10107 
HOST_GALAXY_PHOTO-Z:   0.6099  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   3.572e+00   1.703e+00  
OBS:  56187.172  r NULL   1.542e+00   1.251e+00  
OBS:  56187.188  i NULL   6.253e-01   1.897e+00  
OBS:  56187.211  z NULL  -1.148e+00   2.175e+00  
OBS:  56189.148  g NULL  -4.972e+00   9.760e+00  
OBS:  56189.160  r NULL  -2.486e+00   3.876e+00  
OBS:  56189.176  i NULL   2.093e+00   8.070e+00  
OBS:  56189.203  z NULL   3.048e+00   4.692e+00  
OBS:  56194.121  g NULL  -4.475e+00   3.772e+00  
OBS:  56194.129  r NULL   6.289e-01   2.349e+00  
OBS:  56200.156  i NULL  -2.026e+00   8.066e+00  
OBS:  56200.180  z NULL   1.753e+00   5.635e+00  
OBS:  56207.156  g NULL   9.611e+00   2.297e+00  
OBS:  56207.172  r NULL   1.579e+01   1.636e+00  
OBS:  56209.191  i NULL   1.492e+01   2.161e+00  
OBS:  56209.215  z NULL   1.298e+01   2.215e+00  
OBS:  56215.164  g NULL   5.147e+00   1.606e+00  
OBS:  56215.180  r NULL   1.129e+01   1.124e+00  
OBS:  56217.152  i NULL   7.939e+00   1.408e+00  
OBS:  56217.191  z NULL   9.721e+00   1.827e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   2.532e+00   4.490e+00  
OBS:  56221.074  r NULL   8.111e+00   3.587e+00  
OBS:  56221.195  i NULL   1.458e+01   1.346e+01  
OBS:  56221.227  z NULL   9.011e+00   4.018e+00  
OBS:  56222.047  g NULL   1.165e+01   6.424e+00  
OBS:  56222.062  r NULL   8.065e+00   3.132e+00  
OBS:  56222.191  i NULL  -1.474e+00   9.793e+00  
OBS:  56222.211  z NULL   1.103e+01   4.840e+00  
OBS:  56228.031  g NULL  -3.761e+01   2.613e+01  
OBS:  56228.047  r NULL   3.371e+00   1.164e+01  
OBS:  56228.156  i NULL  -9.030e-01   5.179e+00  
OBS:  56228.188  z NULL   8.755e+00   2.848e+00  
OBS:  56229.031  g NULL  -1.126e+01   3.075e+01  
OBS:  56229.156  r NULL   8.151e+00   3.600e+00  
OBS:  56229.172  i NULL  -3.155e+00   7.054e+00  
