SURVEY: DES   
SNID:   19282   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19355 
HOST_GALAXY_PHOTO-Z:   0.8728  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -1.100e+00   2.280e+00  
OBS:  56207.172  r NULL   7.868e-01   1.603e+00  
OBS:  56209.191  i NULL   1.120e+00   2.140e+00  
OBS:  56209.215  z NULL   4.372e+00   2.202e+00  
OBS:  56215.164  g NULL   7.816e-02   1.595e+00  
OBS:  56215.180  r NULL   1.297e+00   1.098e+00  
OBS:  56217.152  i NULL   1.203e+01   1.419e+00  
OBS:  56217.191  z NULL   9.718e+00   1.827e+00  
OBS:  56221.062  g NULL   3.804e+00   4.489e+00  
OBS:  56221.074  r NULL   5.853e+00   3.584e+00  
OBS:  56221.195  i NULL   2.230e+01   1.347e+01  
OBS:  56221.227  z NULL   2.163e+01   4.035e+00  
OBS:  56222.047  g NULL  -3.275e+00   6.419e+00  
OBS:  56222.062  r NULL   4.711e+00   3.129e+00  
OBS:  56222.191  i NULL   1.264e+01   9.799e+00  
OBS:  56222.211  z NULL   1.340e+01   4.843e+00  
OBS:  56228.031  g NULL   1.226e+01   2.612e+01  
OBS:  56228.047  r NULL   2.302e+01   1.165e+01  
OBS:  56228.156  i NULL   2.744e+01   5.208e+00  
OBS:  56228.188  z NULL   2.830e+01   2.894e+00  
OBS:  56229.031  g NULL  -4.076e+01   3.075e+01  
OBS:  56229.156  r NULL   1.531e+01   3.610e+00  
OBS:  56229.172  i NULL   2.077e+01   7.068e+00  
OBS:  56229.199  z NULL   2.342e+01   2.961e+00  
