SURVEY: DES   
SNID:   12595   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17263 
HOST_GALAXY_PHOTO-Z:   0.6470  +- 0.0375  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.517e+00   4.767e+00  
OBS:  56176.199  r NULL   7.961e+00   2.138e+00  
OBS:  56176.215  i NULL   4.781e+00   3.148e+00  
OBS:  56176.238  z NULL   1.205e+01   2.494e+00  
OBS:  56179.188  g NULL   8.291e+00   2.593e+00  
OBS:  56179.195  r NULL   1.015e+01   1.723e+00  
OBS:  56179.234  i NULL   7.537e+00   1.991e+00  
OBS:  56179.266  z NULL   7.545e+00   3.732e+00  
OBS:  56180.266  g NULL   4.634e+00   2.556e+00  
OBS:  56180.281  r NULL   9.482e+00   1.317e+00  
OBS:  56180.297  i NULL   1.222e+01   3.691e+00  
OBS:  56180.328  z NULL   1.242e+01   4.493e+00  
OBS:  56188.160  g NULL   9.256e+00   5.688e+00  
OBS:  56188.176  r NULL   1.926e+00   5.572e+00  
OBS:  56188.211  i NULL   8.539e+00   4.524e+00  
OBS:  56188.238  z NULL   1.131e+01   3.406e+00  
OBS:  56189.254  g NULL   3.118e+00   2.288e+00  
OBS:  56189.270  r NULL   8.958e+00   3.275e+00  
OBS:  56189.281  i NULL  -2.985e-02   9.047e+00  
OBS:  56189.312  z NULL   9.780e+00   2.971e+00  
OBS:  56194.258  g NULL   7.827e+00   2.642e+00  
OBS:  56194.270  r NULL   7.533e+00   1.496e+00  
OBS:  56194.285  i NULL   1.088e+01   2.302e+00  
OBS:  56194.305  z NULL   4.652e+00   2.387e+00  
OBS:  56202.160  g NULL  -1.612e+00   4.791e+00  
OBS:  56202.176  r NULL   4.505e+00   2.325e+00  
OBS:  56202.191  i NULL   6.092e-02   4.163e+00  
OBS:  56202.215  z NULL   1.279e+01   2.722e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL  -1.928e-01   3.690e+00  
OBS:  56210.188  r NULL   4.668e+00   3.217e+00  
OBS:  56210.203  i NULL   6.999e+00   3.212e+00  
OBS:  56210.234  z NULL   7.682e+00   3.848e+00  
OBS:  56218.172  g NULL  -2.419e+00   1.251e+00  
OBS:  56218.191  r NULL   2.688e+00   9.596e-01  
OBS:  56218.211  i NULL   4.114e+00   1.503e+00  
OBS:  56219.156  z NULL   6.062e+00   1.937e+00  
OBS:  56221.273  g NULL   6.202e+00   3.912e+00  
OBS:  56221.281  r NULL  -5.993e+00   5.583e+00  
OBS:  56221.297  i NULL   4.134e+00   4.484e+00  
OBS:  56221.324  z NULL   1.641e+00   1.439e+01  
OBS:  56222.074  g NULL  -5.234e+00   5.909e+00  
OBS:  56222.090  r NULL  -3.743e+00   2.627e+00  
OBS:  56222.113  i NULL   2.677e+00   3.324e+00  
OBS:  56222.133  z NULL   8.213e+00   5.058e+00  
OBS:  56228.059  g NULL  -1.769e+00   7.693e+00  
OBS:  56228.066  r NULL   6.524e+00   2.394e+00  
OBS:  56228.086  i NULL   2.049e+01   5.123e+00  
OBS:  56228.109  z NULL   3.320e+00   4.134e+00  
OBS:  56229.047  g NULL   1.411e-01   2.391e+01  
OBS:  56229.059  r NULL   6.164e+00   3.852e+00  
OBS:  56229.074  i NULL  -4.974e-01   5.424e+00  
OBS:  56229.102  z NULL   9.116e+00   4.851e+00  
OBS:  56230.059  g NULL  -1.165e+01   6.574e+00  
OBS:  56230.102  r NULL  -4.539e-02   2.916e+00  
OBS:  56230.113  i NULL   8.518e+00   5.177e+00  
OBS:  56230.145  z NULL   5.216e+00   2.667e+00  
OBS:  56231.043  g NULL  -4.007e-01   6.044e+00  
OBS:  56231.059  r NULL   6.979e+00   2.554e+00  
OBS:  56231.070  i NULL   1.942e+00   4.241e+00  
OBS:  56231.102  z NULL   4.434e+00   3.279e+00  
OBS:  56235.039  g NULL   9.753e-01   5.184e+00  
OBS:  56235.047  r NULL  -1.744e-01   3.706e+00  
OBS:  56235.062  i NULL   3.938e+00   4.193e+00  
OBS:  56235.090  z NULL   1.255e+01   8.235e+00  
OBS:  56236.047  g NULL   8.377e+00   4.874e+00  
OBS:  56236.062  r NULL   3.153e+00   2.661e+00  
OBS:  56236.074  i NULL   3.573e+00   5.223e+00  
OBS:  56236.105  z NULL   1.147e+01   5.324e+00  
OBS:  56237.039  g NULL   5.199e+00   3.165e+00  
OBS:  56237.051  r NULL  -1.393e-01   2.212e+00  
OBS:  56237.094  i NULL   4.535e+00   2.493e+00  
OBS:  56237.125  z NULL   3.161e+00   3.696e+00  
OBS:  56238.074  g NULL   1.834e+00   2.522e+00  
OBS:  56238.094  r NULL   3.030e+00   1.590e+00  
OBS:  56238.109  i NULL   2.346e+00   2.723e+00  
OBS:  56238.129  z NULL   8.280e+00   3.110e+00  
OBS:  56243.098  g NULL  -2.774e+00   2.168e+00  
OBS:  56243.109  r NULL   4.799e+00   1.657e+00  
OBS:  56243.125  i NULL   5.257e-01   2.565e+00  
OBS:  56243.152  z NULL   4.477e+00   2.552e+00  
OBS:  56244.082  g NULL  -3.640e-01   2.190e+00  
OBS:  56244.098  r NULL   4.868e-01   1.634e+00  
OBS:  56244.109  i NULL   3.630e+00   2.590e+00  
OBS:  56244.133  z NULL   4.549e+00   2.983e+00  
OBS:  56245.070  g NULL   6.227e+00   1.722e+00  
OBS:  56245.082  r NULL   1.802e+00   1.353e+00  
OBS:  56245.109  i NULL   2.154e+00   3.212e+00  
OBS:  56245.137  z NULL   4.082e-02   2.837e+00  
OBS:  56246.117  g NULL  -8.877e+00   6.564e+00  
OBS:  56246.125  r NULL   3.107e+00   2.811e+00  
OBS:  56246.152  i NULL   4.331e+00   1.962e+00  
OBS:  56246.180  z NULL   7.045e+00   1.938e+00  
OBS:  56247.281  g NULL   1.092e+00   1.489e+00  
OBS:  56247.297  r NULL   1.417e+00   1.133e+00  
OBS:  56247.316  i NULL   1.753e+00   1.975e+00  
OBS:  56247.340  z NULL  -7.870e-01   2.490e+00  
OBS:  56248.324  g NULL  -4.353e-02   1.701e+00  
OBS:  56248.340  r NULL   8.814e-01   1.336e+00  
OBS:  56258.035  i NULL  -1.089e+01   9.887e+00  
OBS:  56258.066  z NULL   2.781e+00   3.968e+00  
OBS:  56258.215  g NULL  -7.282e+00   4.949e+00  
OBS:  56258.227  r NULL  -1.211e+00   2.382e+00  
OBS:  56261.098  g NULL  -3.736e+00   8.828e+00  
OBS:  56261.102  r NULL   2.453e+00   3.395e+00  
OBS:  56261.125  i NULL  -4.836e+00   3.855e+00  
OBS:  56261.156  z NULL  -4.071e+00   3.087e+00  
OBS:  56273.160  g NULL  -3.697e-01   1.752e+00  
OBS:  56273.176  r NULL   2.522e+00   1.214e+00  
OBS:  56273.188  i NULL   9.362e-01   2.024e+00  
OBS:  56273.219  z NULL   3.796e+00   2.252e+00  
OBS:  56281.160  g NULL  -3.469e+00   2.075e+00  
OBS:  56281.184  r NULL  -1.046e+00   1.273e+00  
