SURVEY: DES   
SNID:   172782   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10370 
HOST_GALAXY_PHOTO-Z:   1.1094  +- 0.0527  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56178.195  r NULL   7.874e+00   7.174e+00  
OBS:  56178.203  i NULL   7.365e+00   6.835e+00  
OBS:  56178.211  z NULL  -4.933e+00   7.920e+00  
OBS:  56180.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.188  r NULL   7.813e+00   3.179e+00  
OBS:  56180.195  i NULL   7.447e+00   4.399e+00  
OBS:  56180.203  z NULL   8.420e+00   4.967e+00  
OBS:  56188.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.289  r NULL   7.517e+00   4.002e+00  
OBS:  56188.297  i NULL  -1.409e+00   8.138e+00  
OBS:  56188.312  z NULL   1.032e+01   5.400e+00  
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL   1.070e+01   2.768e+00  
OBS:  56194.172  i NULL   2.061e+01   4.656e+00  
OBS:  56194.188  z NULL   2.432e+01   4.491e+00  
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   4.780e+00   3.464e+00  
OBS:  56207.203  i NULL   2.462e+01   6.271e+00  
OBS:  56207.219  z NULL   3.867e+01   6.000e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   1.491e+00   2.176e+00  
OBS:  56215.211  i NULL   1.713e+01   2.665e+00  
OBS:  56215.227  z NULL   2.929e+01   3.476e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   8.721e+00   5.083e+00  
OBS:  56221.113  i NULL   1.349e+01   5.587e+00  
OBS:  56221.117  z NULL  -1.013e+00   7.708e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   3.902e+00   5.697e+00  
OBS:  56222.281  i NULL   8.308e+00   1.699e+01  
OBS:  56222.289  z NULL   1.963e+01   8.077e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   6.021e+00   5.571e+00  
OBS:  56228.258  i NULL  -1.017e+01   1.203e+01  
OBS:  56228.270  z NULL   2.450e+01   6.667e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL  -4.840e+00   8.064e+00  
OBS:  56229.285  i NULL  -3.731e+00   1.506e+01  
OBS:  56229.297  z NULL   1.725e+01   8.907e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   6.760e+00   6.407e+00  
OBS:  56230.285  i NULL   7.772e+00   1.120e+01  
OBS:  56230.293  z NULL   2.038e+01   6.171e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   6.044e+00   4.946e+00  
OBS:  56231.273  i NULL   7.256e+00   9.659e+00  
OBS:  56231.277  z NULL   2.308e+01   5.324e+00  
