SURVEY: DES   
SNID:   71023   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13486 
HOST_GALAXY_PHOTO-Z:   0.2823  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   1.314e+00   2.523e+00  
OBS:  56238.094  r NULL   2.338e+00   1.588e+00  
OBS:  56238.109  i NULL  -4.546e-01   2.722e+00  
OBS:  56238.129  z NULL  -5.700e-02   3.106e+00  
OBS:  56243.098  g NULL   3.028e+00   2.179e+00  
OBS:  56243.109  r NULL   3.742e+00   1.655e+00  
OBS:  56243.125  i NULL   2.925e+00   2.565e+00  
OBS:  56243.152  z NULL   5.710e+00   2.552e+00  
OBS:  56244.082  g NULL   8.578e+00   2.211e+00  
OBS:  56244.098  r NULL   1.443e+00   1.635e+00  
OBS:  56244.109  i NULL   4.528e-01   2.588e+00  
OBS:  56244.133  z NULL   8.199e+00   2.987e+00  
OBS:  56245.070  g NULL   1.050e+01   1.753e+00  
OBS:  56245.082  r NULL   2.333e+00   1.354e+00  
OBS:  56245.109  i NULL   3.052e+00   3.212e+00  
OBS:  56245.137  z NULL   1.565e+01   2.853e+00  
OBS:  56246.117  g NULL   1.079e+01   6.593e+00  
OBS:  56246.125  r NULL   5.399e+00   2.813e+00  
OBS:  56246.152  i NULL   4.425e-01   1.960e+00  
OBS:  56246.180  z NULL   2.421e+01   1.989e+00  
OBS:  56247.281  g NULL   2.424e+01   1.605e+00  
OBS:  56247.297  r NULL   5.790e+00   1.141e+00  
OBS:  56247.316  i NULL   5.279e+00   1.979e+00  
OBS:  56247.340  z NULL   3.801e+01   2.592e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   2.827e+01   1.839e+00  
OBS:  56248.340  r NULL   1.023e+01   1.356e+00  
OBS:  56258.035  i NULL   6.901e+01   9.974e+00  
OBS:  56258.066  z NULL   5.264e+01   4.089e+00  
OBS:  56258.215  g NULL   7.315e+01   5.177e+00  
OBS:  56258.227  r NULL   5.792e+01   2.633e+00  
OBS:  56261.098  g NULL   5.915e+01   8.951e+00  
OBS:  56261.102  r NULL   6.333e+01   3.622e+00  
OBS:  56261.125  i NULL   6.184e+01   4.039e+00  
OBS:  56261.156  z NULL   5.598e+01   3.264e+00  
OBS:  56273.160  g NULL   3.441e+01   1.920e+00  
OBS:  56273.176  r NULL   4.449e+01   1.495e+00  
OBS:  56273.188  i NULL   5.282e+01   2.268e+00  
OBS:  56273.219  z NULL   4.462e+01   2.406e+00  
OBS:  56281.160  g NULL   1.922e+01   2.136e+00  
OBS:  56281.184  r NULL   4.029e+01   1.504e+00  
OBS:  56281.203  i NULL   5.265e+01   2.067e+00  
OBS:  56281.227  z NULL   4.423e+01   2.440e+00  
OBS:  56288.086  g NULL   7.847e+00   4.861e+00  
OBS:  56288.094  r NULL   4.027e+01   2.257e+00  
OBS:  56288.109  i NULL   5.344e+01   3.228e+00  
OBS:  56288.141  z NULL   4.203e+01   2.705e+00  
OBS:  56289.227  g NULL   9.330e+00   6.500e+00  
OBS:  56289.242  r NULL   3.644e+01   2.796e+00  
OBS:  56289.258  i NULL   5.552e+01   5.195e+00  
OBS:  56292.035  z NULL   4.248e+01   2.214e+00  
OBS:  56292.141  g NULL   1.015e+01   3.075e+00  
OBS:  56292.156  r NULL   3.635e+01   1.886e+00  
OBS:  56292.172  i NULL   5.457e+01   2.856e+00  
OBS:  56303.039  g NULL   8.204e+00   1.401e+00  
OBS:  56303.051  r NULL   3.698e+01   1.158e+00  
OBS:  56303.070  i NULL   4.349e+01   1.650e+00  
OBS:  56303.094  z NULL   3.867e+01   2.329e+00  
OBS:  56311.043  g NULL   4.901e+00   2.679e+00  
OBS:  56311.055  r NULL   3.557e+01   1.653e+00  
OBS:  56311.074  i NULL   4.032e+01   2.516e+00  
OBS:  56311.098  z NULL   4.266e+01   2.565e+00  
OBS:  56317.125  g NULL   7.801e+00   4.223e+00  
OBS:  56317.141  r NULL   3.197e+01   1.966e+00  
OBS:  56318.109  i NULL   3.846e+01   2.881e+00  
OBS:  56318.141  z NULL   4.064e+01   3.073e+00  
OBS:  56321.090  g NULL   5.717e+00   6.634e+00  
OBS:  56321.098  r NULL   2.831e+01   2.956e+00  
OBS:  56321.109  i NULL   3.314e+01   3.471e+00  
OBS:  56321.141  z NULL   3.659e+01   3.039e+00  
OBS:  56332.039  g NULL   6.699e+00   1.474e+00  
OBS:  56332.051  r NULL   3.182e+01   1.163e+00  
OBS:  56332.070  i NULL   3.570e+01   1.731e+00  
OBS:  56332.094  z NULL   2.983e+01   2.639e+00  
OBS:  56340.043  g NULL   3.926e+00   2.754e+00  
OBS:  56340.055  r NULL   3.055e+01   1.757e+00  
OBS:  56340.074  i NULL   3.518e+01   2.806e+00  
OBS:  56340.098  z NULL   2.782e+01   3.028e+00  
OBS:  56348.055  g NULL  -7.146e-02   3.253e+00  
OBS:  56348.070  r NULL   3.176e+01   2.191e+00  
END: 
