SURVEY: DES   
SNID:   193705   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12192 
HOST_GALAXY_PHOTO-Z:   0.7580  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.141  z NULL   1.658e+01   2.604e+00  
OBS:  56289.227  g NULL  -8.193e+00   6.493e+00  
OBS:  56289.242  r NULL   8.131e+00   2.707e+00  
OBS:  56289.258  i NULL   1.536e+01   5.094e+00  
OBS:  56292.035  z NULL   1.604e+01   2.085e+00  
OBS:  56292.141  g NULL  -2.731e+00   3.055e+00  
OBS:  56292.156  r NULL   7.090e+00   1.744e+00  
OBS:  56292.172  i NULL   8.112e+00   2.661e+00  
OBS:  56303.039  g NULL   2.214e+00   1.372e+00  
OBS:  56303.051  r NULL   4.096e+00   9.062e-01  
OBS:  56303.070  i NULL   6.844e+00   1.422e+00  
OBS:  56303.094  z NULL   1.133e+01   2.220e+00  
OBS:  56311.043  g NULL  -2.795e+00   2.670e+00  
OBS:  56311.055  r NULL   1.222e+00   1.497e+00  
OBS:  56311.074  i NULL   8.855e+00   2.395e+00  
OBS:  56311.098  z NULL   1.676e+01   2.455e+00  
OBS:  56317.125  g NULL  -5.913e+00   4.218e+00  
OBS:  56317.141  r NULL   2.578e+00   1.861e+00  
OBS:  56318.109  i NULL   3.616e+00   2.782e+00  
OBS:  56318.141  z NULL   1.131e+01   2.983e+00  
OBS:  56321.090  g NULL  -1.839e-01   6.627e+00  
OBS:  56321.098  r NULL  -4.216e+00   2.889e+00  
OBS:  56321.109  i NULL   3.636e+00   3.403e+00  
OBS:  56321.141  z NULL   6.035e+00   2.960e+00  
OBS:  56332.039  g NULL  -6.128e-01   1.459e+00  
OBS:  56332.051  r NULL   1.831e+00   9.748e-01  
OBS:  56332.070  i NULL   3.300e+00   1.584e+00  
OBS:  56332.094  z NULL   7.964e+00   2.582e+00  
OBS:  56340.043  g NULL   2.376e+00   2.749e+00  
OBS:  56340.055  r NULL  -9.860e-01   1.647e+00  
OBS:  56340.074  i NULL   4.871e-01   2.720e+00  
OBS:  56340.098  z NULL   4.952e+00   2.982e+00  
OBS:  56348.055  g NULL   4.271e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.924e+00   2.099e+00  
OBS:  56349.004  i NULL   5.282e+00   2.355e+00  
OBS:  56349.027  z NULL   1.081e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.008e-01   3.835e+00  
OBS:  56350.055  r NULL  -2.100e+00   1.814e+00  
OBS:  56350.070  i NULL   1.555e-01   3.159e+00  
OBS:  56350.098  z NULL  -4.495e-01   4.860e+00  
OBS:  56351.043  g NULL  -1.025e+00   3.350e+00  
OBS:  56351.055  r NULL   3.112e-01   1.760e+00  
OBS:  56351.070  i NULL  -6.928e-01   3.058e+00  
OBS:  56351.098  z NULL   1.110e+01   4.785e+00  
END: 
