SURVEY: DES   
SNID:   77895   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10563 
HOST_GALAXY_PHOTO-Z:   0.9653  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.273  g NULL  -1.698e+01   1.383e+01  
OBS:  56230.277  r NULL  -1.962e+00   6.405e+00  
OBS:  56230.285  i NULL   1.550e+01   1.120e+01  
OBS:  56230.293  z NULL   3.141e+00   6.157e+00  
OBS:  56231.242  g NULL   5.860e+00   9.777e+00  
OBS:  56231.258  r NULL   5.504e+00   4.945e+00  
OBS:  56231.273  i NULL   1.997e+00   9.656e+00  
OBS:  56231.277  z NULL  -1.640e+00   5.305e+00  
OBS:  56235.242  g NULL   1.653e+00   6.865e+00  
OBS:  56235.258  r NULL   3.950e-01   3.910e+00  
OBS:  56235.270  i NULL  -8.296e+00   7.250e+00  
OBS:  56235.277  z NULL  -4.524e+00   6.981e+00  
OBS:  56236.258  g NULL  -4.105e-01   6.534e+00  
OBS:  56236.270  r NULL  -3.574e+00   4.254e+00  
OBS:  56236.277  i NULL  -2.258e+00   5.996e+00  
OBS:  56236.285  z NULL  -5.290e+00   7.805e+00  
OBS:  56237.289  g NULL  -6.187e+00   2.675e+01  
OBS:  56237.297  r NULL  -5.747e+01   4.069e+01  
OBS:  56237.301  i NULL  -5.072e+01   4.384e+01  
OBS:  56237.316  z NULL   8.302e+00   2.567e+01  
OBS:  56238.301  g NULL   6.765e+01   4.136e+01  
OBS:  56238.316  r NULL  -4.178e+00   1.369e+01  
OBS:  56238.328  i NULL   2.996e+00   7.935e+00  
OBS:  56243.027  z NULL   2.770e+01   7.839e+00  
OBS:  56243.309  g NULL  -1.468e+00   4.496e+00  
OBS:  56244.027  r NULL   8.145e+00   4.112e+00  
OBS:  56244.031  i NULL   2.366e+01   6.634e+00  
OBS:  56244.273  g NULL  -1.271e+00   4.059e+00  
OBS:  56244.277  z NULL   1.355e+01   6.061e+00  
OBS:  56245.293  g NULL   6.888e-01   1.378e+01  
OBS:  56245.309  r NULL  -2.591e+00   1.011e+01  
OBS:  56246.027  i NULL   2.035e+01   3.723e+00  
OBS:  56246.035  z NULL   1.739e+01   4.307e+00  
OBS:  56247.207  g NULL  -2.322e+00   2.988e+00  
OBS:  56247.215  r NULL   1.267e+01   2.305e+00  
OBS:  56254.160  i NULL   2.328e+01   4.947e+00  
OBS:  56254.172  z NULL   2.236e+01   4.042e+00  
OBS:  56258.125  g NULL   2.449e-01   1.062e+01  
OBS:  56258.141  r NULL   2.181e+01   5.081e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.035  i NULL   2.138e+01   6.111e+00  
OBS:  56261.043  z NULL   3.129e+01   4.658e+00  
OBS:  56261.242  g NULL  -7.389e-01   7.739e+00  
OBS:  56261.258  r NULL   1.989e+01   3.949e+00  
OBS:  56274.188  g NULL   4.307e+00   3.587e+00  
OBS:  56274.195  r NULL   8.082e+00   2.744e+00  
OBS:  56274.203  i NULL   2.813e+01   4.306e+00  
OBS:  56274.219  z NULL   2.249e+01   5.033e+00  
OBS:  56282.203  g NULL   1.524e+00   6.352e+00  
OBS:  56283.156  r NULL   8.083e+00   3.138e+00  
OBS:  56283.168  i NULL   1.491e+01   5.053e+00  
OBS:  56283.184  z NULL   2.304e+01   4.131e+00  
OBS:  56288.191  g NULL  -6.685e+00   1.255e+01  
OBS:  56289.066  r NULL   1.034e+00   5.048e+00  
OBS:  56289.078  i NULL   2.266e+00   8.736e+00  
OBS:  56289.086  z NULL   2.916e+00   5.624e+00  
OBS:  56292.090  g NULL   8.595e+00   1.142e+01  
OBS:  56298.039  r NULL   2.754e+00   2.414e+00  
OBS:  56298.047  i NULL   1.366e+01   3.564e+00  
OBS:  56298.055  z NULL   1.029e+01   3.966e+00  
OBS:  56304.043  g NULL  -1.100e+00   2.546e+00  
OBS:  56306.102  r NULL  -3.027e+00   3.209e+00  
OBS:  56306.113  i NULL   3.273e+00   4.306e+00  
OBS:  56306.121  z NULL   1.055e+01   5.394e+00  
OBS:  56312.047  g NULL   1.727e+00   9.602e+00  
OBS:  56318.066  r NULL  -6.641e+00   4.572e+00  
OBS:  56318.078  i NULL   9.259e+00   7.973e+00  
OBS:  56318.086  z NULL   9.388e+00   6.370e+00  
OBS:  56320.035  g NULL   7.032e+00   1.145e+01  
OBS:  56327.039  r NULL  -8.898e-01   2.796e+00  
OBS:  56327.047  i NULL   3.850e+00   4.173e+00  
OBS:  56327.055  z NULL   5.820e+00   4.752e+00  
OBS:  56328.039  g NULL   2.445e+00   3.700e+00  
OBS:  56336.043  r NULL  -9.223e-02   3.080e+00  
OBS:  56336.055  i NULL  -9.927e-01   5.007e+00  
OBS:  56337.043  z NULL   7.355e+00   4.042e+00  
OBS:  56338.043  g NULL   2.074e+00   3.553e+00  
OBS:  56347.996  r NULL   2.849e+00   2.479e+00  
OBS:  56348.004  i NULL  -9.127e-01   4.866e+00  
OBS:  56348.008  z NULL   5.118e+00   6.562e+00  
OBS:  56348.996  g NULL   9.341e+00   5.506e+00  
END: 
