SURVEY: DES   
SNID:   167193   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18988 
HOST_GALAXY_PHOTO-Z:   0.7737  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.090  z NULL   3.137e+01   8.254e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.047  g NULL   1.401e+00   4.872e+00  
OBS:  56236.062  r NULL   1.574e+01   2.682e+00  
OBS:  56236.074  i NULL   2.991e+01   5.256e+00  
OBS:  56236.105  z NULL   2.906e+01   5.349e+00  
OBS:  56237.039  g NULL   1.293e+00   3.164e+00  
OBS:  56237.051  r NULL   1.849e+01   2.245e+00  
OBS:  56237.094  i NULL   2.647e+01   2.547e+00  
OBS:  56237.125  z NULL   3.272e+01   3.748e+00  
OBS:  56238.074  g NULL  -4.528e-01   2.522e+00  
OBS:  56238.094  r NULL   1.875e+01   1.635e+00  
OBS:  56238.109  i NULL   2.709e+01   2.775e+00  
OBS:  56238.129  z NULL   2.760e+01   3.151e+00  
OBS:  56243.098  g NULL   2.215e+00   2.168e+00  
OBS:  56243.109  r NULL   1.725e+01   1.693e+00  
OBS:  56243.125  i NULL   2.301e+01   2.607e+00  
OBS:  56243.152  z NULL   3.460e+01   2.634e+00  
OBS:  56244.082  g NULL   7.580e-01   2.190e+00  
OBS:  56244.098  r NULL   1.320e+01   1.661e+00  
OBS:  56244.109  i NULL   1.936e+01   2.621e+00  
OBS:  56244.133  z NULL   2.983e+01   3.036e+00  
OBS:  56245.070  g NULL   1.533e+00   1.718e+00  
OBS:  56245.082  r NULL   1.738e+01   1.400e+00  
OBS:  56245.109  i NULL   2.386e+01   3.250e+00  
OBS:  56245.137  z NULL   3.510e+01   2.915e+00  
OBS:  56246.117  g NULL  -1.009e+01   6.564e+00  
OBS:  56246.125  r NULL   1.191e+01   2.828e+00  
OBS:  56246.152  i NULL   2.600e+01   2.028e+00  
OBS:  56246.180  z NULL   3.429e+01   2.040e+00  
OBS:  56247.281  g NULL   2.699e+00   1.489e+00  
OBS:  56247.297  r NULL   1.616e+01   1.181e+00  
OBS:  56247.316  i NULL   2.477e+01   2.036e+00  
OBS:  56247.340  z NULL   2.616e+01   2.540e+00  
OBS:  56248.324  g NULL  -8.144e-01   1.701e+00  
OBS:  56248.340  r NULL   1.453e+01   1.370e+00  
OBS:  56258.035  i NULL   2.156e+01   9.895e+00  
OBS:  56258.066  z NULL   2.422e+01   3.994e+00  
OBS:  56258.215  g NULL  -8.463e+00   4.950e+00  
OBS:  56258.227  r NULL   7.080e+00   2.387e+00  
OBS:  56261.098  g NULL   6.959e+00   8.828e+00  
OBS:  56261.102  r NULL   6.753e+00   3.399e+00  
OBS:  56261.125  i NULL   8.141e+00   3.860e+00  
OBS:  56261.156  z NULL   2.152e+01   3.114e+00  
OBS:  56273.160  g NULL   2.180e+00   1.753e+00  
OBS:  56273.176  r NULL   2.125e+00   1.215e+00  
OBS:  56273.188  i NULL   5.447e+00   2.028e+00  
OBS:  56273.219  z NULL   1.160e+01   2.263e+00  
OBS:  56281.160  g NULL   7.943e-01   2.074e+00  
OBS:  56281.184  r NULL   2.190e+00   1.274e+00  
OBS:  56281.203  i NULL   5.150e+00   1.803e+00  
OBS:  56281.227  z NULL   4.458e+00   2.293e+00  
OBS:  56288.086  g NULL  -4.480e-01   4.849e+00  
OBS:  56288.094  r NULL   3.338e+00   2.114e+00  
OBS:  56288.109  i NULL  -2.804e-03   3.059e+00  
OBS:  56288.141  z NULL   5.030e+00   2.586e+00  
OBS:  56289.227  g NULL   4.256e+00   6.491e+00  
OBS:  56289.242  r NULL   4.522e+00   2.702e+00  
OBS:  56289.258  i NULL   3.236e+00   5.085e+00  
OBS:  56292.035  z NULL   6.677e+00   2.066e+00  
OBS:  56292.141  g NULL   5.694e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.737e+00   1.735e+00  
OBS:  56292.172  i NULL   3.570e+00   2.655e+00  
OBS:  56303.039  g NULL  -9.376e-01   1.371e+00  
OBS:  56303.051  r NULL   3.374e-01   9.001e-01  
OBS:  56303.070  i NULL   3.732e+00   1.416e+00  
OBS:  56303.094  z NULL   4.720e+00   2.211e+00  
OBS:  56311.043  g NULL  -4.752e+00   2.671e+00  
OBS:  56311.055  r NULL  -1.477e-01   1.496e+00  
OBS:  56311.074  i NULL  -5.389e-01   2.389e+00  
OBS:  56311.098  z NULL   3.992e+00   2.436e+00  
OBS:  56317.125  g NULL  -6.419e+00   4.218e+00  
OBS:  56317.141  r NULL   8.973e-01   1.860e+00  
OBS:  56318.109  i NULL   3.367e+00   2.782e+00  
OBS:  56318.141  z NULL   7.106e+00   2.978e+00  
OBS:  56321.090  g NULL  -5.060e+00   6.628e+00  
OBS:  56321.098  r NULL   2.712e+00   2.888e+00  
OBS:  56321.109  i NULL   2.597e+00   3.402e+00  
OBS:  56321.141  z NULL   2.276e+00   2.958e+00  
OBS:  56332.039  g NULL   3.761e-01   1.459e+00  
OBS:  56332.051  r NULL   1.347e+00   9.748e-01  
OBS:  56332.070  i NULL   1.504e+00   1.583e+00  
OBS:  56332.094  z NULL   2.305e+00   2.577e+00  
OBS:  56340.043  g NULL   1.486e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.926e-02   1.647e+00  
OBS:  56340.074  i NULL   6.866e-01   2.720e+00  
OBS:  56340.098  z NULL   4.741e+00   2.982e+00  
OBS:  56348.055  g NULL   2.957e+00   3.249e+00  
OBS:  56348.070  r NULL   6.921e+00   2.103e+00  
OBS:  56349.004  i NULL   4.229e+00   2.354e+00  
OBS:  56349.027  z NULL   2.319e+00   2.427e+00  
OBS:  56350.043  g NULL   3.150e-01   3.835e+00  
OBS:  56350.055  r NULL   4.865e-01   1.814e+00  
OBS:  56350.070  i NULL  -2.835e+00   3.160e+00  
OBS:  56350.098  z NULL   6.142e+00   4.861e+00  
OBS:  56351.043  g NULL   1.297e+00   3.350e+00  
OBS:  56351.055  r NULL   2.783e+00   1.762e+00  
OBS:  56351.070  i NULL   1.818e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.565e-01   4.780e+00  
END: 
