SURVEY: DES   
SNID:   158045   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13339 
HOST_GALAXY_PHOTO-Z:   0.4812  +- 0.0354  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -9.722e+01   7.811e+01  
OBS:  56172.039  r NULL   4.576e+01   1.762e+01  
OBS:  56172.051  i NULL   1.200e+02   5.001e+01  
OBS:  56176.160  z NULL   5.003e+01   3.713e+00  
OBS:  56179.023  g NULL  -1.870e+00   6.388e+00  
OBS:  56179.031  r NULL   3.670e+01   4.408e+00  
OBS:  56179.047  i NULL   4.215e+01   7.198e+00  
OBS:  56179.062  z NULL   2.826e+01   8.161e+00  
OBS:  56180.031  g NULL   6.127e+00   5.685e+00  
OBS:  56180.047  r NULL   3.623e+01   4.564e+00  
OBS:  56180.062  i NULL   5.392e+01   6.827e+00  
OBS:  56180.078  z NULL   6.735e+01   1.025e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL  -5.500e-01   5.682e+00  
OBS:  56188.016  r NULL   2.503e+01   4.405e+00  
OBS:  56188.027  i NULL   4.881e+01   6.537e+00  
OBS:  56188.035  z NULL   3.297e+01   6.506e+00  
OBS:  56189.004  g NULL   2.840e+00   5.651e+00  
OBS:  56189.016  r NULL   1.181e+01   4.347e+00  
OBS:  56189.027  i NULL   3.365e+01   6.448e+00  
OBS:  56189.035  z NULL   2.760e+01   6.432e+00  
OBS:  56194.012  g NULL   8.287e-02   6.203e+00  
OBS:  56194.016  r NULL   9.073e+00   3.601e+00  
OBS:  56194.023  i NULL   3.577e+01   6.199e+00  
OBS:  56194.031  z NULL   4.697e+01   1.511e+01  
OBS:  56198.992  g NULL  -2.432e+01   1.869e+01  
OBS:  56199.000  r NULL   1.936e+01   9.058e+00  
OBS:  56199.008  i NULL   2.688e+01   1.182e+01  
OBS:  56199.016  z NULL   3.076e+01   7.719e+00  
OBS:  56199.039  g NULL   3.299e+01   3.349e+01  
OBS:  56208.215  g NULL  -9.180e-03   2.661e+00  
OBS:  56208.223  r NULL   9.626e+00   1.782e+00  
OBS:  56208.238  i NULL   1.287e+01   2.975e+00  
OBS:  56209.160  z NULL   2.082e+01   3.270e+00  
OBS:  56216.215  g NULL   1.959e+00   2.471e+00  
OBS:  56216.223  r NULL   7.560e+00   1.893e+00  
OBS:  56216.230  i NULL   8.018e+00   3.026e+00  
OBS:  56218.152  z NULL   1.642e+01   2.694e+00  
OBS:  56221.004  g NULL   6.841e+00   5.229e+00  
OBS:  56221.016  r NULL   6.230e+00   3.582e+00  
OBS:  56221.027  i NULL   6.841e+00   5.476e+00  
OBS:  56221.035  z NULL   1.001e+01   5.409e+00  
OBS:  56222.016  g NULL   2.932e+00   6.244e+00  
OBS:  56222.027  r NULL   4.744e+00   3.623e+00  
OBS:  56222.035  i NULL   6.679e+00   4.927e+00  
OBS:  56228.012  z NULL   2.074e+01   5.560e+00  
OBS:  56229.012  g NULL  -4.751e+00   9.819e+00  
OBS:  56229.016  r NULL   6.862e+00   4.322e+00  
OBS:  56229.023  i NULL   3.362e+00   7.811e+00  
OBS:  56230.012  z NULL   1.216e+01   4.921e+00  
OBS:  56231.012  g NULL   5.316e-01   6.916e+00  
OBS:  56231.020  r NULL   2.405e+00   2.788e+00  
OBS:  56231.027  i NULL   9.757e+00   4.079e+00  
OBS:  56235.020  z NULL   6.712e+00   5.692e+00  
OBS:  56236.027  g NULL   2.493e+00   5.174e+00  
OBS:  56236.035  r NULL   1.570e+01   5.389e+00  
OBS:  56236.039  i NULL   1.245e+01   7.625e+00  
OBS:  56237.023  z NULL   9.257e+00   5.128e+00  
OBS:  56238.023  g NULL   3.616e+00   3.616e+00  
OBS:  56238.031  r NULL   2.743e+00   2.789e+00  
OBS:  56238.039  i NULL   5.439e+00   4.814e+00  
OBS:  56243.070  z NULL   1.041e+01   5.349e+00  
OBS:  56244.047  g NULL  -1.046e+01   4.189e+00  
OBS:  56244.055  r NULL   8.931e+00   2.830e+00  
OBS:  56244.070  i NULL   1.537e+00   4.410e+00  
OBS:  56245.027  z NULL   4.852e+00   3.543e+00  
OBS:  56246.082  g NULL  -6.087e-01   2.837e+00  
OBS:  56246.098  r NULL   5.423e-01   2.466e+00  
OBS:  56246.109  i NULL   8.046e+00   5.439e+00  
OBS:  56247.250  z NULL   8.565e+00   6.295e+00  
OBS:  56254.199  g NULL   9.197e+00   6.134e+00  
OBS:  56254.211  r NULL   2.679e+00   3.376e+00  
OBS:  56254.227  i NULL   3.307e+00   6.213e+00  
OBS:  56258.191  z NULL   1.716e+01   5.871e+00  
OBS:  56261.066  g NULL   6.823e+00   6.916e+00  
OBS:  56261.082  r NULL   1.556e-01   4.057e+00  
OBS:  56261.090  i NULL  -1.040e+01   8.215e+00  
OBS:  56266.156  z NULL   1.659e+01   5.291e+00  
END: 
