SURVEY: DES   
SNID:   106688   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13487 
HOST_GALAXY_PHOTO-Z:   1.0599  +- 0.0503  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.211  z NULL   1.181e+01   4.841e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL  -2.918e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.296e+00   5.179e+00  
OBS:  56228.188  z NULL   1.276e+01   2.854e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL  -7.262e+00   3.598e+00  
OBS:  56229.172  i NULL   2.720e+00   7.053e+00  
OBS:  56229.199  z NULL   1.147e+01   2.934e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   3.121e+00   3.864e+00  
OBS:  56230.191  i NULL   3.761e+00   6.318e+00  
OBS:  56230.215  z NULL   5.764e+00   2.924e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   5.349e-01   2.654e+00  
OBS:  56231.172  i NULL  -3.969e+00   4.792e+00  
OBS:  56231.191  z NULL   6.297e+00   3.020e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   3.068e+00   1.758e+00  
OBS:  56235.172  i NULL   8.166e+00   3.205e+00  
OBS:  56235.195  z NULL   7.532e+00   2.940e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL  -1.406e+00   1.875e+00  
OBS:  56236.188  i NULL   2.234e+00   2.784e+00  
OBS:  56236.207  z NULL   7.341e+00   3.194e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   6.488e+00   2.255e+00  
OBS:  56237.207  i NULL   8.001e+00   2.866e+00  
OBS:  56237.238  z NULL   8.511e+00   3.871e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL  -1.914e+00   2.023e+00  
OBS:  56238.219  i NULL   6.769e+00   3.238e+00  
OBS:  56238.250  z NULL   5.844e+00   4.863e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   1.715e+00   1.225e+00  
OBS:  56243.223  i NULL   5.147e+00   1.852e+00  
OBS:  56243.250  z NULL   4.216e+00   2.418e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   4.269e+00   1.376e+00  
OBS:  56244.203  i NULL   4.191e+00   1.989e+00  
OBS:  56244.223  z NULL   2.616e+00   2.232e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   7.886e-01   1.175e+00  
OBS:  56245.219  i NULL   1.401e+00   2.078e+00  
OBS:  56245.246  z NULL   5.024e+00   5.919e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   5.480e+00   3.170e+00  
OBS:  56246.262  i NULL   2.307e+00   5.641e+00  
OBS:  56246.285  z NULL  -6.500e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   2.840e+00   1.327e+00  
OBS:  56248.230  i NULL   4.918e+00   2.209e+00  
OBS:  56248.250  z NULL   7.456e+00   3.033e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   9.612e+00   4.422e+00  
OBS:  56259.160  i NULL  -4.696e+00   4.541e+00  
OBS:  56259.180  z NULL   7.784e+00   3.063e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -2.462e+00   1.854e+00  
OBS:  56267.156  i NULL   1.179e+00   2.211e+00  
OBS:  56267.180  z NULL   1.365e+00   3.049e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.996e+00   1.445e+00  
OBS:  56275.223  i NULL   1.383e+00   3.008e+00  
OBS:  56276.191  z NULL   8.161e+00   3.405e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   1.026e+00   2.179e+00  
OBS:  56287.160  i NULL   9.869e+00   4.989e+00  
OBS:  56287.191  z NULL   4.611e+00   3.895e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   5.606e+00   4.185e+00  
OBS:  56289.152  i NULL   3.002e+00   4.327e+00  
OBS:  56289.176  z NULL  -3.639e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   4.508e-01   1.220e+00  
OBS:  56297.062  i NULL  -3.677e+00   1.863e+00  
OBS:  56297.090  z NULL   3.030e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   4.318e+00   1.304e+00  
OBS:  56305.113  i NULL  -4.698e-01   2.190e+00  
OBS:  56306.043  z NULL   1.456e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   3.598e+00   2.525e+00  
OBS:  56313.090  i NULL  -1.861e+00   3.078e+00  
OBS:  56317.066  z NULL   1.025e+01   4.254e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   2.047e+00   1.367e+00  
OBS:  56321.066  i NULL  -1.138e+00   3.216e+00  
END: 
