SURVEY: DES   
SNID:   43503   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16969 
HOST_GALAXY_PHOTO-Z:   0.7086  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   2.905e+01   1.869e+01  
OBS:  56199.000  r NULL   1.649e-01   9.049e+00  
OBS:  56199.008  i NULL   5.272e+00   1.181e+01  
OBS:  56199.016  z NULL   4.578e-01   7.695e+00  
OBS:  56199.039  g NULL  -2.385e+01   3.349e+01  
OBS:  56208.215  g NULL  -1.280e+00   2.656e+00  
OBS:  56208.223  r NULL   1.694e+01   1.812e+00  
OBS:  56208.238  i NULL   1.977e+01   2.992e+00  
OBS:  56209.160  z NULL   3.705e+01   3.323e+00  
OBS:  56216.215  g NULL   3.321e+00   2.466e+00  
OBS:  56216.223  r NULL   1.998e+01   1.944e+00  
OBS:  56216.230  i NULL   3.137e+01   3.091e+00  
OBS:  56218.152  z NULL   4.919e+01   2.839e+00  
OBS:  56221.004  g NULL  -6.793e+00   5.227e+00  
OBS:  56221.016  r NULL   1.348e+01   3.600e+00  
OBS:  56221.027  i NULL   2.531e+01   5.502e+00  
OBS:  56221.035  z NULL   4.788e+01   5.484e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   2.176e-01   6.241e+00  
OBS:  56222.027  r NULL   1.805e+01   3.647e+00  
OBS:  56222.035  i NULL   2.564e+01   4.958e+00  
OBS:  56228.012  z NULL   3.822e+01   5.598e+00  
OBS:  56229.012  g NULL  -6.617e+00   9.818e+00  
OBS:  56229.016  r NULL   1.754e+01   4.339e+00  
OBS:  56229.023  i NULL   2.085e+01   7.828e+00  
OBS:  56230.012  z NULL   3.917e+01   4.976e+00  
OBS:  56231.012  g NULL  -1.166e+01   6.918e+00  
OBS:  56231.020  r NULL   8.984e+00   2.799e+00  
OBS:  56231.027  i NULL   1.761e+01   4.096e+00  
OBS:  56235.020  z NULL   3.583e+01   5.734e+00  
OBS:  56236.027  g NULL   6.004e-01   5.171e+00  
OBS:  56236.035  r NULL  -4.168e+00   5.385e+00  
OBS:  56236.039  i NULL   1.703e+01   7.632e+00  
OBS:  56237.023  z NULL   2.934e+01   5.158e+00  
OBS:  56238.023  g NULL  -1.336e+00   3.612e+00  
OBS:  56238.031  r NULL   1.236e+01   2.800e+00  
OBS:  56238.039  i NULL   8.969e+00   4.819e+00  
OBS:  56243.070  z NULL   2.590e+01   5.370e+00  
OBS:  56244.047  g NULL   1.011e+01   4.186e+00  
OBS:  56244.055  r NULL   7.165e+00   2.829e+00  
OBS:  56244.070  i NULL   1.860e+01   4.425e+00  
OBS:  56245.027  z NULL   1.729e+01   3.559e+00  
OBS:  56246.082  g NULL   4.358e+00   2.834e+00  
OBS:  56246.098  r NULL   5.155e+00   2.468e+00  
OBS:  56246.109  i NULL   8.014e+00   5.441e+00  
OBS:  56247.250  z NULL   1.381e+01   6.300e+00  
OBS:  56254.199  g NULL   6.335e+00   6.131e+00  
OBS:  56254.211  r NULL  -4.658e+00   3.376e+00  
OBS:  56254.227  i NULL   1.414e+00   6.213e+00  
OBS:  56258.191  z NULL   1.944e+01   5.875e+00  
OBS:  56261.066  g NULL   1.310e+00   6.913e+00  
OBS:  56261.082  r NULL   1.765e+00   4.056e+00  
OBS:  56261.090  i NULL   1.787e+01   8.220e+00  
OBS:  56266.156  z NULL   1.630e+01   5.292e+00  
OBS:  56276.152  g NULL   2.001e+00   4.036e+00  
OBS:  56276.172  r NULL   5.196e+00   2.886e+00  
OBS:  56277.164  i NULL   1.176e+01   3.550e+00  
OBS:  56278.164  z NULL   4.939e+00   4.286e+00  
OBS:  56288.035  g NULL   3.082e+00   1.450e+01  
OBS:  56288.043  r NULL   4.685e+00   5.401e+00  
OBS:  56288.051  i NULL  -1.628e+00   5.980e+00  
OBS:  56288.066  z NULL   3.342e+00   6.736e+00  
OBS:  56292.109  g NULL   6.314e+00   7.761e+00  
OBS:  56292.125  r NULL   6.334e+00   3.870e+00  
OBS:  56296.039  i NULL  -1.987e+00   3.475e+00  
OBS:  56296.051  z NULL   1.263e+01   4.468e+00  
OBS:  56305.043  g NULL  -1.765e+00   2.872e+00  
OBS:  56305.051  r NULL  -3.902e-01   2.174e+00  
OBS:  56305.055  i NULL   2.955e+00   3.048e+00  
OBS:  56305.070  z NULL   5.795e+00   3.665e+00  
OBS:  56317.035  g NULL  -2.480e+01   1.480e+01  
OBS:  56317.043  r NULL   8.119e+00   6.186e+00  
OBS:  56317.051  i NULL   5.555e-01   6.912e+00  
OBS:  56318.035  z NULL  -1.864e+01   1.346e+01  
END: 
