SURVEY: DES   
SNID:   113800   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19335 
HOST_GALAXY_PHOTO-Z:   0.8390  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.277  r NULL   1.372e+01   6.413e+00  
OBS:  56230.285  i NULL   1.389e+01   1.121e+01  
OBS:  56230.293  z NULL   3.326e+01   6.192e+00  
OBS:  56231.242  g NULL  -1.174e+01   9.779e+00  
OBS:  56231.258  r NULL   1.039e+01   4.952e+00  
OBS:  56231.273  i NULL   2.873e+01   9.678e+00  
OBS:  56231.277  z NULL   3.305e+01   5.345e+00  
OBS:  56235.242  g NULL  -1.599e+01   6.872e+00  
OBS:  56235.258  r NULL   9.853e+00   3.918e+00  
OBS:  56235.270  i NULL   1.033e+01   7.257e+00  
OBS:  56235.277  z NULL   1.504e+01   6.990e+00  
OBS:  56236.258  g NULL  -1.023e+01   6.538e+00  
OBS:  56236.270  r NULL   5.524e+00   4.258e+00  
OBS:  56236.277  i NULL   2.001e+01   6.015e+00  
OBS:  56236.285  z NULL   2.313e+01   7.819e+00  
OBS:  56237.289  g NULL   3.871e+01   2.676e+01  
OBS:  56237.297  r NULL   3.255e+01   4.069e+01  
OBS:  56237.301  i NULL   3.096e+01   4.384e+01  
OBS:  56237.316  z NULL   3.018e+01   2.568e+01  
OBS:  56238.301  g NULL  -9.996e+01   4.139e+01  
OBS:  56238.316  r NULL  -6.001e+00   1.369e+01  
OBS:  56238.328  i NULL   1.318e+01   7.944e+00  
OBS:  56243.027  z NULL   1.385e+01   7.828e+00  
OBS:  56243.309  g NULL  -4.264e+00   4.497e+00  
OBS:  56244.027  r NULL  -5.076e+00   4.108e+00  
OBS:  56244.031  i NULL   1.030e+01   6.623e+00  
OBS:  56244.273  g NULL  -2.705e+00   4.060e+00  
OBS:  56244.277  z NULL   2.146e+01   6.070e+00  
OBS:  56245.293  g NULL  -1.033e+01   1.378e+01  
OBS:  56245.309  r NULL   3.774e+00   1.011e+01  
OBS:  56246.027  i NULL   6.320e+00   3.704e+00  
OBS:  56246.035  z NULL   1.209e+01   4.302e+00  
OBS:  56247.207  g NULL   1.791e+00   2.988e+00  
OBS:  56247.215  r NULL   8.098e+00   2.289e+00  
OBS:  56254.160  i NULL   9.196e+00   4.922e+00  
OBS:  56254.172  z NULL   1.646e+01   4.030e+00  
OBS:  56258.125  g NULL  -3.129e+00   1.062e+01  
OBS:  56258.141  r NULL   7.954e-01   5.055e+00  
OBS:  56261.035  i NULL  -5.728e+00   6.089e+00  
OBS:  56261.043  z NULL   1.369e+01   4.625e+00  
OBS:  56261.242  g NULL   5.137e+00   7.740e+00  
OBS:  56261.258  r NULL   4.517e+00   3.922e+00  
OBS:  56274.188  g NULL  -5.709e-01   3.587e+00  
OBS:  56274.195  r NULL   1.526e+00   2.731e+00  
OBS:  56274.203  i NULL   4.624e+00   4.262e+00  
OBS:  56274.219  z NULL   7.921e+00   5.014e+00  
OBS:  56282.203  g NULL  -1.388e+01   6.358e+00  
OBS:  56283.156  r NULL   2.482e+00   3.130e+00  
OBS:  56283.168  i NULL  -5.340e+00   5.040e+00  
OBS:  56283.184  z NULL   8.912e+00   4.108e+00  
OBS:  56288.191  g NULL  -1.764e+01   1.255e+01  
OBS:  56289.066  r NULL   3.251e+00   5.047e+00  
OBS:  56289.078  i NULL  -3.817e+00   8.734e+00  
OBS:  56289.086  z NULL  -6.489e+00   5.623e+00  
OBS:  56292.090  g NULL  -6.986e+00   1.142e+01  
OBS:  56298.039  r NULL  -3.194e+00   2.412e+00  
OBS:  56298.047  i NULL   1.978e+00   3.552e+00  
OBS:  56298.055  z NULL   3.532e+00   3.960e+00  
OBS:  56304.043  g NULL  -6.318e-01   2.546e+00  
OBS:  56306.102  r NULL  -6.981e-01   3.208e+00  
OBS:  56306.113  i NULL   2.988e+00   4.305e+00  
OBS:  56306.121  z NULL  -3.310e+00   5.390e+00  
OBS:  56312.047  g NULL   1.383e+01   9.606e+00  
OBS:  56318.066  r NULL   2.452e+00   4.571e+00  
OBS:  56318.078  i NULL   2.897e+00   7.971e+00  
OBS:  56318.086  z NULL   3.183e+00   6.368e+00  
OBS:  56320.035  g NULL  -1.186e+01   1.145e+01  
OBS:  56327.039  r NULL  -1.695e+00   2.796e+00  
OBS:  56327.047  i NULL   1.269e-01   4.172e+00  
OBS:  56327.055  z NULL   5.001e-01   4.750e+00  
OBS:  56328.039  g NULL  -2.900e+00   3.701e+00  
OBS:  56336.043  r NULL   4.257e-01   3.080e+00  
OBS:  56336.055  i NULL  -6.446e+00   5.009e+00  
OBS:  56337.043  z NULL   5.697e+00   4.041e+00  
OBS:  56338.043  g NULL   3.802e+00   3.553e+00  
END: 
