SURVEY: DES   
SNID:   67297   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15465 
HOST_GALAXY_PHOTO-Z:   0.9665  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL   4.157e-01   3.958e+00  
OBS:  56261.230  r NULL   2.165e+00   1.854e+00  
OBS:  56267.156  i NULL   3.743e+00   2.214e+00  
OBS:  56267.180  z NULL   6.321e+00   3.052e+00  
OBS:  56274.160  g NULL   1.508e+01   2.078e+00  
OBS:  56274.176  r NULL   1.235e+01   1.472e+00  
OBS:  56275.223  i NULL   1.698e+01   3.028e+00  
OBS:  56276.191  z NULL   8.816e+00   3.407e+00  
OBS:  56282.160  g NULL   1.459e+01   3.429e+00  
OBS:  56282.184  r NULL   1.802e+01   2.211e+00  
OBS:  56287.160  i NULL   1.856e+01   5.000e+00  
OBS:  56287.191  z NULL   1.309e+01   3.903e+00  
OBS:  56289.035  g NULL   1.253e+01   1.190e+01  
OBS:  56289.043  r NULL   1.750e+01   4.199e+00  
OBS:  56289.152  i NULL   1.326e+01   4.337e+00  
OBS:  56289.176  z NULL   1.427e+01   4.472e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56297.039  g NULL   9.045e+00   1.609e+00  
OBS:  56297.047  r NULL   1.328e+01   1.253e+00  
OBS:  56297.062  i NULL   1.708e+01   1.895e+00  
OBS:  56297.090  z NULL   1.106e+01   2.131e+00  
OBS:  56305.094  g NULL   7.393e+00   1.664e+00  
OBS:  56305.102  r NULL   9.723e+00   1.320e+00  
OBS:  56305.113  i NULL   1.141e+01   2.205e+00  
OBS:  56306.043  z NULL   1.140e+01   2.720e+00  
OBS:  56313.047  g NULL   1.222e+00   5.964e+00  
OBS:  56313.055  r NULL   1.502e+01   2.542e+00  
OBS:  56313.090  i NULL   9.699e+00   3.086e+00  
OBS:  56317.066  z NULL   1.062e+01   4.254e+00  
OBS:  56321.035  g NULL   6.729e+00   2.922e+00  
OBS:  56321.043  r NULL   7.171e+00   1.377e+00  
OBS:  56321.066  i NULL   5.488e+00   3.221e+00  
OBS:  56326.039  z NULL   8.899e+00   2.612e+00  
OBS:  56333.043  g NULL   5.804e+00   1.826e+00  
OBS:  56333.051  r NULL   6.357e+00   1.392e+00  
OBS:  56334.043  i NULL   5.924e+00   2.181e+00  
OBS:  56335.043  z NULL   4.310e+00   3.382e+00  
OBS:  56344.992  g NULL  -1.891e+00   4.328e+00  
OBS:  56345.000  r NULL   3.400e+00   1.864e+00  
OBS:  56345.016  i NULL   6.315e+00   3.453e+00  
OBS:  56345.992  z NULL   1.502e+00   3.699e+00  
OBS:  56349.996  g NULL   4.777e+00   3.965e+00  
OBS:  56350.004  r NULL   2.296e+00   2.059e+00  
OBS:  56350.996  i NULL   2.987e+00   3.021e+00  
END: 
