SURVEY: DES   
SNID:   56560   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16370 
HOST_GALAXY_PHOTO-Z:   0.7732  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.137  z NULL   8.746e+00   2.841e+00  
OBS:  56246.117  g NULL   9.455e+00   6.564e+00  
OBS:  56246.125  r NULL   9.624e+00   2.817e+00  
OBS:  56246.152  i NULL   3.515e+00   1.962e+00  
OBS:  56246.180  z NULL   5.981e+00   1.937e+00  
OBS:  56247.281  g NULL   1.137e+00   1.489e+00  
OBS:  56247.297  r NULL   2.014e+00   1.135e+00  
OBS:  56247.316  i NULL   1.137e+00   1.976e+00  
OBS:  56247.340  z NULL   3.712e+00   2.491e+00  
OBS:  56248.324  g NULL   1.373e+00   1.702e+00  
OBS:  56248.340  r NULL   3.635e+00   1.339e+00  
OBS:  56258.035  i NULL   1.882e+00   9.885e+00  
OBS:  56258.066  z NULL   2.467e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.633e+00   4.950e+00  
OBS:  56258.227  r NULL   3.757e+00   2.383e+00  
OBS:  56261.098  g NULL   9.245e+00   8.829e+00  
OBS:  56261.102  r NULL   6.494e+00   3.397e+00  
OBS:  56261.125  i NULL   4.510e+00   3.855e+00  
OBS:  56261.156  z NULL   2.070e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.380e+00   1.752e+00  
OBS:  56273.176  r NULL   7.679e-01   1.214e+00  
OBS:  56273.188  i NULL   3.222e+00   2.026e+00  
OBS:  56273.219  z NULL   1.441e+00   2.252e+00  
OBS:  56281.160  g NULL  -1.014e+00   2.074e+00  
OBS:  56281.184  r NULL   9.241e-01   1.274e+00  
OBS:  56281.203  i NULL   3.768e+00   1.801e+00  
OBS:  56281.227  z NULL   6.616e+00   2.294e+00  
OBS:  56288.086  g NULL   8.998e+00   4.852e+00  
OBS:  56288.094  r NULL   3.518e+00   2.115e+00  
OBS:  56288.109  i NULL   5.525e-01   3.059e+00  
OBS:  56288.141  z NULL   4.374e+00   2.586e+00  
OBS:  56289.227  g NULL  -1.768e+00   6.491e+00  
OBS:  56289.242  r NULL   5.709e+00   2.703e+00  
OBS:  56289.258  i NULL   8.508e+00   5.087e+00  
OBS:  56292.035  z NULL   2.961e+00   2.063e+00  
OBS:  56292.141  g NULL   3.135e+00   3.054e+00  
OBS:  56292.156  r NULL   9.277e-01   1.735e+00  
OBS:  56292.172  i NULL   4.962e+00   2.656e+00  
END: 
