SURVEY: DES   
SNID:   115890   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14570 
HOST_GALAXY_PHOTO-Z:   0.3432  +- 0.0368  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.160  i NULL   1.245e+01   4.928e+00  
OBS:  56254.172  z NULL   2.116e+01   4.039e+00  
OBS:  56258.125  g NULL   4.268e+00   1.062e+01  
OBS:  56258.141  r NULL   1.189e+01   5.066e+00  
OBS:  56261.035  i NULL   1.646e+01   6.100e+00  
OBS:  56261.043  z NULL   1.544e+01   4.628e+00  
OBS:  56261.242  g NULL   7.647e+00   7.742e+00  
OBS:  56261.258  r NULL   6.555e+00   3.930e+00  
OBS:  56274.188  g NULL   1.558e+00   3.587e+00  
OBS:  56274.195  r NULL   1.022e+01   2.745e+00  
OBS:  56274.203  i NULL   1.951e+01   4.282e+00  
OBS:  56274.219  z NULL   1.880e+01   5.026e+00  
OBS:  56282.203  g NULL   3.503e-01   6.353e+00  
OBS:  56283.156  r NULL   1.302e+01   3.145e+00  
OBS:  56283.168  i NULL   2.679e+01   5.067e+00  
OBS:  56283.184  z NULL   1.579e+01   4.118e+00  
OBS:  56288.191  g NULL   1.193e+00   1.255e+01  
OBS:  56289.066  r NULL   6.046e+00   5.050e+00  
OBS:  56289.078  i NULL   1.257e+01   8.739e+00  
OBS:  56289.086  z NULL   1.756e+01   5.633e+00  
OBS:  56292.090  g NULL  -2.074e+01   1.142e+01  
OBS:  56298.039  r NULL   6.774e+00   2.420e+00  
OBS:  56298.047  i NULL   1.906e+01   3.575e+00  
OBS:  56298.055  z NULL   1.100e+01   3.967e+00  
OBS:  56304.043  g NULL   1.307e+00   2.546e+00  
OBS:  56306.102  r NULL   6.054e+00   3.213e+00  
OBS:  56306.113  i NULL   8.903e+00   4.312e+00  
OBS:  56306.121  z NULL   4.359e+00   5.392e+00  
OBS:  56312.047  g NULL   8.190e+00   9.603e+00  
END: 
