SURVEY: DES   
SNID:   165841   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11409 
HOST_GALAXY_PHOTO-Z:   0.3242  +- 0.0431  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.270  g NULL  -5.062e-01   7.731e+00  
OBS:  56222.273  r NULL  -3.526e+00   5.698e+00  
OBS:  56222.281  i NULL   2.945e+01   1.700e+01  
OBS:  56222.289  z NULL   4.257e+00   8.068e+00  
OBS:  56228.234  g NULL   1.390e+01   1.235e+01  
OBS:  56228.242  r NULL   5.023e+00   5.570e+00  
OBS:  56228.258  i NULL   8.681e+00   1.203e+01  
OBS:  56228.270  z NULL   6.202e+00   6.651e+00  
OBS:  56229.258  g NULL   1.215e+00   1.721e+01  
OBS:  56229.270  r NULL  -2.311e+00   8.064e+00  
OBS:  56229.285  i NULL  -1.004e+01   1.507e+01  
OBS:  56229.297  z NULL   7.805e+00   8.902e+00  
OBS:  56230.273  g NULL   6.154e+00   1.383e+01  
OBS:  56230.277  r NULL  -4.539e+00   6.406e+00  
OBS:  56230.285  i NULL   1.135e+01   1.120e+01  
OBS:  56230.293  z NULL   2.185e+01   6.172e+00  
OBS:  56231.242  g NULL   7.505e+00   9.778e+00  
OBS:  56231.258  r NULL   8.634e+00   4.947e+00  
OBS:  56231.273  i NULL   1.242e+01   9.660e+00  
OBS:  56231.277  z NULL   1.509e+01   5.314e+00  
OBS:  56235.242  g NULL  -2.475e+00   6.866e+00  
OBS:  56235.258  r NULL  -3.046e+00   3.911e+00  
OBS:  56235.270  i NULL   1.401e+01   7.253e+00  
OBS:  56235.277  z NULL   6.547e+00   6.983e+00  
OBS:  56236.258  g NULL  -6.464e+00   6.536e+00  
OBS:  56236.270  r NULL   6.159e+00   4.255e+00  
OBS:  56236.277  i NULL  -5.931e-01   5.996e+00  
OBS:  56236.285  z NULL  -2.161e+00   7.805e+00  
OBS:  56237.289  g NULL   2.275e+01   2.675e+01  
OBS:  56237.297  r NULL   2.391e+01   4.068e+01  
OBS:  56237.301  i NULL   4.069e+01   4.384e+01  
OBS:  56237.316  z NULL  -6.478e+00   2.567e+01  
OBS:  56238.301  g NULL   4.188e+01   4.135e+01  
OBS:  56238.316  r NULL  -1.272e+01   1.369e+01  
OBS:  56238.328  i NULL   6.763e+00   7.935e+00  
OBS:  56243.027  z NULL   7.606e+00   7.823e+00  
OBS:  56243.309  g NULL   6.525e-01   4.496e+00  
OBS:  56244.027  r NULL   9.210e+00   4.109e+00  
OBS:  56244.031  i NULL   8.439e+00   6.618e+00  
OBS:  56244.273  g NULL  -8.514e-01   4.060e+00  
OBS:  56244.277  z NULL  -2.363e+00   6.055e+00  
OBS:  56245.293  g NULL   1.014e+01   1.378e+01  
OBS:  56245.309  r NULL   5.145e+00   1.010e+01  
OBS:  56246.027  i NULL   2.789e+00   3.697e+00  
OBS:  56246.035  z NULL   6.172e+00   4.294e+00  
OBS:  56247.207  g NULL  -2.071e+00   2.989e+00  
OBS:  56247.215  r NULL   1.493e+00   2.282e+00  
OBS:  56254.160  i NULL  -3.812e+00   4.917e+00  
OBS:  56254.172  z NULL   4.895e+00   4.016e+00  
OBS:  56258.125  g NULL   6.895e+00   1.062e+01  
OBS:  56258.141  r NULL   3.948e-01   5.055e+00  
OBS:  56261.035  i NULL   5.328e+00   6.087e+00  
OBS:  56261.043  z NULL   4.058e+00   4.616e+00  
OBS:  56261.242  g NULL   5.349e+00   7.740e+00  
OBS:  56261.258  r NULL   2.116e+00   3.921e+00  
OBS:  56274.188  g NULL  -2.112e+00   3.587e+00  
OBS:  56274.195  r NULL  -2.041e+00   2.730e+00  
OBS:  56274.203  i NULL   3.227e+00   4.260e+00  
OBS:  56274.219  z NULL  -1.096e+00   5.010e+00  
OBS:  56282.203  g NULL  -1.051e+01   6.355e+00  
OBS:  56283.156  r NULL  -2.069e+00   3.130e+00  
OBS:  56283.168  i NULL   7.501e-02   5.038e+00  
OBS:  56283.184  z NULL  -2.976e+00   4.104e+00  
OBS:  56288.191  g NULL  -7.344e+00   1.255e+01  
OBS:  56289.066  r NULL   1.256e+00   5.047e+00  
OBS:  56289.078  i NULL  -3.621e+00   8.734e+00  
OBS:  56289.086  z NULL  -3.055e+00   5.621e+00  
END: 
