SURVEY: DES   
SNID:   168178   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15375 
HOST_GALAXY_PHOTO-Z:   0.5358  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.109  i NULL   1.002e+01   3.410e+00  
OBS:  56321.141  z NULL   1.501e+01   2.972e+00  
OBS:  56332.039  g NULL  -7.018e-01   1.460e+00  
OBS:  56332.051  r NULL   2.549e+00   9.771e-01  
OBS:  56332.070  i NULL   8.590e+00   1.594e+00  
OBS:  56332.094  z NULL   1.357e+01   2.591e+00  
OBS:  56340.043  g NULL   5.214e+00   2.751e+00  
OBS:  56340.055  r NULL   3.775e+00   1.649e+00  
OBS:  56340.074  i NULL   4.204e+00   2.723e+00  
OBS:  56340.098  z NULL   1.059e+01   2.988e+00  
OBS:  56348.055  g NULL   6.427e-02   3.249e+00  
OBS:  56348.070  r NULL   2.509e+00   2.100e+00  
OBS:  56349.004  i NULL   5.403e+00   2.357e+00  
OBS:  56349.027  z NULL   7.623e+00   2.433e+00  
OBS:  56350.043  g NULL   2.553e+00   3.836e+00  
OBS:  56350.055  r NULL   1.796e+00   1.815e+00  
OBS:  56350.070  i NULL   1.151e+01   3.168e+00  
OBS:  56350.098  z NULL   2.230e+01   4.878e+00  
OBS:  56351.043  g NULL   4.954e+00   3.352e+00  
OBS:  56351.055  r NULL   2.300e+00   1.762e+00  
OBS:  56351.070  i NULL   7.668e+00   3.063e+00  
OBS:  56351.098  z NULL   1.905e+01   4.794e+00  
END: 
