SURVEY: DES   
SNID:   96548   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13990 
HOST_GALAXY_PHOTO-Z:   0.7597  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.203  i NULL   6.673e+00   1.992e+00  
OBS:  56244.223  z NULL   7.167e+00   2.235e+00  
OBS:  56245.191  g NULL   8.500e+00   4.788e+00  
OBS:  56245.199  r NULL  -1.471e-01   1.176e+00  
OBS:  56245.219  i NULL   5.570e+00   2.081e+00  
OBS:  56245.246  z NULL   1.007e+01   5.921e+00  
OBS:  56246.234  g NULL   8.199e-01   2.000e+00  
OBS:  56246.246  r NULL  -9.054e-01   3.169e+00  
OBS:  56246.262  i NULL  -3.467e-01   5.641e+00  
OBS:  56246.285  z NULL  -1.388e+00   1.277e+01  
OBS:  56248.207  g NULL   1.093e+00   1.752e+00  
OBS:  56248.215  r NULL   3.224e+00   1.328e+00  
OBS:  56248.230  i NULL   5.528e+00   2.210e+00  
OBS:  56248.250  z NULL   5.178e+00   3.031e+00  
OBS:  56258.242  g NULL  -7.966e+00   8.082e+00  
OBS:  56258.258  r NULL   9.686e+00   4.422e+00  
OBS:  56259.160  i NULL   7.563e+00   4.543e+00  
OBS:  56259.180  z NULL   1.130e+01   3.067e+00  
OBS:  56261.215  g NULL   3.764e+00   3.959e+00  
OBS:  56261.230  r NULL   2.763e+00   1.854e+00  
OBS:  56267.156  i NULL   2.640e+00   2.212e+00  
OBS:  56267.180  z NULL   5.129e+00   3.051e+00  
OBS:  56274.160  g NULL   1.512e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.869e+00   1.445e+00  
OBS:  56275.223  i NULL   4.120e+00   3.009e+00  
OBS:  56276.191  z NULL   2.190e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.243e+00   3.403e+00  
OBS:  56282.184  r NULL  -3.193e+00   2.179e+00  
OBS:  56287.160  i NULL   1.354e+00   4.986e+00  
OBS:  56287.191  z NULL   5.548e+00   3.895e+00  
OBS:  56289.035  g NULL   4.274e+00   1.189e+01  
OBS:  56289.043  r NULL   3.182e+00   4.183e+00  
OBS:  56289.152  i NULL   7.773e+00   4.330e+00  
OBS:  56289.176  z NULL   5.338e+00   4.465e+00  
OBS:  56297.039  g NULL   5.863e-01   1.580e+00  
OBS:  56297.047  r NULL   1.289e-01   1.219e+00  
OBS:  56297.062  i NULL   4.102e+00   1.864e+00  
OBS:  56297.090  z NULL   5.524e+00   2.122e+00  
OBS:  56305.094  g NULL  -3.185e-01   1.644e+00  
OBS:  56305.102  r NULL   1.156e+00   1.301e+00  
OBS:  56305.113  i NULL   5.058e+00   2.193e+00  
OBS:  56306.043  z NULL   1.028e+00   2.711e+00  
OBS:  56313.047  g NULL   4.475e+00   5.961e+00  
OBS:  56313.055  r NULL   1.977e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.604e+00   3.079e+00  
OBS:  56317.066  z NULL   2.871e+00   4.250e+00  
OBS:  56321.035  g NULL  -2.533e+00   2.913e+00  
OBS:  56321.043  r NULL  -8.014e-01   1.365e+00  
OBS:  56321.066  i NULL  -2.580e+00   3.216e+00  
OBS:  56326.039  z NULL   8.241e-01   2.606e+00  
OBS:  56333.043  g NULL   5.432e-01   1.816e+00  
OBS:  56333.051  r NULL   1.675e+00   1.383e+00  
OBS:  56334.043  i NULL  -2.045e+00   2.176e+00  
OBS:  56335.043  z NULL   2.656e+00   3.381e+00  
END: 
