SURVEY: DES   
SNID:   155107   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16041 
HOST_GALAXY_PHOTO-Z:   0.7750  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL  -1.505e+00   6.044e+00  
OBS:  56231.059  r NULL  -1.915e+00   2.551e+00  
OBS:  56231.070  i NULL  -9.846e-01   4.240e+00  
OBS:  56231.102  z NULL   2.217e+00   3.278e+00  
OBS:  56235.039  g NULL  -3.281e-01   5.184e+00  
OBS:  56235.047  r NULL  -1.127e+00   3.705e+00  
OBS:  56235.062  i NULL   3.415e+00   4.192e+00  
OBS:  56235.090  z NULL   1.426e+01   8.236e+00  
OBS:  56236.047  g NULL  -6.456e-01   4.872e+00  
OBS:  56236.062  r NULL   3.439e-01   2.660e+00  
OBS:  56236.074  i NULL   2.376e-02   5.222e+00  
OBS:  56236.105  z NULL  -3.176e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.976e+00   3.164e+00  
OBS:  56237.051  r NULL   3.056e-01   2.212e+00  
OBS:  56237.094  i NULL   7.283e+00   2.495e+00  
OBS:  56237.125  z NULL   7.898e-01   3.695e+00  
OBS:  56238.074  g NULL   2.502e-01   2.522e+00  
OBS:  56238.094  r NULL   2.565e+00   1.589e+00  
OBS:  56238.109  i NULL   1.629e+00   2.722e+00  
OBS:  56238.129  z NULL   2.833e+00   3.107e+00  
OBS:  56243.098  g NULL   2.124e+00   2.168e+00  
OBS:  56243.109  r NULL   2.515e-01   1.654e+00  
OBS:  56243.125  i NULL  -7.362e-01   2.564e+00  
OBS:  56243.152  z NULL  -3.494e+00   2.551e+00  
OBS:  56244.082  g NULL   1.673e+00   2.191e+00  
OBS:  56244.098  r NULL  -6.532e-01   1.634e+00  
OBS:  56244.109  i NULL   1.360e+00   2.589e+00  
OBS:  56244.133  z NULL   8.514e+00   2.986e+00  
OBS:  56245.070  g NULL  -2.984e-01   1.718e+00  
OBS:  56245.082  r NULL   6.531e-01   1.352e+00  
OBS:  56245.109  i NULL   3.870e+00   3.212e+00  
OBS:  56245.137  z NULL   2.019e+00   2.837e+00  
OBS:  56246.117  g NULL   1.005e+01   6.564e+00  
OBS:  56246.125  r NULL   6.049e-01   2.810e+00  
OBS:  56246.152  i NULL   2.009e+00   1.959e+00  
OBS:  56246.180  z NULL   5.383e+00   1.936e+00  
OBS:  56247.281  g NULL  -3.838e+00   1.490e+00  
OBS:  56247.297  r NULL  -1.083e+00   1.132e+00  
OBS:  56247.316  i NULL   6.528e+00   1.978e+00  
OBS:  56247.340  z NULL   3.512e+00   2.491e+00  
OBS:  56248.324  g NULL  -8.036e-01   1.701e+00  
OBS:  56248.340  r NULL  -1.634e+00   1.336e+00  
OBS:  56258.035  i NULL   1.019e+01   9.887e+00  
OBS:  56258.066  z NULL   1.168e+01   3.974e+00  
OBS:  56258.215  g NULL   5.322e+00   4.948e+00  
OBS:  56258.227  r NULL   3.866e+00   2.382e+00  
OBS:  56261.098  g NULL   5.736e+00   8.828e+00  
OBS:  56261.102  r NULL   4.440e+00   3.395e+00  
OBS:  56261.125  i NULL  -3.910e+00   3.854e+00  
OBS:  56261.156  z NULL   6.939e+00   3.089e+00  
OBS:  56273.160  g NULL   1.297e+00   1.752e+00  
OBS:  56273.176  r NULL   1.297e+00   1.213e+00  
OBS:  56273.188  i NULL  -1.587e+00   2.024e+00  
OBS:  56273.219  z NULL   1.058e+00   2.251e+00  
OBS:  56281.160  g NULL   7.034e+00   2.078e+00  
OBS:  56281.184  r NULL   1.811e+00   1.273e+00  
OBS:  56281.203  i NULL   3.701e+00   1.800e+00  
OBS:  56281.227  z NULL   2.970e+00   2.291e+00  
OBS:  56288.086  g NULL  -6.073e+00   4.850e+00  
OBS:  56288.094  r NULL   1.393e+00   2.114e+00  
OBS:  56288.109  i NULL  -7.467e-01   3.059e+00  
OBS:  56288.141  z NULL   9.469e-01   2.584e+00  
OBS:  56289.227  g NULL   7.030e+00   6.492e+00  
OBS:  56289.242  r NULL   3.951e-01   2.701e+00  
OBS:  56289.258  i NULL   9.399e+00   5.087e+00  
OBS:  56292.035  z NULL   4.722e-01   2.061e+00  
OBS:  56292.141  g NULL  -1.689e+00   3.053e+00  
OBS:  56292.156  r NULL  -1.015e+00   1.735e+00  
OBS:  56292.172  i NULL   8.491e-01   2.653e+00  
END: 
