SURVEY: DES   
SNID:   2962   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17303 
HOST_GALAXY_PHOTO-Z:   0.8813  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -9.415e+00   7.695e+00  
OBS:  56228.066  r NULL   1.077e-02   2.391e+00  
OBS:  56228.086  i NULL   1.974e+00   5.108e+00  
OBS:  56228.109  z NULL   4.520e+00   4.134e+00  
OBS:  56229.047  g NULL  -8.384e+00   2.392e+01  
OBS:  56229.059  r NULL   4.392e-01   3.850e+00  
OBS:  56229.074  i NULL  -5.279e+00   5.424e+00  
OBS:  56229.102  z NULL  -5.016e-01   4.848e+00  
OBS:  56230.059  g NULL  -6.067e+00   6.572e+00  
OBS:  56230.102  r NULL   6.588e+00   2.919e+00  
OBS:  56230.113  i NULL  -6.265e+00   5.176e+00  
OBS:  56230.145  z NULL   3.591e+00   2.666e+00  
OBS:  56231.043  g NULL   2.540e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.362e-01   2.551e+00  
OBS:  56231.070  i NULL   2.355e+00   4.240e+00  
OBS:  56231.102  z NULL   7.962e+00   3.281e+00  
OBS:  56235.039  g NULL   4.286e+00   5.186e+00  
OBS:  56235.047  r NULL   5.495e+00   3.708e+00  
OBS:  56235.062  i NULL   4.000e+00   4.193e+00  
OBS:  56235.090  z NULL   6.335e+00   8.233e+00  
OBS:  56236.047  g NULL   3.339e+00   4.874e+00  
OBS:  56236.062  r NULL   2.351e-01   2.661e+00  
OBS:  56236.074  i NULL   3.910e+00   5.223e+00  
OBS:  56236.105  z NULL   6.037e+00   5.321e+00  
OBS:  56237.039  g NULL   3.263e+00   3.166e+00  
OBS:  56237.051  r NULL   5.691e+00   2.216e+00  
OBS:  56237.094  i NULL   7.777e+00   2.497e+00  
OBS:  56237.125  z NULL   2.563e+00   3.696e+00  
OBS:  56238.074  g NULL   9.217e-01   2.524e+00  
OBS:  56238.094  r NULL   5.998e+00   1.595e+00  
OBS:  56238.109  i NULL   7.389e+00   2.727e+00  
OBS:  56238.129  z NULL   6.318e+00   3.109e+00  
OBS:  56243.098  g NULL   1.305e+00   2.171e+00  
