SURVEY: DES   
SNID:   21973   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12117 
HOST_GALAXY_PHOTO-Z:   0.7503  +- 0.0141  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -3.036e+00   7.808e+01  
OBS:  56172.039  r NULL   1.362e+01   1.759e+01  
OBS:  56172.051  i NULL  -1.789e+01   4.995e+01  
OBS:  56176.160  z NULL   1.304e+01   3.593e+00  
OBS:  56179.023  g NULL   7.526e+00   6.383e+00  
OBS:  56179.031  r NULL   1.608e+01   4.351e+00  
OBS:  56179.047  i NULL   2.411e+01   7.161e+00  
OBS:  56179.062  z NULL   1.139e+01   8.143e+00  
OBS:  56180.031  g NULL   3.280e+00   5.678e+00  
OBS:  56180.047  r NULL   1.805e+01   4.516e+00  
OBS:  56180.062  i NULL   2.966e+01   6.768e+00  
OBS:  56180.078  z NULL   1.406e+01   1.017e+01  
OBS:  56188.004  g NULL   3.762e+00   5.689e+00  
OBS:  56188.016  r NULL   2.453e+01   4.409e+00  
OBS:  56188.027  i NULL   3.525e+01   6.508e+00  
OBS:  56188.035  z NULL   3.419e+01   6.507e+00  
OBS:  56189.004  g NULL   1.260e+01   5.663e+00  
OBS:  56189.016  r NULL   2.900e+01   4.381e+00  
OBS:  56189.027  i NULL   3.965e+01   6.462e+00  
OBS:  56189.035  z NULL   3.093e+01   6.436e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL   3.041e+00   6.208e+00  
OBS:  56194.016  r NULL   2.829e+01   3.648e+00  
OBS:  56194.023  i NULL   3.673e+01   6.209e+00  
OBS:  56194.031  z NULL   2.029e+01   1.509e+01  
OBS:  56198.992  g NULL  -2.182e+01   1.869e+01  
OBS:  56199.000  r NULL   1.769e+01   9.060e+00  
OBS:  56199.008  i NULL   4.895e+01   1.185e+01  
OBS:  56199.016  z NULL   2.567e+01   7.713e+00  
OBS:  56199.039  g NULL   2.445e+01   3.349e+01  
OBS:  56208.215  g NULL   4.961e+00   2.664e+00  
OBS:  56208.223  r NULL   1.364e+01   1.803e+00  
OBS:  56208.238  i NULL   2.971e+01   3.026e+00  
OBS:  56209.160  z NULL   2.840e+01   3.291e+00  
OBS:  56216.215  g NULL   2.838e+00   2.469e+00  
OBS:  56216.223  r NULL   9.485e+00   1.900e+00  
OBS:  56216.230  i NULL   1.913e+01   3.049e+00  
OBS:  56218.152  z NULL   2.291e+01   2.712e+00  
OBS:  56221.004  g NULL   1.025e+01   5.230e+00  
OBS:  56221.016  r NULL   5.801e+00   3.583e+00  
OBS:  56221.027  i NULL   1.496e+01   5.483e+00  
OBS:  56221.035  z NULL   1.843e+01   5.417e+00  
OBS:  56222.016  g NULL   3.118e+00   6.242e+00  
OBS:  56222.027  r NULL   4.419e+00   3.623e+00  
OBS:  56222.035  i NULL   1.562e+01   4.936e+00  
OBS:  56228.012  z NULL   1.464e+01   5.554e+00  
OBS:  56229.012  g NULL   2.264e+01   9.827e+00  
OBS:  56229.016  r NULL   1.162e+01   4.325e+00  
OBS:  56229.023  i NULL   2.319e+01   7.824e+00  
OBS:  56230.012  z NULL   1.130e+01   4.921e+00  
OBS:  56231.012  g NULL   1.376e+01   6.920e+00  
OBS:  56231.020  r NULL   2.674e+00   2.787e+00  
OBS:  56231.027  i NULL   1.861e+00   4.076e+00  
OBS:  56235.020  z NULL   9.011e+00   5.693e+00  
OBS:  56236.027  g NULL  -2.477e+00   5.172e+00  
OBS:  56236.035  r NULL  -3.613e+00   5.381e+00  
OBS:  56236.039  i NULL   4.284e+00   7.622e+00  
OBS:  56237.023  z NULL   2.060e+00   5.125e+00  
OBS:  56238.023  g NULL   2.682e-01   3.613e+00  
OBS:  56238.031  r NULL   2.245e+00   2.787e+00  
OBS:  56238.039  i NULL   4.658e+00   4.813e+00  
OBS:  56243.070  z NULL   1.301e+01   5.351e+00  
OBS:  56244.047  g NULL  -7.727e-01   4.183e+00  
OBS:  56244.055  r NULL   2.337e+00   2.824e+00  
OBS:  56244.070  i NULL   4.668e+00   4.410e+00  
OBS:  56245.027  z NULL   3.212e+00   3.542e+00  
OBS:  56246.082  g NULL   1.535e+00   2.834e+00  
OBS:  56246.098  r NULL  -8.959e-01   2.465e+00  
OBS:  56246.109  i NULL   2.515e+00   5.436e+00  
OBS:  56247.250  z NULL   1.560e+01   6.299e+00  
OBS:  56254.199  g NULL   1.108e+01   6.134e+00  
OBS:  56254.211  r NULL  -2.275e+00   3.376e+00  
OBS:  56254.227  i NULL   3.325e+00   6.212e+00  
OBS:  56258.191  z NULL  -3.351e-01   5.863e+00  
OBS:  56261.066  g NULL   3.748e+00   6.914e+00  
OBS:  56261.082  r NULL   5.292e+00   4.057e+00  
OBS:  56261.090  i NULL   1.038e-01   8.212e+00  
OBS:  56266.156  z NULL   3.370e-01   5.282e+00  
OBS:  56276.152  g NULL   1.614e+00   4.037e+00  
OBS:  56276.172  r NULL   1.680e+00   2.884e+00  
OBS:  56277.164  i NULL   5.162e+00   3.544e+00  
OBS:  56278.164  z NULL   3.527e+00   4.285e+00  
OBS:  56288.035  g NULL  -1.179e+01   1.451e+01  
OBS:  56288.043  r NULL  -4.913e+00   5.401e+00  
OBS:  56288.051  i NULL  -1.108e+01   5.984e+00  
OBS:  56288.066  z NULL   1.415e+01   6.740e+00  
OBS:  56292.109  g NULL  -2.513e+00   7.760e+00  
OBS:  56292.125  r NULL   2.269e+00   3.868e+00  
OBS:  56296.039  i NULL   4.479e+00   3.475e+00  
OBS:  56296.051  z NULL   1.210e+01   4.467e+00  
OBS:  56305.043  g NULL   6.099e+00   2.875e+00  
OBS:  56305.051  r NULL  -7.159e-01   2.173e+00  
OBS:  56305.055  i NULL   8.717e+00   3.051e+00  
OBS:  56305.070  z NULL   8.462e+00   3.666e+00  
END: 
