SURVEY: DES   
SNID:   10956   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17823 
HOST_GALAXY_PHOTO-Z:   0.9320  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -7.002e-01   2.280e+00  
OBS:  56207.172  r NULL   2.973e-02   1.603e+00  
OBS:  56209.191  i NULL   1.084e-01   2.139e+00  
OBS:  56209.215  z NULL  -2.205e+00   2.201e+00  
OBS:  56215.164  g NULL   4.555e+00   1.597e+00  
OBS:  56215.180  r NULL   1.630e-01   1.096e+00  
OBS:  56217.152  i NULL   3.189e-01   1.396e+00  
OBS:  56217.191  z NULL  -9.347e-02   1.817e+00  
OBS:  56221.062  g NULL   2.648e+00   4.488e+00  
OBS:  56221.074  r NULL   4.405e+00   3.583e+00  
OBS:  56221.195  i NULL  -1.430e+00   1.345e+01  
OBS:  56221.227  z NULL   5.770e+00   4.015e+00  
OBS:  56222.047  g NULL  -1.555e+01   6.425e+00  
OBS:  56222.062  r NULL   4.373e+00   3.128e+00  
OBS:  56222.191  i NULL  -7.863e+00   9.792e+00  
OBS:  56222.211  z NULL   5.014e+00   4.836e+00  
OBS:  56228.031  g NULL  -2.662e-01   2.612e+01  
OBS:  56228.047  r NULL   2.373e+01   1.165e+01  
OBS:  56228.156  i NULL   1.052e+01   5.183e+00  
OBS:  56228.188  z NULL   1.183e+01   2.852e+00  
OBS:  56229.031  g NULL  -2.714e+01   3.075e+01  
OBS:  56229.156  r NULL   1.584e+01   3.610e+00  
OBS:  56229.172  i NULL   6.549e+00   7.055e+00  
OBS:  56229.199  z NULL   6.865e+00   2.929e+00  
OBS:  56230.035  g NULL  -1.159e+01   9.317e+00  
OBS:  56230.043  r NULL   1.390e+01   3.875e+00  
OBS:  56230.191  i NULL  -1.505e+00   6.319e+00  
OBS:  56230.215  z NULL   6.959e+00   2.925e+00  
OBS:  56231.035  g NULL  -5.076e+00   7.695e+00  
OBS:  56231.156  r NULL   1.597e+01   2.674e+00  
OBS:  56231.172  i NULL   6.907e+00   4.794e+00  
OBS:  56231.191  z NULL   3.107e+00   3.019e+00  
OBS:  56235.145  g NULL  -1.243e+00   3.787e+00  
OBS:  56235.160  r NULL   1.040e+01   1.772e+00  
OBS:  56235.172  i NULL   9.707e+00   3.207e+00  
OBS:  56235.195  z NULL   6.784e+00   2.939e+00  
OBS:  56236.160  g NULL  -5.088e+00   2.002e+00  
OBS:  56236.172  r NULL   1.187e+01   1.892e+00  
OBS:  56236.188  i NULL   1.114e+01   2.793e+00  
OBS:  56236.207  z NULL   7.135e+00   3.193e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -2.997e-02   3.438e+00  
OBS:  56237.188  r NULL   1.125e+01   2.267e+00  
OBS:  56237.207  i NULL   8.311e+00   2.868e+00  
OBS:  56237.238  z NULL   9.358e+00   3.872e+00  
OBS:  56238.188  g NULL  -2.474e+00   2.971e+00  
