SURVEY: DES   
SNID:   107952   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15203 
HOST_GALAXY_PHOTO-Z:   0.7649  +- 0.0383  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -3.785e+00   5.684e+00  
OBS:  56188.176  r NULL   4.044e+00   5.570e+00  
OBS:  56188.211  i NULL   1.152e+01   4.524e+00  
OBS:  56188.238  z NULL  -3.558e+00   3.400e+00  
OBS:  56189.254  g NULL   4.549e-01   2.284e+00  
OBS:  56189.270  r NULL   7.147e-01   3.268e+00  
OBS:  56189.281  i NULL   3.148e+00   9.046e+00  
OBS:  56189.312  z NULL  -5.433e+00   2.966e+00  
OBS:  56194.258  g NULL  -1.997e+00   2.636e+00  
OBS:  56194.270  r NULL   8.074e+00   1.498e+00  
OBS:  56194.285  i NULL   1.033e+01   2.302e+00  
OBS:  56194.305  z NULL   6.315e+00   2.388e+00  
OBS:  56202.160  g NULL   3.182e-02   4.790e+00  
OBS:  56202.176  r NULL   1.171e+01   2.337e+00  
OBS:  56202.191  i NULL   1.185e+01   4.170e+00  
OBS:  56202.215  z NULL   1.197e+01   2.721e+00  
OBS:  56210.172  g NULL  -1.860e+00   3.690e+00  
OBS:  56210.188  r NULL   7.895e+00   3.221e+00  
OBS:  56210.203  i NULL   5.964e+00   3.212e+00  
OBS:  56210.234  z NULL   1.051e+01   3.851e+00  
OBS:  56218.172  g NULL  -1.567e+00   1.250e+00  
OBS:  56218.191  r NULL   8.441e+00   9.753e-01  
OBS:  56218.211  i NULL   9.742e+00   1.514e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   6.871e+00   1.938e+00  
OBS:  56221.273  g NULL  -2.851e+00   3.910e+00  
OBS:  56221.281  r NULL   1.238e+01   5.588e+00  
OBS:  56221.297  i NULL   1.392e+01   4.492e+00  
OBS:  56221.324  z NULL   9.249e+00   1.440e+01  
OBS:  56222.074  g NULL  -7.861e+00   5.910e+00  
OBS:  56222.090  r NULL   6.519e+00   2.631e+00  
OBS:  56222.113  i NULL   3.752e+00   3.325e+00  
OBS:  56222.133  z NULL   6.143e+00   5.057e+00  
OBS:  56228.059  g NULL  -5.001e+00   7.693e+00  
OBS:  56228.066  r NULL   6.095e+00   2.394e+00  
OBS:  56228.086  i NULL  -1.661e-02   5.109e+00  
OBS:  56228.109  z NULL   4.604e+00   4.135e+00  
OBS:  56229.047  g NULL  -1.014e+01   2.392e+01  
OBS:  56229.059  r NULL   4.440e+00   3.852e+00  
OBS:  56229.074  i NULL   5.400e+00   5.425e+00  
OBS:  56229.102  z NULL   1.753e+00   4.849e+00  
OBS:  56230.059  g NULL   8.295e+00   6.572e+00  
OBS:  56230.102  r NULL   6.461e-01   2.917e+00  
OBS:  56230.113  i NULL   3.454e+00   5.176e+00  
OBS:  56230.145  z NULL   4.936e+00   2.667e+00  
OBS:  56231.043  g NULL   1.022e+00   6.044e+00  
OBS:  56231.059  r NULL   2.387e+00   2.552e+00  
OBS:  56231.070  i NULL   4.413e+00   4.242e+00  
OBS:  56231.102  z NULL   8.319e+00   3.282e+00  
OBS:  56235.039  g NULL  -2.661e+00   5.184e+00  
OBS:  56235.047  r NULL   7.506e-01   3.706e+00  
OBS:  56235.062  i NULL   2.570e+00   4.193e+00  
OBS:  56235.090  z NULL   2.053e+01   8.241e+00  
OBS:  56236.047  g NULL   4.033e+00   4.872e+00  
OBS:  56236.062  r NULL   6.450e+00   2.663e+00  
OBS:  56236.074  i NULL   6.456e+00   5.224e+00  
OBS:  56236.105  z NULL  -3.633e+00   5.320e+00  
OBS:  56237.039  g NULL  -6.278e+00   3.166e+00  
OBS:  56237.051  r NULL   4.533e+00   2.214e+00  
OBS:  56237.094  i NULL   6.771e+00   2.496e+00  
OBS:  56237.125  z NULL   1.078e+00   3.696e+00  
OBS:  56238.074  g NULL   3.927e+00   2.523e+00  
OBS:  56238.094  r NULL   6.044e+00   1.593e+00  
OBS:  56238.109  i NULL   6.173e+00   2.726e+00  
OBS:  56238.129  z NULL   7.432e+00   3.109e+00  
OBS:  56243.098  g NULL  -1.328e+00   2.168e+00  
OBS:  56243.109  r NULL   9.721e-01   1.655e+00  
OBS:  56243.125  i NULL   3.498e+00   2.566e+00  
OBS:  56243.152  z NULL   7.828e+00   2.555e+00  
OBS:  56244.082  g NULL  -2.381e+00   2.191e+00  
OBS:  56244.098  r NULL   3.440e+00   1.636e+00  
OBS:  56244.109  i NULL   1.955e+00   2.590e+00  
OBS:  56244.133  z NULL   6.602e+00   2.985e+00  
OBS:  56245.070  g NULL  -5.058e-01   1.718e+00  
OBS:  56245.082  r NULL   1.758e+00   1.354e+00  
OBS:  56245.109  i NULL  -3.320e+00   3.213e+00  
OBS:  56245.137  z NULL   9.630e+00   2.843e+00  
OBS:  56246.117  g NULL   5.127e-01   6.561e+00  
OBS:  56246.125  r NULL   4.765e+00   2.812e+00  
OBS:  56246.152  i NULL   2.857e+00   1.961e+00  
OBS:  56246.180  z NULL   7.168e+00   1.939e+00  
OBS:  56247.281  g NULL  -1.498e-01   1.489e+00  
OBS:  56247.297  r NULL   2.548e+00   1.134e+00  
OBS:  56247.316  i NULL   4.186e+00   1.977e+00  
OBS:  56247.340  z NULL   2.953e+00   2.491e+00  
OBS:  56248.324  g NULL  -1.020e+00   1.701e+00  
OBS:  56248.340  r NULL   7.491e-01   1.336e+00  
OBS:  56258.035  i NULL   1.866e+01   9.891e+00  
OBS:  56258.066  z NULL   8.250e+00   3.971e+00  
OBS:  56258.215  g NULL  -6.223e+00   4.948e+00  
