SURVEY: DES   
SNID:   128474   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17389 
HOST_GALAXY_PHOTO-Z:   1.0442  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   6.154e+00   2.214e+00  
OBS:  56267.180  z NULL   2.301e+00   3.049e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   2.042e+00   1.446e+00  
OBS:  56275.223  i NULL   6.573e+00   3.012e+00  
OBS:  56276.191  z NULL   6.488e+00   3.405e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   5.188e+00   2.183e+00  
OBS:  56287.160  i NULL   1.850e+01   5.000e+00  
OBS:  56287.191  z NULL   1.713e+01   3.909e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   5.873e+00   4.186e+00  
OBS:  56289.152  i NULL   2.528e+01   4.356e+00  
OBS:  56289.176  z NULL   2.529e+01   4.490e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   8.786e+00   1.236e+00  
OBS:  56297.062  i NULL   2.064e+01   1.911e+00  
OBS:  56297.090  z NULL   2.435e+01   2.171e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   5.235e+00   1.308e+00  
OBS:  56305.113  i NULL   1.906e+01   2.226e+00  
OBS:  56306.043  z NULL   2.721e+01   2.760e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -4.335e-01   2.525e+00  
OBS:  56313.090  i NULL   2.257e+01   3.111e+00  
OBS:  56317.066  z NULL   3.060e+01   4.288e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   2.111e+00   1.367e+00  
OBS:  56321.066  i NULL   1.148e+01   3.227e+00  
OBS:  56326.039  z NULL   1.852e+01   2.631e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -7.300e-01   1.384e+00  
OBS:  56334.043  i NULL   7.082e+00   2.182e+00  
OBS:  56335.043  z NULL   1.422e+01   3.392e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   7.688e-01   1.861e+00  
OBS:  56345.016  i NULL   7.781e+00   3.454e+00  
OBS:  56345.992  z NULL   1.331e+01   3.707e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   1.237e+00   2.057e+00  
OBS:  56350.996  i NULL   1.974e+00   3.021e+00  
END: 
