SURVEY: DES   
SNID:   111306   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16334 
HOST_GALAXY_PHOTO-Z:   0.6445  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   1.054e+01   1.868e+01  
OBS:  56199.000  r NULL  -7.131e+00   9.049e+00  
OBS:  56199.008  i NULL   8.503e+00   1.181e+01  
OBS:  56199.016  z NULL   2.535e+00   7.695e+00  
OBS:  56199.039  g NULL   5.782e-01   3.349e+01  
OBS:  56208.215  g NULL  -3.164e+00   2.658e+00  
OBS:  56208.223  r NULL   4.957e+00   1.771e+00  
OBS:  56208.238  i NULL   7.572e+00   2.961e+00  
OBS:  56209.160  z NULL   6.605e+00   3.246e+00  
OBS:  56216.215  g NULL  -2.748e+00   2.469e+00  
OBS:  56216.223  r NULL   9.250e+00   1.900e+00  
OBS:  56216.230  i NULL   1.523e+01   3.037e+00  
OBS:  56218.152  z NULL   2.272e+01   2.711e+00  
OBS:  56221.004  g NULL  -5.131e+00   5.228e+00  
OBS:  56221.016  r NULL   8.549e+00   3.588e+00  
OBS:  56221.027  i NULL   1.259e+01   5.482e+00  
OBS:  56221.035  z NULL   2.490e+01   5.426e+00  
OBS:  56222.016  g NULL   3.037e+00   6.244e+00  
OBS:  56222.027  r NULL   5.563e+00   3.628e+00  
OBS:  56222.035  i NULL   1.712e+01   4.939e+00  
OBS:  56228.012  z NULL   2.234e+01   5.565e+00  
OBS:  56229.012  g NULL   2.409e+00   9.818e+00  
OBS:  56229.016  r NULL   1.757e+01   4.337e+00  
OBS:  56229.023  i NULL   1.720e+01   7.822e+00  
OBS:  56230.012  z NULL   2.216e+01   4.936e+00  
OBS:  56231.012  g NULL   1.297e+00   6.915e+00  
OBS:  56231.020  r NULL   7.309e+00   2.797e+00  
OBS:  56231.027  i NULL   1.558e+01   4.091e+00  
OBS:  56235.020  z NULL   2.361e+01   5.710e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.027  g NULL  -8.175e+00   5.175e+00  
OBS:  56236.035  r NULL  -1.347e+00   5.385e+00  
OBS:  56236.039  i NULL   1.283e+01   7.629e+00  
OBS:  56237.023  z NULL   1.533e+01   5.135e+00  
OBS:  56238.023  g NULL  -7.456e+00   3.616e+00  
OBS:  56238.031  r NULL   8.413e+00   2.796e+00  
OBS:  56238.039  i NULL   1.266e+01   4.822e+00  
OBS:  56243.070  z NULL   2.075e+01   5.361e+00  
OBS:  56244.047  g NULL  -1.177e+00   4.183e+00  
OBS:  56244.055  r NULL   6.408e+00   2.829e+00  
OBS:  56244.070  i NULL   1.194e+01   4.418e+00  
OBS:  56245.027  z NULL   1.541e+01   3.555e+00  
OBS:  56246.082  g NULL   5.667e+00   2.836e+00  
OBS:  56246.098  r NULL   6.460e+00   2.471e+00  
OBS:  56246.109  i NULL   9.777e+00   5.442e+00  
OBS:  56247.250  z NULL   1.287e+01   6.299e+00  
OBS:  56254.199  g NULL   6.690e+00   6.131e+00  
OBS:  56254.211  r NULL   9.961e+00   3.381e+00  
OBS:  56254.227  i NULL  -1.471e+00   6.213e+00  
OBS:  56258.191  z NULL   1.299e+01   5.868e+00  
OBS:  56261.066  g NULL  -1.257e+01   6.917e+00  
OBS:  56261.082  r NULL  -2.685e+00   4.056e+00  
OBS:  56261.090  i NULL   9.387e+00   8.215e+00  
OBS:  56266.156  z NULL   1.070e+01   5.287e+00  
OBS:  56276.152  g NULL   3.954e+00   4.037e+00  
OBS:  56276.172  r NULL  -6.610e-01   2.884e+00  
OBS:  56277.164  i NULL   1.249e+01   3.550e+00  
OBS:  56278.164  z NULL   3.484e-01   4.285e+00  
OBS:  56288.035  g NULL   3.666e-01   1.450e+01  
OBS:  56288.043  r NULL   2.625e+00   5.400e+00  
OBS:  56288.051  i NULL   8.790e+00   5.982e+00  
OBS:  56288.066  z NULL   2.114e+00   6.735e+00  
OBS:  56292.109  g NULL  -4.771e+00   7.760e+00  
OBS:  56292.125  r NULL  -2.845e-01   3.867e+00  
OBS:  56296.039  i NULL  -2.425e+00   3.474e+00  
OBS:  56296.051  z NULL   1.751e+00   4.461e+00  
OBS:  56305.043  g NULL   3.408e+00   2.873e+00  
OBS:  56305.051  r NULL  -7.448e-01   2.173e+00  
OBS:  56305.055  i NULL   1.025e+00   3.046e+00  
OBS:  56305.070  z NULL   2.221e+00   3.663e+00  
OBS:  56317.035  g NULL   1.778e+01   1.480e+01  
OBS:  56317.043  r NULL  -2.730e+00   6.184e+00  
OBS:  56317.051  i NULL   8.602e+00   6.914e+00  
OBS:  56318.035  z NULL   3.359e+01   1.347e+01  
END: 
