SURVEY: DES   
SNID:   116787   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19881 
HOST_GALAXY_PHOTO-Z:   1.0798  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.074  i NULL   1.758e+01   5.435e+00  
OBS:  56229.102  z NULL   1.374e+01   4.856e+00  
OBS:  56230.059  g NULL  -8.739e+00   6.572e+00  
OBS:  56230.102  r NULL   7.821e+00   2.922e+00  
OBS:  56230.113  i NULL   9.293e+00   5.179e+00  
OBS:  56230.145  z NULL   6.796e+00   2.669e+00  
OBS:  56231.043  g NULL   2.334e+00   6.045e+00  
OBS:  56231.059  r NULL   8.399e+00   2.558e+00  
OBS:  56231.070  i NULL   6.678e+00   4.244e+00  
OBS:  56231.102  z NULL   1.452e+01   3.290e+00  
OBS:  56235.039  g NULL  -2.131e+00   5.184e+00  
OBS:  56235.047  r NULL   1.023e+01   3.713e+00  
OBS:  56235.062  i NULL   1.118e+01   4.199e+00  
OBS:  56235.090  z NULL   4.813e+00   8.233e+00  
OBS:  56236.047  g NULL  -1.073e+01   4.876e+00  
OBS:  56236.062  r NULL   5.850e+00   2.665e+00  
OBS:  56236.074  i NULL   1.486e+01   5.231e+00  
OBS:  56236.105  z NULL   5.757e+00   5.321e+00  
OBS:  56237.039  g NULL   2.200e-01   3.164e+00  
OBS:  56237.051  r NULL   5.903e+00   2.218e+00  
OBS:  56237.094  i NULL   1.255e+01   2.505e+00  
OBS:  56237.125  z NULL   1.140e+01   3.702e+00  
OBS:  56238.074  g NULL   1.599e+00   2.522e+00  
OBS:  56238.094  r NULL   5.929e+00   1.596e+00  
OBS:  56238.109  i NULL   8.470e+00   2.729e+00  
OBS:  56238.129  z NULL   1.216e+01   3.115e+00  
OBS:  56243.098  g NULL  -2.699e+00   2.168e+00  
OBS:  56243.109  r NULL   8.956e+00   1.666e+00  
OBS:  56243.125  i NULL   7.830e+00   2.571e+00  
OBS:  56243.152  z NULL   7.876e+00   2.555e+00  
OBS:  56244.082  g NULL  -1.285e+00   2.191e+00  
OBS:  56244.098  r NULL   7.313e+00   1.644e+00  
OBS:  56244.109  i NULL   1.130e+01   2.600e+00  
OBS:  56244.133  z NULL   1.364e+01   2.994e+00  
OBS:  56245.070  g NULL  -3.931e+00   1.719e+00  
OBS:  56245.082  r NULL   1.043e+01   1.371e+00  
OBS:  56245.109  i NULL   1.005e+01   3.220e+00  
OBS:  56245.137  z NULL   1.378e+01   2.849e+00  
OBS:  56246.117  g NULL  -5.806e+00   6.562e+00  
OBS:  56246.125  r NULL   3.882e+00   2.815e+00  
OBS:  56246.152  i NULL   9.440e+00   1.971e+00  
OBS:  56246.180  z NULL   8.354e+00   1.941e+00  
OBS:  56247.281  g NULL   2.789e+00   1.489e+00  
OBS:  56247.297  r NULL   8.029e+00   1.147e+00  
OBS:  56247.316  i NULL   9.373e+00   1.985e+00  
OBS:  56247.340  z NULL   1.136e+01   2.500e+00  
OBS:  56248.324  g NULL  -7.062e-01   1.701e+00  
OBS:  56248.340  r NULL   7.649e+00   1.347e+00  
OBS:  56258.035  i NULL  -5.851e+00   9.886e+00  
OBS:  56258.066  z NULL   1.354e+01   3.976e+00  
OBS:  56258.215  g NULL   2.886e+00   4.947e+00  
OBS:  56258.227  r NULL   7.831e+00   2.388e+00  
OBS:  56261.098  g NULL   4.002e-01   8.827e+00  
OBS:  56261.102  r NULL   1.478e+01   3.409e+00  
OBS:  56261.125  i NULL   8.831e+00   3.859e+00  
OBS:  56261.156  z NULL   1.442e+01   3.099e+00  
OBS:  56273.160  g NULL   1.235e-01   1.752e+00  
OBS:  56273.176  r NULL   4.910e+00   1.221e+00  
OBS:  56273.188  i NULL   7.890e+00   2.032e+00  
OBS:  56273.219  z NULL   6.992e+00   2.256e+00  
OBS:  56281.160  g NULL   1.668e+00   2.074e+00  
OBS:  56281.184  r NULL   4.917e+00   1.280e+00  
OBS:  56281.203  i NULL   9.609e+00   1.810e+00  
OBS:  56281.227  z NULL   8.239e+00   2.297e+00  
OBS:  56288.086  g NULL   6.330e+00   4.851e+00  
OBS:  56288.094  r NULL   6.950e+00   2.119e+00  
OBS:  56288.109  i NULL   1.174e+00   3.061e+00  
OBS:  56288.141  z NULL   9.039e+00   2.590e+00  
OBS:  56289.227  g NULL  -4.464e+00   6.491e+00  
OBS:  56289.242  r NULL   6.551e-02   2.702e+00  
OBS:  56289.258  i NULL   3.578e+00   5.086e+00  
OBS:  56292.035  z NULL   1.005e+01   2.071e+00  
OBS:  56292.141  g NULL   1.153e+00   3.053e+00  
OBS:  56292.156  r NULL   4.345e+00   1.740e+00  
OBS:  56292.172  i NULL   6.605e+00   2.659e+00  
OBS:  56303.039  g NULL  -8.343e-01   1.371e+00  
OBS:  56303.051  r NULL   4.808e+00   9.079e-01  
OBS:  56303.070  i NULL   6.696e+00   1.422e+00  
OBS:  56303.094  z NULL   1.282e+01   2.222e+00  
OBS:  56311.043  g NULL   3.471e+00   2.670e+00  
OBS:  56311.055  r NULL   4.712e+00   1.501e+00  
OBS:  56311.074  i NULL   8.168e+00   2.395e+00  
OBS:  56311.098  z NULL   5.523e+00   2.437e+00  
OBS:  56317.125  g NULL   3.564e+00   4.217e+00  
OBS:  56317.141  r NULL   1.396e+00   1.861e+00  
OBS:  56318.109  i NULL   6.330e+00   2.785e+00  
OBS:  56318.141  z NULL   3.301e+00   2.976e+00  
OBS:  56321.090  g NULL  -3.093e-01   6.627e+00  
OBS:  56321.098  r NULL   2.254e+00   2.890e+00  
OBS:  56321.109  i NULL   1.126e+01   3.410e+00  
OBS:  56321.141  z NULL   1.009e+01   2.964e+00  
OBS:  56332.039  g NULL  -1.470e-01   1.459e+00  
OBS:  56332.051  r NULL   3.610e+00   9.788e-01  
OBS:  56332.070  i NULL   9.973e+00   1.595e+00  
OBS:  56332.094  z NULL   1.096e+00   2.577e+00  
END: 
