SURVEY: DES   
SNID:   16945   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12436 
HOST_GALAXY_PHOTO-Z:   0.8698  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.035  z NULL  -9.523e-01   4.293e+00  
OBS:  56247.207  g NULL  -2.108e+00   2.989e+00  
OBS:  56247.215  r NULL   2.104e+00   2.282e+00  
OBS:  56254.160  i NULL   1.898e+00   4.916e+00  
OBS:  56254.172  z NULL   9.803e+00   4.020e+00  
OBS:  56258.125  g NULL   1.140e+01   1.062e+01  
OBS:  56258.141  r NULL  -9.810e+00   5.058e+00  
OBS:  56261.035  i NULL  -3.453e+00   6.087e+00  
OBS:  56261.043  z NULL   2.064e+00   4.616e+00  
OBS:  56261.242  g NULL   6.086e+00   7.741e+00  
OBS:  56261.258  r NULL  -2.147e+00   3.921e+00  
OBS:  56274.188  g NULL   5.530e+00   3.589e+00  
OBS:  56274.195  r NULL   4.344e+00   2.732e+00  
OBS:  56274.203  i NULL   6.082e+00   4.262e+00  
OBS:  56274.219  z NULL  -8.523e+00   5.013e+00  
OBS:  56282.203  g NULL  -2.564e-01   6.353e+00  
OBS:  56283.156  r NULL  -1.492e+00   3.130e+00  
OBS:  56283.168  i NULL   1.346e+01   5.044e+00  
OBS:  56283.184  z NULL   1.229e+01   4.110e+00  
OBS:  56288.191  g NULL   9.733e-02   1.255e+01  
OBS:  56289.066  r NULL   1.848e+00   5.047e+00  
OBS:  56289.078  i NULL   6.145e+00   8.734e+00  
OBS:  56289.086  z NULL   5.068e+00   5.622e+00  
OBS:  56292.090  g NULL  -4.613e+00   1.142e+01  
OBS:  56298.039  r NULL  -1.087e+00   2.412e+00  
OBS:  56298.047  i NULL  -4.807e-02   3.550e+00  
OBS:  56298.055  z NULL   6.538e+00   3.960e+00  
OBS:  56304.043  g NULL   3.395e+00   2.548e+00  
OBS:  56306.102  r NULL  -1.292e+00   3.208e+00  
OBS:  56306.113  i NULL  -6.629e-02   4.304e+00  
OBS:  56306.121  z NULL  -5.496e+00   5.390e+00  
END: 
