SURVEY: DES   
SNID:   125930   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13517 
HOST_GALAXY_PHOTO-Z:   0.6140  +- 0.0229  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.105  z NULL   3.215e+00   5.320e+00  
OBS:  56237.039  g NULL   3.530e+00   3.170e+00  
OBS:  56237.051  r NULL   7.312e+00   2.219e+00  
OBS:  56237.094  i NULL   7.305e+00   2.497e+00  
OBS:  56237.125  z NULL   1.019e+01   3.701e+00  
OBS:  56238.074  g NULL   6.277e-01   2.528e+00  
OBS:  56238.094  r NULL   7.720e+00   1.599e+00  
OBS:  56238.109  i NULL   5.056e+00   2.725e+00  
OBS:  56238.129  z NULL   6.574e+00   3.109e+00  
OBS:  56243.098  g NULL   3.646e+00   2.175e+00  
OBS:  56243.109  r NULL   1.151e+01   1.672e+00  
OBS:  56243.125  i NULL   5.991e+00   2.569e+00  
OBS:  56243.152  z NULL   9.906e+00   2.557e+00  
OBS:  56244.082  g NULL   6.361e+00   2.200e+00  
OBS:  56244.098  r NULL   7.051e+00   1.644e+00  
OBS:  56244.109  i NULL   5.149e+00   2.592e+00  
OBS:  56244.133  z NULL   8.774e+00   2.987e+00  
OBS:  56245.070  g NULL   3.814e+00   1.727e+00  
OBS:  56245.082  r NULL   9.046e+00   1.368e+00  
OBS:  56245.109  i NULL   5.873e+00   3.215e+00  
OBS:  56245.137  z NULL   1.143e+01   2.845e+00  
OBS:  56246.117  g NULL   1.127e+01   6.571e+00  
OBS:  56246.125  r NULL   1.074e+01   2.823e+00  
OBS:  56246.152  i NULL   7.594e+00   1.967e+00  
OBS:  56246.180  z NULL   5.955e+00   1.938e+00  
OBS:  56247.281  g NULL   1.667e+00   1.497e+00  
OBS:  56247.297  r NULL   1.122e+01   1.158e+00  
OBS:  56247.316  i NULL   8.318e+00   1.983e+00  
OBS:  56247.340  z NULL   8.148e+00   2.495e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   3.756e+00   1.710e+00  
OBS:  56248.340  r NULL   1.032e+01   1.354e+00  
OBS:  56258.035  i NULL   1.152e+01   9.888e+00  
OBS:  56258.066  z NULL   5.098e+00   3.969e+00  
OBS:  56258.215  g NULL   6.075e+00   4.950e+00  
OBS:  56258.227  r NULL   1.381e+01   2.398e+00  
OBS:  56261.098  g NULL   3.785e+00   8.829e+00  
OBS:  56261.102  r NULL   6.402e+00   3.400e+00  
OBS:  56261.125  i NULL   8.338e+00   3.858e+00  
OBS:  56261.156  z NULL   8.217e+00   3.091e+00  
OBS:  56273.160  g NULL   1.863e-01   1.754e+00  
OBS:  56273.176  r NULL   8.274e+00   1.226e+00  
OBS:  56273.188  i NULL   5.807e+00   2.028e+00  
OBS:  56273.219  z NULL   1.094e+01   2.261e+00  
OBS:  56281.160  g NULL  -1.203e+00   2.075e+00  
OBS:  56281.184  r NULL   4.182e+00   1.278e+00  
OBS:  56281.203  i NULL   5.405e+00   1.803e+00  
OBS:  56281.227  z NULL   5.538e+00   2.294e+00  
OBS:  56288.086  g NULL  -8.488e+00   4.852e+00  
OBS:  56288.094  r NULL   3.797e+00   2.116e+00  
OBS:  56288.109  i NULL   4.890e+00   3.061e+00  
OBS:  56288.141  z NULL   6.998e+00   2.588e+00  
OBS:  56289.227  g NULL   4.390e+00   6.491e+00  
OBS:  56289.242  r NULL   1.159e+00   2.702e+00  
OBS:  56289.258  i NULL   5.673e+00   5.086e+00  
OBS:  56292.035  z NULL   6.564e+00   2.066e+00  
OBS:  56292.141  g NULL  -4.072e+00   3.054e+00  
OBS:  56292.156  r NULL   1.496e+00   1.737e+00  
OBS:  56292.172  i NULL   1.013e+01   2.661e+00  
OBS:  56303.039  g NULL  -7.627e-01   1.371e+00  
OBS:  56303.051  r NULL   1.251e+00   9.014e-01  
OBS:  56303.070  i NULL   2.074e+00   1.416e+00  
OBS:  56303.094  z NULL   4.908e+00   2.211e+00  
OBS:  56311.043  g NULL   1.842e+00   2.670e+00  
OBS:  56311.055  r NULL   1.019e+00   1.497e+00  
OBS:  56311.074  i NULL   6.512e+00   2.392e+00  
OBS:  56311.098  z NULL   6.318e+00   2.438e+00  
OBS:  56317.125  g NULL   1.968e+00   4.216e+00  
OBS:  56317.141  r NULL   1.682e+00   1.860e+00  
OBS:  56318.109  i NULL   4.918e+00   2.783e+00  
OBS:  56318.141  z NULL   1.484e+01   2.988e+00  
OBS:  56321.090  g NULL   3.591e+00   6.627e+00  
OBS:  56321.098  r NULL   3.453e+00   2.888e+00  
OBS:  56321.109  i NULL   6.077e+00   3.405e+00  
OBS:  56321.141  z NULL   2.611e+00   2.958e+00  
OBS:  56332.039  g NULL  -6.877e-01   1.459e+00  
OBS:  56332.051  r NULL   1.921e-01   9.742e-01  
OBS:  56332.070  i NULL   2.885e+00   1.584e+00  
OBS:  56332.094  z NULL  -1.332e+00   2.577e+00  
OBS:  56340.043  g NULL   3.738e-02   2.749e+00  
OBS:  56340.055  r NULL   1.522e+00   1.647e+00  
OBS:  56340.074  i NULL   7.147e+00   2.724e+00  
OBS:  56340.098  z NULL   8.751e-01   2.981e+00  
OBS:  56348.055  g NULL  -5.327e+00   3.250e+00  
OBS:  56348.070  r NULL   4.166e-01   2.099e+00  
OBS:  56349.004  i NULL   6.403e+00   2.357e+00  
OBS:  56349.027  z NULL   2.103e+00   2.427e+00  
OBS:  56350.043  g NULL   2.432e+00   3.835e+00  
OBS:  56350.055  r NULL  -2.170e+00   1.814e+00  
OBS:  56350.070  i NULL   4.195e+00   3.161e+00  
OBS:  56350.098  z NULL   4.572e+00   4.860e+00  
OBS:  56351.043  g NULL   4.931e-01   3.350e+00  
OBS:  56351.055  r NULL  -2.616e+00   1.761e+00  
OBS:  56351.070  i NULL   2.005e-01   3.059e+00  
OBS:  56351.098  z NULL  -3.885e+00   4.781e+00  
END: 
