SURVEY: DES   
SNID:   143549   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11533 
HOST_GALAXY_PHOTO-Z:   0.4891  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.191  r NULL   4.189e+00   9.618e-01  
OBS:  56218.211  i NULL   1.090e+01   1.519e+00  
OBS:  56219.156  z NULL   2.226e+01   1.980e+00  
OBS:  56221.273  g NULL  -1.739e+00   3.910e+00  
OBS:  56221.281  r NULL   4.712e+00   5.582e+00  
OBS:  56221.297  i NULL   2.260e+01   4.505e+00  
OBS:  56221.324  z NULL   2.704e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.752e+01   5.917e+00  
OBS:  56222.090  r NULL  -2.314e+00   2.627e+00  
OBS:  56222.113  i NULL   7.349e+00   3.328e+00  
OBS:  56222.133  z NULL   1.194e+01   5.062e+00  
OBS:  56228.059  g NULL  -6.664e+00   7.694e+00  
OBS:  56228.066  r NULL  -2.041e+00   2.391e+00  
OBS:  56228.086  i NULL   5.151e+00   5.110e+00  
OBS:  56228.109  z NULL   1.720e+01   4.147e+00  
OBS:  56229.047  g NULL   1.205e+01   2.392e+01  
OBS:  56229.059  r NULL   1.127e+00   3.850e+00  
OBS:  56229.074  i NULL   8.406e+00   5.427e+00  
OBS:  56229.102  z NULL   8.462e+00   4.852e+00  
OBS:  56230.059  g NULL   4.866e+00   6.571e+00  
OBS:  56230.102  r NULL  -3.865e-01   2.916e+00  
OBS:  56230.113  i NULL   1.177e+01   5.180e+00  
OBS:  56230.145  z NULL   1.803e+01   2.688e+00  
OBS:  56231.043  g NULL  -4.287e+00   6.045e+00  
OBS:  56231.059  r NULL   1.263e+00   2.551e+00  
OBS:  56231.070  i NULL   4.227e+00   4.242e+00  
OBS:  56231.102  z NULL   1.814e+01   3.297e+00  
OBS:  56235.039  g NULL  -3.061e-01   5.184e+00  
OBS:  56235.047  r NULL   8.438e+00   3.709e+00  
OBS:  56235.062  i NULL   8.661e+00   4.196e+00  
OBS:  56235.090  z NULL   1.657e+01   8.238e+00  
OBS:  56236.047  g NULL   6.254e-01   4.872e+00  
OBS:  56236.062  r NULL   1.717e+00   2.660e+00  
OBS:  56236.074  i NULL   2.753e+00   5.223e+00  
OBS:  56236.105  z NULL   1.600e+01   5.329e+00  
OBS:  56237.039  g NULL   1.306e+00   3.164e+00  
OBS:  56237.051  r NULL   4.321e+00   2.214e+00  
OBS:  56237.094  i NULL   6.269e+00   2.496e+00  
OBS:  56237.125  z NULL   1.670e+01   3.710e+00  
OBS:  56238.074  g NULL  -4.927e+00   2.524e+00  
OBS:  56238.094  r NULL   1.970e+00   1.589e+00  
OBS:  56238.109  i NULL   1.028e+01   2.730e+00  
OBS:  56238.129  z NULL   1.222e+01   3.116e+00  
OBS:  56243.098  g NULL   4.282e+00   2.169e+00  
OBS:  56243.109  r NULL   1.819e+00   1.654e+00  
OBS:  56243.125  i NULL   5.108e+00   2.567e+00  
OBS:  56243.152  z NULL   1.418e+01   2.565e+00  
OBS:  56244.082  g NULL  -2.311e+00   2.191e+00  
OBS:  56244.098  r NULL   7.413e-01   1.634e+00  
OBS:  56244.109  i NULL   3.771e+00   2.590e+00  
OBS:  56244.133  z NULL   1.777e+01   3.001e+00  
OBS:  56245.070  g NULL  -4.093e+00   1.720e+00  
OBS:  56245.082  r NULL  -1.857e-01   1.353e+00  
OBS:  56245.109  i NULL   2.815e+00   3.213e+00  
OBS:  56245.137  z NULL   1.515e+01   2.852e+00  
OBS:  56246.117  g NULL  -5.215e+00   6.562e+00  
OBS:  56246.125  r NULL  -9.671e-01   2.810e+00  
OBS:  56246.152  i NULL   5.527e+00   1.963e+00  
OBS:  56246.180  z NULL   1.567e+01   1.957e+00  
OBS:  56247.281  g NULL  -2.499e+00   1.489e+00  
OBS:  56247.297  r NULL   1.290e+00   1.133e+00  
OBS:  56247.316  i NULL   2.167e+00   1.976e+00  
OBS:  56247.340  z NULL   1.239e+01   2.502e+00  
OBS:  56248.324  g NULL   1.985e+00   1.702e+00  
OBS:  56248.340  r NULL  -9.495e-02   1.336e+00  
END: 
