SURVEY: DES   
SNID:   164103   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12148 
HOST_GALAXY_PHOTO-Z:   1.0285  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   2.042e+00   2.131e+00  
OBS:  56176.215  i NULL   1.627e+01   3.163e+00  
OBS:  56176.238  z NULL   1.392e+01   2.498e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   3.567e+00   1.711e+00  
OBS:  56179.234  i NULL   9.321e+00   1.995e+00  
OBS:  56179.266  z NULL   1.962e+01   3.748e+00  
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL  -1.375e+00   1.302e+00  
OBS:  56180.297  i NULL   8.488e+00   3.688e+00  
OBS:  56180.328  z NULL   2.226e+01   4.506e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   6.492e+00   5.571e+00  
OBS:  56188.211  i NULL   6.104e+00   4.522e+00  
OBS:  56188.238  z NULL   1.004e+01   3.405e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL  -2.351e+00   3.268e+00  
OBS:  56189.281  i NULL   1.328e+01   9.050e+00  
OBS:  56189.312  z NULL   1.017e+01   2.972e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL  -1.734e+00   1.487e+00  
OBS:  56194.285  i NULL   3.743e+00   2.294e+00  
OBS:  56194.305  z NULL   1.042e+01   2.393e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL  -2.237e+00   2.323e+00  
OBS:  56202.191  i NULL   5.706e+00   4.164e+00  
OBS:  56202.215  z NULL   6.969e+00   2.714e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL  -1.326e+00   3.215e+00  
OBS:  56210.203  i NULL  -1.845e+00   3.208e+00  
OBS:  56210.234  z NULL   1.417e-01   3.845e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   2.040e+00   9.569e-01  
OBS:  56218.211  i NULL   5.408e-01   1.500e+00  
OBS:  56219.156  z NULL   5.363e+00   1.936e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL  -9.743e+00   5.583e+00  
OBS:  56221.297  i NULL  -4.396e+00   4.483e+00  
OBS:  56221.324  z NULL   5.718e+00   1.439e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   6.961e+00   2.629e+00  
OBS:  56222.113  i NULL   1.994e+00   3.323e+00  
OBS:  56222.133  z NULL   9.383e+00   5.058e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL  -1.143e+00   2.390e+00  
OBS:  56228.086  i NULL   2.583e+00   5.108e+00  
OBS:  56228.109  z NULL   1.386e-01   4.133e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL  -1.863e+00   3.850e+00  
OBS:  56229.074  i NULL   6.624e+00   5.425e+00  
OBS:  56229.102  z NULL   2.585e+00   4.848e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   2.424e+00   2.916e+00  
OBS:  56230.113  i NULL  -1.862e+00   5.175e+00  
OBS:  56230.145  z NULL  -2.671e+00   2.665e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   1.122e+00   2.550e+00  
OBS:  56231.070  i NULL  -3.629e+00   4.241e+00  
OBS:  56231.102  z NULL   4.376e+00   3.279e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL  -3.444e+00   3.706e+00  
OBS:  56235.062  i NULL  -5.691e+00   4.193e+00  
OBS:  56235.090  z NULL   2.000e-02   8.232e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL  -3.492e+00   2.660e+00  
OBS:  56236.074  i NULL   2.515e+00   5.222e+00  
OBS:  56236.105  z NULL   3.298e+00   5.320e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   4.745e+00   2.213e+00  
OBS:  56237.094  i NULL   5.007e+00   2.493e+00  
OBS:  56237.125  z NULL  -1.449e+00   3.695e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL  -6.553e-01   1.588e+00  
OBS:  56238.109  i NULL   6.111e+00   2.724e+00  
OBS:  56238.129  z NULL   1.102e+00   3.106e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL  -6.274e-01   1.654e+00  
OBS:  56243.125  i NULL  -1.558e+00   2.564e+00  
OBS:  56243.152  z NULL   3.836e-01   2.550e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   2.019e+00   1.634e+00  
OBS:  56244.109  i NULL  -7.596e-01   2.588e+00  
OBS:  56244.133  z NULL   1.135e+00   2.982e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.683e+00   1.353e+00  
OBS:  56245.109  i NULL   3.517e+00   3.212e+00  
OBS:  56245.137  z NULL   5.300e+00   2.838e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   7.872e-01   2.810e+00  
OBS:  56246.152  i NULL  -2.406e+00   1.959e+00  
OBS:  56246.180  z NULL   2.379e+00   1.934e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.674e+00   1.132e+00  
OBS:  56247.316  i NULL  -1.280e+00   1.974e+00  
OBS:  56247.340  z NULL  -1.783e+00   2.490e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.460e+00   1.336e+00  
OBS:  56258.035  i NULL   1.190e+01   9.887e+00  
OBS:  56258.066  z NULL   3.037e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL  -4.311e+00   2.383e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   6.157e+00   3.396e+00  
OBS:  56261.125  i NULL  -2.003e+00   3.854e+00  
OBS:  56261.156  z NULL   1.533e+00   3.086e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   4.423e-01   1.213e+00  
OBS:  56273.188  i NULL  -9.246e-01   2.024e+00  
OBS:  56273.219  z NULL   2.361e+00   2.251e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL  -2.881e-01   1.273e+00  
OBS:  56281.203  i NULL  -4.518e-01   1.799e+00  
OBS:  56281.227  z NULL   3.460e+00   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   9.576e-01   2.114e+00  
OBS:  56288.109  i NULL  -2.271e+00   3.059e+00  
OBS:  56288.141  z NULL  -1.064e+00   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   1.850e+00   2.701e+00  
OBS:  56289.258  i NULL   4.404e+00   5.085e+00  
OBS:  56292.035  z NULL  -1.116e+00   2.061e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   1.865e+00   1.735e+00  
OBS:  56292.172  i NULL  -2.503e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -5.830e-01   8.997e-01  
OBS:  56303.070  i NULL  -1.591e-01   1.413e+00  
OBS:  56303.094  z NULL  -6.551e-01   2.209e+00  
END: 
