SURVEY: DES   
SNID:   107746   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10918 
HOST_GALAXY_PHOTO-Z:   0.5381  +- 0.0325  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   4.689e+00   2.698e+00  
OBS:  56215.203  r NULL   5.991e+00   2.181e+00  
OBS:  56215.211  i NULL   7.481e+00   2.641e+00  
OBS:  56215.227  z NULL   5.854e+00   3.429e+00  
OBS:  56221.090  g NULL   5.241e-01   6.287e+00  
OBS:  56221.105  r NULL   1.482e+01   5.095e+00  
OBS:  56221.113  i NULL   2.521e+01   5.601e+00  
OBS:  56221.117  z NULL   1.184e+01   7.710e+00  
OBS:  56222.270  g NULL  -1.108e+00   7.761e+00  
OBS:  56222.273  r NULL   1.042e+01   5.710e+00  
OBS:  56222.281  i NULL  -9.254e+00   1.699e+01  
OBS:  56222.289  z NULL   3.411e+00   8.068e+00  
OBS:  56228.234  g NULL   2.952e+01   1.237e+01  
OBS:  56228.242  r NULL   2.973e+01   5.608e+00  
OBS:  56228.258  i NULL   2.402e+01   1.204e+01  
OBS:  56228.270  z NULL   2.547e+01   6.668e+00  
OBS:  56229.258  g NULL   4.071e+01   1.724e+01  
OBS:  56229.270  r NULL   1.829e+01   8.080e+00  
OBS:  56229.285  i NULL   1.711e+01   1.507e+01  
OBS:  56229.297  z NULL   1.503e+01   8.906e+00  
OBS:  56230.273  g NULL  -2.779e+00   1.384e+01  
OBS:  56230.277  r NULL   3.343e+01   6.445e+00  
OBS:  56230.285  i NULL   8.911e+00   1.120e+01  
OBS:  56230.293  z NULL   9.210e+00   6.162e+00  
OBS:  56231.242  g NULL   2.235e+01   9.809e+00  
OBS:  56231.258  r NULL   3.123e+01   4.991e+00  
OBS:  56231.273  i NULL   9.742e+00   9.663e+00  
OBS:  56231.277  z NULL   2.381e+01   5.326e+00  
OBS:  56235.242  g NULL   1.358e+01   6.905e+00  
OBS:  56235.258  r NULL   1.978e+01   3.943e+00  
OBS:  56235.270  i NULL   7.035e+00   7.256e+00  
OBS:  56235.277  z NULL   2.054e+01   6.994e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL   1.197e+01   6.574e+00  
OBS:  56236.270  r NULL   2.976e+01   4.304e+00  
OBS:  56236.277  i NULL   1.090e+01   6.006e+00  
OBS:  56236.285  z NULL   2.467e+01   7.820e+00  
OBS:  56237.289  g NULL   1.487e+01   2.679e+01  
OBS:  56237.297  r NULL   5.301e+01   4.071e+01  
OBS:  56237.301  i NULL  -9.847e+01   4.388e+01  
OBS:  56237.316  z NULL   9.069e+00   2.567e+01  
OBS:  56238.301  g NULL  -1.268e+01   4.139e+01  
OBS:  56238.316  r NULL   8.707e+00   1.370e+01  
OBS:  56238.328  i NULL   1.479e+01   7.946e+00  
OBS:  56243.027  z NULL   2.332e+01   7.836e+00  
OBS:  56243.309  g NULL   1.665e+01   4.551e+00  
OBS:  56244.027  r NULL   2.269e+01   4.141e+00  
OBS:  56244.031  i NULL   1.528e+01   6.629e+00  
OBS:  56244.273  g NULL   2.016e+01   4.126e+00  
OBS:  56244.277  z NULL   1.339e+01   6.062e+00  
OBS:  56245.293  g NULL   5.632e+00   1.385e+01  
OBS:  56245.309  r NULL   4.023e+01   1.016e+01  
OBS:  56246.027  i NULL   1.919e+01   3.724e+00  
OBS:  56246.035  z NULL   2.532e+01   4.323e+00  
OBS:  56247.207  g NULL   1.726e+01   3.064e+00  
OBS:  56247.215  r NULL   2.680e+01   2.361e+00  
OBS:  56254.160  i NULL   1.992e+01   4.939e+00  
OBS:  56254.172  z NULL   2.639e+01   4.050e+00  
OBS:  56258.125  g NULL   3.188e+01   1.065e+01  
OBS:  56258.141  r NULL   1.611e+01   5.074e+00  
OBS:  56261.035  i NULL   2.351e+01   6.109e+00  
OBS:  56261.043  z NULL   3.191e+01   4.657e+00  
OBS:  56261.242  g NULL   1.243e+01   7.757e+00  
OBS:  56261.258  r NULL   1.889e+01   3.949e+00  
