SURVEY: DES   
SNID:   51243   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18190 
HOST_GALAXY_PHOTO-Z:   0.9002  +- 0.0167  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -1.051e+00   2.000e+00  
OBS:  56236.172  r NULL  -5.010e-01   1.875e+00  
OBS:  56236.188  i NULL   1.955e+00   2.783e+00  
OBS:  56236.207  z NULL  -8.948e-01   3.190e+00  
OBS:  56237.176  g NULL  -1.156e+00   3.438e+00  
OBS:  56237.188  r NULL   4.458e-01   2.252e+00  
OBS:  56237.207  i NULL   3.696e+00   2.862e+00  
OBS:  56237.238  z NULL   1.491e+00   3.867e+00  
OBS:  56238.188  g NULL   1.720e+00   2.970e+00  
OBS:  56238.199  r NULL  -6.531e-02   2.023e+00  
OBS:  56238.219  i NULL  -3.894e+00   3.236e+00  
OBS:  56238.250  z NULL   2.211e+00   4.861e+00  
OBS:  56243.203  g NULL  -1.963e+00   1.689e+00  
OBS:  56243.211  r NULL  -1.623e+00   1.224e+00  
OBS:  56243.223  i NULL   2.782e+00   1.849e+00  
OBS:  56243.250  z NULL   6.220e+00   2.419e+00  
OBS:  56244.180  g NULL   3.698e-02   1.782e+00  
OBS:  56244.188  r NULL  -1.618e+00   1.374e+00  
OBS:  56244.203  i NULL  -1.932e+00   1.987e+00  
OBS:  56244.223  z NULL   2.988e+00   2.231e+00  
OBS:  56245.191  g NULL   3.879e+00   4.785e+00  
OBS:  56245.199  r NULL  -6.023e-01   1.175e+00  
OBS:  56245.219  i NULL  -5.305e-01   2.077e+00  
OBS:  56245.246  z NULL  -3.655e+00   5.918e+00  
OBS:  56246.234  g NULL   2.409e-01   1.999e+00  
OBS:  56246.246  r NULL   4.424e+00   3.169e+00  
OBS:  56246.262  i NULL   7.698e+00   5.643e+00  
OBS:  56246.285  z NULL   1.814e+01   1.277e+01  
OBS:  56248.207  g NULL   7.761e-01   1.751e+00  
OBS:  56248.215  r NULL   9.506e-01   1.326e+00  
OBS:  56248.230  i NULL   3.938e+00   2.209e+00  
OBS:  56248.250  z NULL   6.436e+00   3.032e+00  
OBS:  56258.242  g NULL   6.071e+00   8.081e+00  
OBS:  56258.258  r NULL   3.224e+00   4.420e+00  
OBS:  56259.160  i NULL   1.371e+01   4.550e+00  
OBS:  56259.180  z NULL   1.482e+01   3.073e+00  
OBS:  56261.215  g NULL  -1.514e+00   3.958e+00  
OBS:  56261.230  r NULL   9.277e+00   1.865e+00  
OBS:  56267.156  i NULL   2.110e+01   2.253e+00  
OBS:  56267.180  z NULL   2.204e+01   3.079e+00  
OBS:  56274.160  g NULL   2.009e+00   2.033e+00  
OBS:  56274.176  r NULL   7.666e+00   1.456e+00  
OBS:  56275.223  i NULL   1.908e+01   3.033e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56276.191  z NULL   1.830e+01   3.420e+00  
OBS:  56282.160  g NULL  -1.005e+00   3.403e+00  
OBS:  56282.184  r NULL   2.643e+00   2.180e+00  
OBS:  56287.160  i NULL   1.170e+01   4.992e+00  
OBS:  56287.191  z NULL   1.966e+01   3.912e+00  
OBS:  56289.035  g NULL  -1.474e-01   1.189e+01  
OBS:  56289.043  r NULL   9.505e+00   4.187e+00  
OBS:  56289.152  i NULL   6.442e+00   4.330e+00  
OBS:  56289.176  z NULL   1.685e+01   4.475e+00  
OBS:  56297.039  g NULL   6.834e-01   1.580e+00  
OBS:  56297.047  r NULL   1.812e+00   1.220e+00  
OBS:  56297.062  i NULL   5.814e+00   1.867e+00  
OBS:  56297.090  z NULL   1.244e+01   2.133e+00  
OBS:  56305.094  g NULL  -9.296e-01   1.644e+00  
OBS:  56305.102  r NULL   7.333e-01   1.301e+00  
OBS:  56305.113  i NULL   3.507e+00   2.192e+00  
OBS:  56306.043  z NULL   3.957e+00   2.712e+00  
OBS:  56313.047  g NULL  -8.281e-02   5.960e+00  
OBS:  56313.055  r NULL   5.619e+00   2.526e+00  
OBS:  56313.090  i NULL   3.845e+00   3.080e+00  
OBS:  56317.066  z NULL   1.045e+01   4.254e+00  
OBS:  56321.035  g NULL  -3.660e-01   2.913e+00  
OBS:  56321.043  r NULL   2.062e+00   1.366e+00  
OBS:  56321.066  i NULL  -5.260e+00   3.217e+00  
OBS:  56326.039  z NULL  -1.420e+00   2.606e+00  
OBS:  56333.043  g NULL   1.601e+00   1.816e+00  
OBS:  56333.051  r NULL   4.795e-03   1.383e+00  
OBS:  56334.043  i NULL   2.465e-01   2.176e+00  
OBS:  56335.043  z NULL  -2.983e+00   3.381e+00  
OBS:  56344.992  g NULL   4.619e-01   4.326e+00  
OBS:  56345.000  r NULL  -1.413e+00   1.861e+00  
OBS:  56345.016  i NULL  -3.009e+00   3.451e+00  
OBS:  56345.992  z NULL   1.385e+00   3.699e+00  
OBS:  56349.996  g NULL  -8.707e+00   3.966e+00  
OBS:  56350.004  r NULL   3.859e+00   2.058e+00  
OBS:  56350.996  i NULL   1.510e+00   3.020e+00  
END: 
