SURVEY: DES   
SNID:   199571   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15182 
HOST_GALAXY_PHOTO-Z:   0.3377  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.803e+00   4.792e+00  
OBS:  56177.188  r NULL   2.373e+01   5.355e+00  
OBS:  56177.203  i NULL   1.982e+01   5.452e+00  
OBS:  56177.234  z NULL   3.185e+01   4.730e+00  
OBS:  56179.172  g NULL   3.245e+00   2.244e+00  
OBS:  56179.312  r NULL   1.849e+01   3.055e+00  
OBS:  56179.328  i NULL   2.015e+01   4.221e+00  
OBS:  56179.359  z NULL   2.917e+01   3.562e+00  
OBS:  56187.156  g NULL   4.485e-01   1.706e+00  
OBS:  56187.172  r NULL   1.034e+01   1.273e+00  
OBS:  56187.188  i NULL   1.519e+01   1.924e+00  
OBS:  56187.211  z NULL   2.340e+01   2.222e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   5.937e+00   9.762e+00  
OBS:  56189.160  r NULL   1.249e+01   3.887e+00  
OBS:  56189.176  i NULL   1.654e+01   8.080e+00  
OBS:  56189.203  z NULL   2.057e+01   4.709e+00  
OBS:  56194.121  g NULL   2.228e+00   3.772e+00  
OBS:  56194.129  r NULL   7.743e+00   2.357e+00  
OBS:  56200.156  i NULL   9.920e+00   8.068e+00  
OBS:  56200.180  z NULL   1.765e+01   5.645e+00  
OBS:  56207.156  g NULL   2.022e-01   2.280e+00  
OBS:  56207.172  r NULL   7.306e-01   1.605e+00  
OBS:  56209.191  i NULL   6.239e+00   2.145e+00  
