SURVEY: DES   
SNID:   91735   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15483 
HOST_GALAXY_PHOTO-Z:   0.6912  +- 0.0606  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   5.854e-01   1.702e+00  
OBS:  56187.172  r NULL   2.271e+00   1.253e+00  
OBS:  56187.188  i NULL   7.088e-01   1.898e+00  
OBS:  56187.211  z NULL  -5.133e-01   2.176e+00  
OBS:  56189.148  g NULL  -7.833e+00   9.761e+00  
OBS:  56189.160  r NULL  -4.560e+00   3.878e+00  
OBS:  56189.176  i NULL   4.940e+00   8.071e+00  
OBS:  56189.203  z NULL   1.112e+00   4.692e+00  
OBS:  56194.121  g NULL  -1.323e-01   3.771e+00  
OBS:  56194.129  r NULL   5.674e+00   2.353e+00  
OBS:  56200.156  i NULL   6.464e+00   8.067e+00  
OBS:  56200.180  z NULL   1.315e+00   5.636e+00  
OBS:  56207.156  g NULL  -2.290e+00   2.280e+00  
OBS:  56207.172  r NULL   8.461e+00   1.614e+00  
OBS:  56209.191  i NULL   8.514e+00   2.148e+00  
OBS:  56209.215  z NULL   9.159e+00   2.208e+00  
OBS:  56215.164  g NULL   5.282e-01   1.595e+00  
OBS:  56215.180  r NULL   8.281e+00   1.113e+00  
OBS:  56217.152  i NULL   5.666e+00   1.404e+00  
OBS:  56217.191  z NULL   1.039e+01   1.828e+00  
OBS:  56221.062  g NULL  -3.329e+00   4.489e+00  
OBS:  56221.074  r NULL   7.374e+00   3.586e+00  
OBS:  56221.195  i NULL   1.541e+01   1.346e+01  
OBS:  56221.227  z NULL   9.313e+00   4.018e+00  
OBS:  56222.047  g NULL  -6.894e+00   6.420e+00  
OBS:  56222.062  r NULL   9.544e+00   3.133e+00  
OBS:  56222.191  i NULL   2.554e+01   9.804e+00  
OBS:  56222.211  z NULL   9.670e+00   4.839e+00  
OBS:  56228.031  g NULL   4.819e+01   2.613e+01  
OBS:  56228.047  r NULL   7.645e-01   1.164e+01  
OBS:  56228.156  i NULL   6.804e+00   5.181e+00  
OBS:  56228.188  z NULL   6.440e+00   2.846e+00  
OBS:  56229.031  g NULL   6.187e+01   3.077e+01  
OBS:  56229.156  r NULL   6.051e+00   3.599e+00  
OBS:  56229.172  i NULL   1.437e+01   7.059e+00  
OBS:  56229.199  z NULL   7.342e+00   2.929e+00  
OBS:  56230.035  g NULL  -1.277e+01   9.318e+00  
OBS:  56230.043  r NULL   1.577e+01   3.876e+00  
OBS:  56230.191  i NULL   1.066e+00   6.318e+00  
OBS:  56230.215  z NULL   9.170e+00   2.927e+00  
OBS:  56231.035  g NULL   6.402e+00   7.695e+00  
OBS:  56231.156  r NULL   8.619e+00   2.661e+00  
OBS:  56231.172  i NULL   9.863e+00   4.795e+00  
OBS:  56231.191  z NULL   1.295e+01   3.028e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.145  g NULL  -5.368e+00   3.788e+00  
OBS:  56235.160  r NULL   6.457e+00   1.764e+00  
OBS:  56235.172  i NULL   4.085e+00   3.202e+00  
OBS:  56235.195  z NULL   1.837e+00   2.937e+00  
OBS:  56236.160  g NULL  -2.229e+00   2.000e+00  
OBS:  56236.172  r NULL   6.813e+00   1.882e+00  
OBS:  56236.188  i NULL   9.614e+00   2.790e+00  
OBS:  56236.207  z NULL   5.842e+00   3.193e+00  
OBS:  56237.176  g NULL  -1.709e+00   3.438e+00  
OBS:  56237.188  r NULL   3.076e+00   2.256e+00  
OBS:  56237.207  i NULL   5.494e+00   2.865e+00  
OBS:  56237.238  z NULL   8.827e+00   3.871e+00  
OBS:  56238.188  g NULL   3.044e+00   2.971e+00  
OBS:  56238.199  r NULL   5.631e+00   2.029e+00  
OBS:  56238.219  i NULL  -3.990e-01   3.236e+00  
OBS:  56238.250  z NULL   1.108e+01   4.866e+00  
OBS:  56243.203  g NULL  -5.262e-01   1.689e+00  
OBS:  56243.211  r NULL   7.115e+00   1.235e+00  
OBS:  56243.223  i NULL   1.875e+00   1.851e+00  
OBS:  56243.250  z NULL   8.748e+00   2.422e+00  
OBS:  56244.180  g NULL   6.274e-01   1.782e+00  
OBS:  56244.188  r NULL   5.206e+00   1.380e+00  
OBS:  56244.203  i NULL   7.209e+00   1.993e+00  
OBS:  56244.223  z NULL   5.042e+00   2.233e+00  
OBS:  56245.191  g NULL   2.777e+00   4.785e+00  
OBS:  56245.199  r NULL   8.326e+00   1.188e+00  
OBS:  56245.219  i NULL   6.097e+00   2.081e+00  
OBS:  56245.246  z NULL   2.960e+00   5.918e+00  
OBS:  56246.234  g NULL   2.552e+00   2.000e+00  
OBS:  56246.246  r NULL   6.604e+00   3.173e+00  
OBS:  56246.262  i NULL  -5.037e+00   5.642e+00  
OBS:  56246.285  z NULL   4.925e+00   1.277e+01  
OBS:  56248.207  g NULL   2.000e+00   1.752e+00  
