SURVEY: DES   
SNID:   181182   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12129 
HOST_GALAXY_PHOTO-Z:   0.8640  +- 0.0235  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.027  i NULL   1.127e+01   3.707e+00  
OBS:  56246.035  z NULL   1.035e+01   4.299e+00  
OBS:  56247.207  g NULL   8.175e-01   2.987e+00  
OBS:  56247.215  r NULL   8.058e+00   2.295e+00  
OBS:  56254.160  i NULL   1.343e+01   4.926e+00  
OBS:  56254.172  z NULL   7.948e+00   4.020e+00  
OBS:  56258.125  g NULL   7.895e+00   1.062e+01  
OBS:  56258.141  r NULL   1.580e+01   5.066e+00  
OBS:  56261.035  i NULL   5.551e+00   6.090e+00  
OBS:  56261.043  z NULL   9.174e+00   4.620e+00  
OBS:  56261.242  g NULL  -3.221e+00   7.739e+00  
OBS:  56261.258  r NULL   6.112e+00   3.926e+00  
OBS:  56274.188  g NULL  -8.423e-01   3.586e+00  
OBS:  56274.195  r NULL   2.791e+00   2.734e+00  
OBS:  56274.203  i NULL   7.144e-02   4.263e+00  
OBS:  56274.219  z NULL  -4.205e-01   5.012e+00  
OBS:  56282.203  g NULL  -3.056e+00   6.353e+00  
OBS:  56283.156  r NULL   1.057e+00   3.132e+00  
OBS:  56283.168  i NULL   9.786e+00   5.043e+00  
OBS:  56283.184  z NULL   6.338e+00   4.107e+00  
OBS:  56288.191  g NULL   4.120e+00   1.255e+01  
OBS:  56289.066  r NULL  -6.361e+00   5.049e+00  
OBS:  56289.078  i NULL  -2.630e+00   8.734e+00  
OBS:  56289.086  z NULL   1.075e+01   5.626e+00  
OBS:  56292.090  g NULL   2.967e+01   1.143e+01  
END: 
