SURVEY: DES   
SNID:   29352   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14030 
HOST_GALAXY_PHOTO-Z:   1.0820  +- 0.0334  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL  -1.065e+01   8.083e+00  
OBS:  56258.258  r NULL   4.096e+00   4.419e+00  
OBS:  56259.160  i NULL   3.182e+00   4.541e+00  
OBS:  56259.180  z NULL   7.604e+00   3.062e+00  
OBS:  56261.215  g NULL   5.366e+00   3.959e+00  
OBS:  56261.230  r NULL   1.398e+00   1.854e+00  
OBS:  56267.156  i NULL   7.537e-01   2.211e+00  
OBS:  56267.180  z NULL  -1.427e+00   3.049e+00  
OBS:  56274.160  g NULL  -4.459e+00   2.034e+00  
OBS:  56274.176  r NULL   2.338e+00   1.446e+00  
OBS:  56275.223  i NULL   1.192e+00   3.008e+00  
OBS:  56276.191  z NULL   8.021e+00   3.405e+00  
OBS:  56282.160  g NULL  -3.196e-01   3.403e+00  
OBS:  56282.184  r NULL   3.389e+00   2.181e+00  
OBS:  56287.160  i NULL   4.919e+00   4.987e+00  
OBS:  56287.191  z NULL   3.046e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.227e+01   1.189e+01  
OBS:  56289.043  r NULL   1.670e+00   4.184e+00  
OBS:  56289.152  i NULL   4.125e+00   4.329e+00  
OBS:  56289.176  z NULL  -1.079e+00   4.464e+00  
OBS:  56297.039  g NULL  -3.079e+00   1.581e+00  
OBS:  56297.047  r NULL   6.432e+00   1.229e+00  
OBS:  56297.062  i NULL   6.328e+00   1.869e+00  
OBS:  56297.090  z NULL   7.670e+00   2.125e+00  
OBS:  56305.094  g NULL   2.560e+00   1.644e+00  
OBS:  56305.102  r NULL   4.107e+00   1.307e+00  
OBS:  56305.113  i NULL   8.541e+00   2.200e+00  
OBS:  56306.043  z NULL   5.874e+00   2.713e+00  
OBS:  56313.047  g NULL  -7.186e+00   5.962e+00  
OBS:  56313.055  r NULL   6.248e+00   2.529e+00  
OBS:  56313.090  i NULL   1.484e+01   3.094e+00  
OBS:  56317.066  z NULL   1.373e+01   4.257e+00  
OBS:  56321.035  g NULL   1.134e+00   2.913e+00  
OBS:  56321.043  r NULL   5.203e+00   1.373e+00  
OBS:  56321.066  i NULL   1.036e+01   3.227e+00  
OBS:  56326.039  z NULL   9.960e+00   2.614e+00  
OBS:  56333.043  g NULL  -8.744e-01   1.816e+00  
OBS:  56333.051  r NULL   1.158e+01   1.405e+00  
OBS:  56334.043  i NULL   1.601e+01   2.201e+00  
OBS:  56335.043  z NULL   1.350e+01   3.390e+00  
OBS:  56344.992  g NULL   6.022e+00   4.328e+00  
OBS:  56345.000  r NULL   6.941e+00   1.869e+00  
OBS:  56345.016  i NULL   1.469e+01   3.464e+00  
OBS:  56345.992  z NULL   1.556e+01   3.711e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.996  g NULL   2.257e+00   3.963e+00  
OBS:  56350.004  r NULL   5.267e+00   2.062e+00  
OBS:  56350.996  i NULL   1.695e+01   3.040e+00  
END: 
