SURVEY: DES   
SNID:   24298   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13154 
HOST_GALAXY_PHOTO-Z:   0.3908  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.328  i NULL   1.075e+01   7.936e+00  
OBS:  56243.027  z NULL   2.539e+01   7.839e+00  
OBS:  56243.309  g NULL   2.761e+01   4.577e+00  
OBS:  56244.027  r NULL   3.432e+01   4.173e+00  
OBS:  56244.031  i NULL   1.529e+01   6.628e+00  
OBS:  56244.273  g NULL   2.473e+01   4.144e+00  
OBS:  56244.277  z NULL   2.777e+01   6.081e+00  
OBS:  56245.293  g NULL   2.629e+01   1.387e+01  
OBS:  56245.309  r NULL   3.922e+01   1.016e+01  
OBS:  56246.027  i NULL   2.195e+01   3.730e+00  
OBS:  56246.035  z NULL   3.029e+01   4.336e+00  
OBS:  56247.207  g NULL   2.061e+01   3.082e+00  
OBS:  56247.215  r NULL   2.451e+01   2.359e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   2.267e+01   4.943e+00  
OBS:  56254.172  z NULL   2.509e+01   4.048e+00  
OBS:  56258.125  g NULL   2.533e+01   1.064e+01  
OBS:  56258.141  r NULL   1.800e+01   5.076e+00  
OBS:  56261.035  i NULL   2.350e+01   6.109e+00  
OBS:  56261.043  z NULL   2.577e+01   4.645e+00  
OBS:  56261.242  g NULL   6.700e+00   7.749e+00  
OBS:  56261.258  r NULL   1.705e+01   3.945e+00  
OBS:  56274.188  g NULL   2.579e+00   3.595e+00  
OBS:  56274.195  r NULL   1.270e+01   2.753e+00  
OBS:  56274.203  i NULL   2.067e+01   4.287e+00  
OBS:  56274.219  z NULL   3.078e+01   5.048e+00  
OBS:  56282.203  g NULL   4.148e+00   6.356e+00  
OBS:  56283.156  r NULL   1.221e+01   3.147e+00  
OBS:  56283.168  i NULL   1.868e+01   5.057e+00  
OBS:  56283.184  z NULL   2.056e+01   4.127e+00  
OBS:  56288.191  g NULL   7.159e+00   1.255e+01  
OBS:  56289.066  r NULL   1.037e+01   5.054e+00  
OBS:  56289.078  i NULL   1.407e+01   8.740e+00  
OBS:  56289.086  z NULL   2.202e+01   5.640e+00  
OBS:  56292.090  g NULL  -3.658e+00   1.142e+01  
OBS:  56298.039  r NULL   7.898e+00   2.425e+00  
OBS:  56298.047  i NULL   2.078e+01   3.581e+00  
OBS:  56298.055  z NULL   1.943e+01   3.980e+00  
OBS:  56304.043  g NULL   4.943e+00   2.551e+00  
OBS:  56306.102  r NULL   1.119e+01   3.221e+00  
OBS:  56306.113  i NULL   2.157e+01   4.330e+00  
OBS:  56306.121  z NULL   7.375e+00   5.394e+00  
OBS:  56312.047  g NULL  -3.643e+00   9.603e+00  
OBS:  56318.066  r NULL   6.338e-01   4.573e+00  
OBS:  56318.078  i NULL   2.125e+01   7.983e+00  
OBS:  56318.086  z NULL   1.613e+01   6.376e+00  
OBS:  56320.035  g NULL  -3.644e+00   1.145e+01  
OBS:  56327.039  r NULL   9.651e+00   2.809e+00  
OBS:  56327.047  i NULL   1.270e+01   4.185e+00  
OBS:  56327.055  z NULL   1.652e+01   4.763e+00  
OBS:  56328.039  g NULL  -2.306e+00   3.701e+00  
OBS:  56336.043  r NULL   7.450e+00   3.089e+00  
OBS:  56336.055  i NULL   1.009e+01   5.016e+00  
OBS:  56337.043  z NULL   1.334e+01   4.049e+00  
OBS:  56338.043  g NULL   7.324e-01   3.553e+00  
OBS:  56347.996  r NULL   7.087e+00   2.491e+00  
OBS:  56348.004  i NULL   1.041e+01   4.875e+00  
OBS:  56348.008  z NULL   4.975e+00   6.564e+00  
OBS:  56348.996  g NULL   1.647e+00   5.504e+00  
END: 
