SURVEY: DES   
SNID:   47193   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16416 
HOST_GALAXY_PHOTO-Z:   0.9904  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL  -1.637e+00   6.867e+00  
OBS:  56235.258  r NULL   3.734e+00   3.916e+00  
OBS:  56235.270  i NULL   9.611e+00   7.253e+00  
OBS:  56235.277  z NULL   7.564e+00   6.984e+00  
OBS:  56236.258  g NULL  -1.186e+00   6.536e+00  
OBS:  56236.270  r NULL   2.503e+00   4.258e+00  
OBS:  56236.277  i NULL   2.447e+00   5.998e+00  
OBS:  56236.285  z NULL   1.678e+01   7.812e+00  
OBS:  56237.289  g NULL   8.070e+00   2.675e+01  
OBS:  56237.297  r NULL   2.501e+01   4.069e+01  
OBS:  56237.301  i NULL   3.948e+01   4.384e+01  
OBS:  56237.316  z NULL   3.210e+01   2.568e+01  
OBS:  56238.301  g NULL  -2.038e+01   4.135e+01  
OBS:  56238.316  r NULL   2.772e+01   1.370e+01  
OBS:  56238.328  i NULL   1.808e+01   7.944e+00  
OBS:  56243.027  z NULL   1.440e+01   7.827e+00  
OBS:  56243.309  g NULL   3.197e+00   4.499e+00  
OBS:  56244.027  r NULL   5.196e+00   4.111e+00  
OBS:  56244.031  i NULL   1.268e+01   6.623e+00  
OBS:  56244.273  g NULL  -5.185e+00   4.063e+00  
OBS:  56244.277  z NULL   7.579e+00   6.057e+00  
OBS:  56245.293  g NULL  -1.405e+00   1.378e+01  
OBS:  56245.309  r NULL   1.258e+01   1.011e+01  
OBS:  56246.027  i NULL   1.142e+01   3.707e+00  
OBS:  56246.035  z NULL   2.515e+01   4.320e+00  
OBS:  56247.207  g NULL  -5.726e+00   2.993e+00  
OBS:  56247.215  r NULL   6.809e+00   2.293e+00  
OBS:  56254.160  i NULL   1.425e+01   4.927e+00  
OBS:  56254.172  z NULL   1.581e+01   4.029e+00  
OBS:  56258.125  g NULL  -5.421e+00   1.062e+01  
OBS:  56258.141  r NULL   1.595e+01   5.067e+00  
OBS:  56261.035  i NULL   1.536e+01   6.096e+00  
OBS:  56261.043  z NULL   1.319e+01   4.624e+00  
OBS:  56261.242  g NULL  -2.670e+00   7.741e+00  
OBS:  56261.258  r NULL   2.851e+00   3.925e+00  
OBS:  56274.188  g NULL   1.103e+01   3.595e+00  
OBS:  56274.195  r NULL   5.048e+00   2.737e+00  
OBS:  56274.203  i NULL   6.902e+00   4.266e+00  
OBS:  56274.219  z NULL   9.174e+00   5.015e+00  
OBS:  56282.203  g NULL   5.950e-01   6.354e+00  
OBS:  56283.156  r NULL   1.811e+00   3.134e+00  
OBS:  56283.168  i NULL   1.692e+01   5.051e+00  
OBS:  56283.184  z NULL   1.168e+01   4.112e+00  
OBS:  56288.191  g NULL   1.054e+01   1.255e+01  
OBS:  56289.066  r NULL   8.507e+00   5.051e+00  
OBS:  56289.078  i NULL   1.229e+01   8.738e+00  
OBS:  56289.086  z NULL   1.313e+01   5.628e+00  
OBS:  56292.090  g NULL   8.679e+00   1.142e+01  
OBS:  56298.039  r NULL   4.025e+00   2.417e+00  
OBS:  56298.047  i NULL   8.146e+00   3.558e+00  
OBS:  56298.055  z NULL   1.037e+01   3.965e+00  
OBS:  56304.043  g NULL   2.797e+00   2.549e+00  
OBS:  56306.102  r NULL   5.247e+00   3.212e+00  
OBS:  56306.113  i NULL   9.787e+00   4.311e+00  
OBS:  56306.121  z NULL   1.363e+01   5.396e+00  
END: 
