SURVEY: DES   
SNID:   146303   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18993 
HOST_GALAXY_PHOTO-Z:   0.8673  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -6.295e+00   4.765e+00  
OBS:  56176.199  r NULL   1.382e+00   2.130e+00  
OBS:  56176.215  i NULL   2.867e+00   3.147e+00  
OBS:  56176.238  z NULL   7.942e+00   2.488e+00  
OBS:  56179.188  g NULL   1.950e+00   2.584e+00  
OBS:  56179.195  r NULL   6.178e+00   1.715e+00  
OBS:  56179.234  i NULL   8.807e+00   1.993e+00  
OBS:  56179.266  z NULL   1.255e+01   3.737e+00  
OBS:  56180.266  g NULL  -1.158e+00   2.550e+00  
OBS:  56180.281  r NULL   5.625e+00   1.308e+00  
OBS:  56180.297  i NULL   1.205e+01   3.692e+00  
OBS:  56180.328  z NULL   1.293e+01   4.493e+00  
OBS:  56188.160  g NULL   1.675e+00   5.683e+00  
OBS:  56188.176  r NULL   1.431e+01   5.580e+00  
OBS:  56188.211  i NULL   2.471e+01   4.548e+00  
OBS:  56188.238  z NULL   2.255e+01   3.427e+00  
OBS:  56189.254  g NULL  -1.805e+00   2.284e+00  
OBS:  56189.270  r NULL   9.017e+00   3.277e+00  
OBS:  56189.281  i NULL   4.657e+01   9.091e+00  
OBS:  56189.312  z NULL   1.457e+01   2.979e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   2.268e+00   2.636e+00  
OBS:  56194.270  r NULL   1.155e+01   1.508e+00  
OBS:  56194.285  i NULL   2.048e+01   2.330e+00  
OBS:  56194.305  z NULL   1.753e+01   2.409e+00  
OBS:  56202.160  g NULL  -2.938e+00   4.791e+00  
OBS:  56202.176  r NULL   8.692e+00   2.330e+00  
OBS:  56202.191  i NULL   1.998e+01   4.181e+00  
OBS:  56202.215  z NULL   1.725e+01   2.731e+00  
OBS:  56210.172  g NULL  -4.176e+00   3.691e+00  
OBS:  56210.188  r NULL   3.950e+00   3.216e+00  
OBS:  56210.203  i NULL   6.393e+00   3.212e+00  
OBS:  56210.234  z NULL   7.691e+00   3.849e+00  
OBS:  56218.172  g NULL   8.521e-01   1.250e+00  
OBS:  56218.191  r NULL  -1.192e-01   9.569e-01  
OBS:  56218.211  i NULL   7.833e+00   1.509e+00  
OBS:  56219.156  z NULL   7.545e+00   1.939e+00  
OBS:  56221.273  g NULL   2.870e+00   3.910e+00  
OBS:  56221.281  r NULL  -1.713e+00   5.581e+00  
OBS:  56221.297  i NULL  -1.233e+00   4.483e+00  
OBS:  56221.324  z NULL   2.744e+01   1.440e+01  
OBS:  56222.074  g NULL   1.293e+00   5.908e+00  
OBS:  56222.090  r NULL   1.149e+00   2.626e+00  
OBS:  56222.113  i NULL   5.487e+00   3.325e+00  
OBS:  56222.133  z NULL   6.953e+00   5.057e+00  
OBS:  56228.059  g NULL   1.376e+01   7.697e+00  
OBS:  56228.066  r NULL   3.846e+00   2.391e+00  
OBS:  56228.086  i NULL  -8.941e-02   5.108e+00  
OBS:  56228.109  z NULL   1.237e+01   4.140e+00  
OBS:  56229.047  g NULL  -3.716e+01   2.392e+01  
OBS:  56229.059  r NULL   2.556e+00   3.850e+00  
OBS:  56229.074  i NULL   6.195e+00   5.425e+00  
OBS:  56229.102  z NULL   4.862e+00   4.849e+00  
OBS:  56230.059  g NULL  -2.492e+00   6.571e+00  
OBS:  56230.102  r NULL   2.846e+00   2.916e+00  
OBS:  56230.113  i NULL   3.537e+00   5.175e+00  
OBS:  56230.145  z NULL   5.872e+00   2.667e+00  
OBS:  56231.043  g NULL  -2.185e+00   6.045e+00  
OBS:  56231.059  r NULL  -8.591e-01   2.550e+00  
OBS:  56231.070  i NULL   3.837e+00   4.241e+00  
OBS:  56231.102  z NULL   1.496e-01   3.278e+00  
OBS:  56235.039  g NULL   6.837e+00   5.185e+00  
OBS:  56235.047  r NULL   9.832e-01   3.705e+00  
OBS:  56235.062  i NULL   4.303e+00   4.193e+00  
OBS:  56235.090  z NULL   8.956e-01   8.232e+00  
OBS:  56236.047  g NULL  -5.374e+00   4.873e+00  
OBS:  56236.062  r NULL  -1.979e+00   2.660e+00  
OBS:  56236.074  i NULL   6.417e+00   5.223e+00  
OBS:  56236.105  z NULL   3.257e-02   5.319e+00  
OBS:  56237.039  g NULL  -3.057e+00   3.164e+00  
OBS:  56237.051  r NULL   1.435e+00   2.212e+00  
OBS:  56237.094  i NULL   2.473e+00   2.492e+00  
OBS:  56237.125  z NULL   3.308e+00   3.696e+00  
OBS:  56238.074  g NULL  -2.188e+00   2.522e+00  
OBS:  56238.094  r NULL   5.025e-01   1.588e+00  
OBS:  56238.109  i NULL  -7.823e-01   2.722e+00  
OBS:  56238.129  z NULL   2.900e+00   3.107e+00  
OBS:  56243.098  g NULL   3.162e+00   2.168e+00  
OBS:  56243.109  r NULL   2.342e+00   1.654e+00  
OBS:  56243.125  i NULL  -1.797e+00   2.564e+00  
OBS:  56243.152  z NULL   7.691e+00   2.554e+00  
OBS:  56244.082  g NULL  -2.519e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.469e+00   1.634e+00  
