SURVEY: DES   
SNID:   10372   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11334 
HOST_GALAXY_PHOTO-Z:   0.8763  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -3.152e-02   1.249e+00  
OBS:  56218.191  r NULL   4.765e-01   9.565e-01  
OBS:  56218.211  i NULL   7.812e-02   1.499e+00  
OBS:  56219.156  z NULL   2.829e+00   1.934e+00  
OBS:  56221.273  g NULL   3.824e+00   3.910e+00  
OBS:  56221.281  r NULL  -3.083e+00   5.582e+00  
OBS:  56221.297  i NULL   5.173e+00   4.483e+00  
OBS:  56221.324  z NULL  -3.361e+00   1.439e+01  
OBS:  56222.074  g NULL  -3.000e+00   5.908e+00  
OBS:  56222.090  r NULL   7.839e+00   2.631e+00  
OBS:  56222.113  i NULL  -7.914e+00   3.326e+00  
OBS:  56222.133  z NULL  -3.712e+00   5.056e+00  
OBS:  56228.059  g NULL   1.113e+01   7.695e+00  
OBS:  56228.066  r NULL   1.143e+01   2.404e+00  
OBS:  56228.086  i NULL   1.396e+01   5.116e+00  
OBS:  56228.109  z NULL   4.619e+00   4.135e+00  
OBS:  56229.047  g NULL   1.814e+00   2.391e+01  
OBS:  56229.059  r NULL   1.417e+01   3.863e+00  
OBS:  56229.074  i NULL   8.006e+00   5.427e+00  
OBS:  56229.102  z NULL   1.647e+01   4.858e+00  
OBS:  56230.059  g NULL  -5.557e+00   6.571e+00  
OBS:  56230.102  r NULL   1.443e+01   2.932e+00  
OBS:  56230.113  i NULL   8.644e+00   5.179e+00  
OBS:  56230.145  z NULL   6.633e+00   2.668e+00  
OBS:  56231.043  g NULL   2.877e+00   6.045e+00  
OBS:  56231.059  r NULL   1.490e+01   2.570e+00  
OBS:  56231.070  i NULL   1.391e+01   4.250e+00  
OBS:  56231.102  z NULL   2.510e+00   3.279e+00  
OBS:  56235.039  g NULL  -9.984e+00   5.187e+00  
OBS:  56235.047  r NULL   1.549e+01   3.721e+00  
OBS:  56235.062  i NULL   7.816e+00   4.196e+00  
OBS:  56235.090  z NULL   6.743e+00   8.233e+00  
OBS:  56236.047  g NULL   7.994e-01   4.872e+00  
OBS:  56236.062  r NULL   1.178e+01   2.673e+00  
OBS:  56236.074  i NULL   8.887e+00   5.226e+00  
OBS:  56236.105  z NULL  -1.091e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.418e+00   3.165e+00  
OBS:  56237.051  r NULL   1.139e+01   2.226e+00  
OBS:  56237.094  i NULL   7.811e+00   2.498e+00  
OBS:  56237.125  z NULL   7.922e-01   3.696e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL  -2.177e+00   2.522e+00  
OBS:  56238.094  r NULL   1.014e+01   1.605e+00  
OBS:  56238.109  i NULL   9.793e+00   2.730e+00  
OBS:  56238.129  z NULL   6.219e+00   3.109e+00  
OBS:  56243.098  g NULL   2.663e+00   2.168e+00  
OBS:  56243.109  r NULL   8.752e+00   1.666e+00  
OBS:  56243.125  i NULL   9.420e+00   2.572e+00  
OBS:  56243.152  z NULL   8.068e+00   2.555e+00  
OBS:  56244.082  g NULL   2.283e-01   2.190e+00  
OBS:  56244.098  r NULL   6.703e+00   1.643e+00  
OBS:  56244.109  i NULL   9.902e+00   2.597e+00  
OBS:  56244.133  z NULL   5.659e+00   2.984e+00  
OBS:  56245.070  g NULL  -1.404e+00   1.718e+00  
OBS:  56245.082  r NULL   8.110e+00   1.365e+00  
