SURVEY: DES   
SNID:   134072   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11791 
HOST_GALAXY_PHOTO-Z:   0.4110  +- 0.0336  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   3.609e+00   2.676e+00  
OBS:  56311.055  r NULL   1.845e+01   1.543e+00  
OBS:  56311.074  i NULL   1.814e+01   2.416e+00  
OBS:  56311.098  z NULL   1.813e+01   2.460e+00  
OBS:  56317.125  g NULL   1.391e+01   4.240e+00  
OBS:  56317.141  r NULL   5.013e+01   2.100e+00  
OBS:  56318.109  i NULL   6.324e+01   3.034e+00  
OBS:  56318.141  z NULL   7.080e+01   3.260e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.090  g NULL   3.230e+01   6.699e+00  
OBS:  56321.098  r NULL   8.646e+01   3.354e+00  
OBS:  56321.109  i NULL   8.938e+01   3.815e+00  
OBS:  56321.141  z NULL   9.995e+01   3.504e+00  
OBS:  56332.039  g NULL   4.803e+01   1.811e+00  
OBS:  56332.051  r NULL   1.360e+02   2.751e+00  
OBS:  56332.070  i NULL   1.440e+02   3.144e+00  
OBS:  56332.094  z NULL   1.355e+02   3.617e+00  
OBS:  56340.043  g NULL   2.602e+01   2.828e+00  
OBS:  56340.055  r NULL   1.161e+02   2.751e+00  
OBS:  56340.074  i NULL   1.348e+02   3.726e+00  
OBS:  56340.098  z NULL   1.336e+02   3.891e+00  
OBS:  56348.055  g NULL   1.839e+01   3.287e+00  
OBS:  56348.070  r NULL   7.740e+01   2.569e+00  
OBS:  56349.004  i NULL   1.027e+02   3.059e+00  
OBS:  56349.027  z NULL   9.244e+01   2.985e+00  
OBS:  56350.043  g NULL   1.621e+01   3.860e+00  
OBS:  56350.055  r NULL   6.857e+01   2.245e+00  
OBS:  56350.070  i NULL   9.375e+01   3.627e+00  
OBS:  56350.098  z NULL   7.937e+01   5.085e+00  
OBS:  56351.043  g NULL   1.015e+01   3.369e+00  
OBS:  56351.055  r NULL   6.713e+01   2.185e+00  
OBS:  56351.070  i NULL   9.234e+01   3.526e+00  
OBS:  56351.098  z NULL   9.354e+01   5.093e+00  
END: 
