SURVEY: DES   
SNID:   149026   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17922 
HOST_GALAXY_PHOTO-Z:   0.6059  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.160  g NULL   4.419e-01   1.752e+00  
OBS:  56273.176  r NULL   1.933e-01   1.213e+00  
OBS:  56273.188  i NULL   2.170e+00   2.024e+00  
OBS:  56273.219  z NULL   3.012e+00   2.251e+00  
OBS:  56281.160  g NULL   1.866e+00   2.074e+00  
OBS:  56281.184  r NULL   2.154e+00   1.274e+00  
OBS:  56281.203  i NULL   1.296e+00   1.798e+00  
OBS:  56281.227  z NULL   4.070e+00   2.292e+00  
OBS:  56288.086  g NULL  -2.021e+00   4.849e+00  
OBS:  56288.094  r NULL  -2.043e+00   2.114e+00  
OBS:  56288.109  i NULL  -2.732e-02   3.059e+00  
OBS:  56288.141  z NULL   2.824e+00   2.584e+00  
OBS:  56289.227  g NULL   2.202e+00   6.491e+00  
OBS:  56289.242  r NULL  -3.617e-01   2.701e+00  
OBS:  56289.258  i NULL  -1.026e+01   5.088e+00  
OBS:  56292.035  z NULL   2.994e-01   2.061e+00  
OBS:  56292.141  g NULL  -2.591e-01   3.053e+00  
OBS:  56292.156  r NULL   3.847e+00   1.736e+00  
OBS:  56292.172  i NULL  -1.451e+00   2.653e+00  
OBS:  56303.039  g NULL   5.417e+00   1.389e+00  
OBS:  56303.051  r NULL  -6.288e-01   9.003e-01  
OBS:  56303.070  i NULL  -1.031e+00   1.413e+00  
OBS:  56303.094  z NULL   3.992e+00   2.210e+00  
OBS:  56311.043  g NULL   2.031e+01   2.720e+00  
OBS:  56311.055  r NULL   1.415e+01   1.526e+00  
OBS:  56311.074  i NULL   1.085e+01   2.398e+00  
OBS:  56311.098  z NULL   7.253e+00   2.439e+00  
OBS:  56317.125  g NULL   9.773e+00   4.232e+00  
OBS:  56317.141  r NULL   1.295e+01   1.881e+00  
OBS:  56318.109  i NULL   5.778e+00   2.785e+00  
OBS:  56318.141  z NULL   5.508e+00   2.978e+00  
OBS:  56321.090  g NULL   1.182e+01   6.646e+00  
OBS:  56321.098  r NULL   9.354e+00   2.900e+00  
OBS:  56321.109  i NULL   2.870e+00   3.405e+00  
OBS:  56321.141  z NULL   1.186e+01   2.966e+00  
OBS:  56332.039  g NULL   6.421e+00   1.483e+00  
OBS:  56332.051  r NULL   9.240e+00   9.970e-01  
OBS:  56332.070  i NULL   7.458e+00   1.591e+00  
OBS:  56332.094  z NULL   7.844e+00   2.582e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   6.504e+00   2.758e+00  
OBS:  56340.055  r NULL   7.671e+00   1.657e+00  
OBS:  56340.074  i NULL   5.177e+00   2.723e+00  
OBS:  56340.098  z NULL   9.731e+00   2.987e+00  
OBS:  56348.055  g NULL   6.390e+00   3.256e+00  
OBS:  56348.070  r NULL   7.028e+00   2.105e+00  
OBS:  56349.004  i NULL   8.085e+00   2.359e+00  
OBS:  56349.027  z NULL   5.120e+00   2.429e+00  
OBS:  56350.043  g NULL   3.954e+00   3.839e+00  
OBS:  56350.055  r NULL   7.843e+00   1.823e+00  
OBS:  56350.070  i NULL   5.380e+00   3.162e+00  
OBS:  56350.098  z NULL   4.467e+00   4.860e+00  
OBS:  56351.043  g NULL   3.066e+00   3.354e+00  
OBS:  56351.055  r NULL   7.712e+00   1.770e+00  
OBS:  56351.070  i NULL   7.535e+00   3.062e+00  
OBS:  56351.098  z NULL   7.487e+00   4.783e+00  
END: 
