SURVEY: DES   
SNID:   157570   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12523 
HOST_GALAXY_PHOTO-Z:   0.3430  +- 0.0559  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   7.468e+00   4.987e+00  
OBS:  56287.191  z NULL  -1.040e+01   3.899e+00  
OBS:  56289.035  g NULL   1.563e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.663e-01   4.183e+00  
OBS:  56289.152  i NULL   2.913e+00   4.327e+00  
OBS:  56289.176  z NULL  -1.194e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.178e-01   1.582e+00  
OBS:  56297.047  r NULL   2.354e+00   1.221e+00  
OBS:  56297.062  i NULL   3.565e+00   1.864e+00  
OBS:  56297.090  z NULL   8.143e+00   2.125e+00  
OBS:  56305.094  g NULL   1.035e+01   1.675e+00  
OBS:  56305.102  r NULL   1.250e+01   1.330e+00  
OBS:  56305.113  i NULL   2.393e+01   2.241e+00  
OBS:  56306.043  z NULL   2.330e+01   2.747e+00  
OBS:  56313.047  g NULL  -2.904e+00   5.965e+00  
OBS:  56313.055  r NULL   2.585e+01   2.576e+00  
OBS:  56313.090  i NULL   4.092e+01   3.180e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   3.811e+01   4.310e+00  
OBS:  56321.035  g NULL   4.245e+00   2.917e+00  
OBS:  56321.043  r NULL   1.296e+01   1.394e+00  
OBS:  56321.066  i NULL   2.868e+01   3.269e+00  
OBS:  56326.039  z NULL   2.610e+01   2.654e+00  
OBS:  56333.043  g NULL   2.274e+00   1.817e+00  
OBS:  56333.051  r NULL   6.471e+00   1.391e+00  
OBS:  56334.043  i NULL   1.073e+01   2.189e+00  
OBS:  56335.043  z NULL   1.639e+01   3.395e+00  
OBS:  56344.992  g NULL   5.894e+00   4.328e+00  
OBS:  56345.000  r NULL   5.026e+00   1.865e+00  
OBS:  56345.016  i NULL   8.793e+00   3.456e+00  
OBS:  56345.992  z NULL   1.108e+01   3.705e+00  
OBS:  56349.996  g NULL  -2.844e+00   3.964e+00  
OBS:  56350.004  r NULL   5.906e+00   2.061e+00  
OBS:  56350.996  i NULL   1.010e+01   3.027e+00  
END: 
