SURVEY: DES   
SNID:   139040   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17498 
HOST_GALAXY_PHOTO-Z:   0.2113  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.156  r NULL   8.064e+01   3.914e+00  
OBS:  56229.172  i NULL   8.440e+01   7.238e+00  
OBS:  56229.199  z NULL   7.204e+01   3.225e+00  
OBS:  56230.035  g NULL   2.567e+01   9.338e+00  
OBS:  56230.043  r NULL   7.171e+01   4.102e+00  
OBS:  56230.191  i NULL   9.971e+01   6.595e+00  
OBS:  56230.215  z NULL   8.282e+01   3.310e+00  
OBS:  56231.035  g NULL   2.547e+01   7.721e+00  
OBS:  56231.156  r NULL   7.255e+01   2.999e+00  
OBS:  56231.172  i NULL   9.737e+01   5.135e+00  
OBS:  56231.191  z NULL   8.095e+01   3.379e+00  
OBS:  56235.145  g NULL   2.190e+01   3.830e+00  
OBS:  56235.160  r NULL   7.342e+01   2.251e+00  
OBS:  56235.172  i NULL   8.368e+01   3.578e+00  
OBS:  56235.195  z NULL   7.363e+01   3.246e+00  
OBS:  56236.160  g NULL   2.231e+01   2.078e+00  
OBS:  56236.172  r NULL   6.873e+01   2.295e+00  
OBS:  56236.188  i NULL   9.153e+01   3.282e+00  
OBS:  56236.207  z NULL   7.188e+01   3.465e+00  
OBS:  56237.176  g NULL   2.050e+01   3.493e+00  
OBS:  56237.188  r NULL   6.817e+01   2.618e+00  
OBS:  56237.207  i NULL   8.752e+01   3.314e+00  
OBS:  56237.238  z NULL   7.615e+01   4.125e+00  
OBS:  56238.188  g NULL   2.541e+01   3.042e+00  
OBS:  56238.199  r NULL   6.804e+01   2.415e+00  
OBS:  56238.219  i NULL   8.265e+01   3.602e+00  
OBS:  56238.250  z NULL   7.522e+01   5.066e+00  
OBS:  56243.203  g NULL   1.331e+01   1.736e+00  
OBS:  56243.211  r NULL   6.328e+01   1.730e+00  
OBS:  56243.223  i NULL   8.435e+01   2.451e+00  
OBS:  56243.250  z NULL   6.509e+01   2.710e+00  
OBS:  56244.180  g NULL   1.540e+01   1.834e+00  
OBS:  56244.188  r NULL   6.669e+01   1.880e+00  
OBS:  56244.203  i NULL   8.192e+01   2.527e+00  
OBS:  56244.223  z NULL   6.779e+01   2.571e+00  
OBS:  56245.191  g NULL   7.978e+00   4.815e+00  
OBS:  56245.199  r NULL   5.990e+01   1.648e+00  
OBS:  56245.219  i NULL   7.699e+01   2.548e+00  
OBS:  56245.246  z NULL   6.187e+01   6.038e+00  
OBS:  56246.234  g NULL   1.595e+01   2.045e+00  
OBS:  56246.246  r NULL   6.125e+01   3.404e+00  
OBS:  56246.262  i NULL   6.792e+01   5.809e+00  
OBS:  56246.285  z NULL   6.284e+01   1.283e+01  
OBS:  56248.207  g NULL   1.234e+01   1.788e+00  
OBS:  56248.215  r NULL   5.657e+01   1.720e+00  
OBS:  56248.230  i NULL   7.857e+01   2.669e+00  
OBS:  56248.250  z NULL   6.840e+01   3.294e+00  
OBS:  56258.242  g NULL   4.290e-01   8.083e+00  
OBS:  56258.258  r NULL   4.264e+01   4.498e+00  
OBS:  56259.160  i NULL   6.493e+01   4.709e+00  
OBS:  56259.180  z NULL   5.260e+01   3.217e+00  
OBS:  56261.215  g NULL   1.508e+01   3.972e+00  
OBS:  56261.230  r NULL   4.655e+01   2.063e+00  
OBS:  56267.156  i NULL   5.952e+01   2.492e+00  
OBS:  56267.180  z NULL   5.460e+01   3.219e+00  
OBS:  56274.160  g NULL   5.230e+00   2.040e+00  
OBS:  56274.176  r NULL   3.608e+01   1.613e+00  
OBS:  56275.223  i NULL   4.766e+01   3.149e+00  
OBS:  56276.191  z NULL   4.367e+01   3.501e+00  
OBS:  56282.160  g NULL   1.975e+00   3.405e+00  
OBS:  56282.184  r NULL   3.442e+01   2.284e+00  
OBS:  56287.160  i NULL   4.825e+01   5.073e+00  
OBS:  56287.191  z NULL   4.445e+01   3.984e+00  
OBS:  56289.035  g NULL  -1.041e+01   1.189e+01  
OBS:  56289.043  r NULL   2.666e+01   4.218e+00  
OBS:  56289.152  i NULL   4.547e+01   4.417e+00  
OBS:  56289.176  z NULL   3.792e+01   4.522e+00  
END: 
