SURVEY: DES   
SNID:   145363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19321 
HOST_GALAXY_PHOTO-Z:   1.0219  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.184  r NULL   4.019e+00   2.180e+00  
OBS:  56287.160  i NULL  -2.075e+00   4.986e+00  
OBS:  56287.191  z NULL   1.232e+01   3.901e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   2.971e-02   4.183e+00  
OBS:  56289.152  i NULL   5.126e+00   4.329e+00  
OBS:  56289.176  z NULL   1.340e+01   4.471e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   7.872e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.101e+00   1.863e+00  
OBS:  56297.090  z NULL   2.635e+00   2.121e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   2.136e-01   1.301e+00  
OBS:  56305.113  i NULL   3.252e+00   2.192e+00  
OBS:  56306.043  z NULL   5.719e+00   2.713e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   4.965e-01   2.524e+00  
OBS:  56313.090  i NULL  -3.966e+00   3.079e+00  
OBS:  56317.066  z NULL   4.628e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   1.029e+00   1.365e+00  
OBS:  56321.066  i NULL  -4.446e+00   3.217e+00  
OBS:  56326.039  z NULL   2.512e-01   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -6.110e-01   1.383e+00  
OBS:  56334.043  i NULL  -1.282e-01   2.176e+00  
OBS:  56335.043  z NULL   3.209e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   1.676e+00   1.861e+00  
OBS:  56345.016  i NULL   4.246e+00   3.451e+00  
OBS:  56345.992  z NULL  -1.113e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   1.208e+00   2.057e+00  
OBS:  56350.996  i NULL   2.120e+00   3.020e+00  
END: 
