SURVEY: DES   
SNID:   25432   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15853 
HOST_GALAXY_PHOTO-Z:   0.9720  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL  -3.258e+00   3.215e+00  
OBS:  56210.203  i NULL   5.891e+00   3.210e+00  
OBS:  56210.234  z NULL   8.151e+00   3.848e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   3.066e+00   9.597e-01  
OBS:  56218.211  i NULL   1.037e+01   1.515e+00  
OBS:  56219.156  z NULL   1.113e+01   1.945e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   1.836e+00   5.582e+00  
OBS:  56221.297  i NULL   1.389e+01   4.493e+00  
OBS:  56221.324  z NULL   1.307e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   9.902e-01   2.627e+00  
OBS:  56222.113  i NULL   7.545e+00   3.329e+00  
OBS:  56222.133  z NULL   1.194e+01   5.061e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   8.442e+00   2.399e+00  
OBS:  56228.086  i NULL   3.070e+01   5.144e+00  
OBS:  56228.109  z NULL   2.268e+01   4.157e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   7.589e+00   3.855e+00  
OBS:  56229.074  i NULL   2.777e+01   5.452e+00  
OBS:  56229.102  z NULL   1.964e+01   4.864e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   7.765e+00   2.922e+00  
OBS:  56230.113  i NULL   2.510e+01   5.199e+00  
OBS:  56230.145  z NULL   2.007e+01   2.693e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   4.771e+00   2.555e+00  
OBS:  56231.070  i NULL   1.976e+01   4.260e+00  
OBS:  56231.102  z NULL   2.658e+01   3.317e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   1.090e+01   3.715e+00  
