SURVEY: DES   
SNID:   139485   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10312 
HOST_GALAXY_PHOTO-Z:   0.8177  +- 0.0201  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.273e+00   4.789e+00  
OBS:  56177.188  r NULL   1.515e+01   5.342e+00  
OBS:  56177.203  i NULL   7.504e+00   5.439e+00  
OBS:  56177.234  z NULL   2.221e+00   4.691e+00  
OBS:  56179.172  g NULL   1.041e+00   2.241e+00  
OBS:  56179.312  r NULL   1.068e+01   3.039e+00  
OBS:  56179.328  i NULL   1.778e+01   4.215e+00  
OBS:  56179.359  z NULL   5.476e+00   3.519e+00  
OBS:  56187.156  g NULL   4.491e+00   1.712e+00  
OBS:  56187.172  r NULL   2.360e+01   1.341e+00  
OBS:  56187.188  i NULL   3.358e+01   2.009e+00  
OBS:  56187.211  z NULL   2.125e+01   2.214e+00  
OBS:  56189.148  g NULL   2.771e+00   9.764e+00  
OBS:  56189.160  r NULL   3.054e+01   3.930e+00  
OBS:  56189.176  i NULL   2.662e+01   8.096e+00  
OBS:  56189.203  z NULL   2.561e+01   4.718e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   7.130e+00   3.779e+00  
OBS:  56194.129  r NULL   4.016e+01   2.483e+00  
OBS:  56200.156  i NULL   6.337e+01   8.156e+00  
OBS:  56200.180  z NULL   4.126e+01   5.689e+00  
OBS:  56207.156  g NULL   4.911e+00   2.288e+00  
OBS:  56207.172  r NULL   3.577e+01   1.750e+00  
OBS:  56209.191  i NULL   5.777e+01   2.411e+00  
OBS:  56209.215  z NULL   4.205e+01   2.340e+00  
OBS:  56215.164  g NULL   4.095e+00   1.603e+00  
OBS:  56215.180  r NULL   2.365e+01   1.197e+00  
OBS:  56217.152  i NULL   4.703e+01   1.668e+00  
OBS:  56217.191  z NULL   3.206e+01   1.918e+00  
OBS:  56221.062  g NULL   4.660e+00   4.491e+00  
OBS:  56221.074  r NULL   2.189e+01   3.609e+00  
OBS:  56221.195  i NULL   5.340e+01   1.350e+01  
OBS:  56221.227  z NULL   3.157e+01   4.060e+00  
OBS:  56222.047  g NULL   4.012e-01   6.420e+00  
OBS:  56222.062  r NULL   1.328e+01   3.140e+00  
OBS:  56222.191  i NULL   4.455e+01   9.837e+00  
OBS:  56222.211  z NULL   3.329e+01   4.878e+00  
OBS:  56228.031  g NULL  -3.721e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.720e+01   1.165e+01  
OBS:  56228.156  i NULL   2.431e+01   5.203e+00  
OBS:  56228.188  z NULL   2.823e+01   2.894e+00  
OBS:  56229.031  g NULL   1.424e+01   3.075e+01  
OBS:  56229.156  r NULL   1.027e+01   3.603e+00  
OBS:  56229.172  i NULL   3.048e+01   7.079e+00  
OBS:  56229.199  z NULL   1.995e+01   2.952e+00  
OBS:  56230.035  g NULL  -1.154e+00   9.315e+00  
OBS:  56230.043  r NULL   1.318e+01   3.873e+00  
OBS:  56230.191  i NULL   2.134e+01   6.333e+00  
OBS:  56230.215  z NULL   2.495e+01   2.960e+00  
OBS:  56231.035  g NULL  -1.144e+01   7.698e+00  
OBS:  56231.156  r NULL   7.080e+00   2.660e+00  
OBS:  56231.172  i NULL   1.532e+01   4.803e+00  
OBS:  56231.191  z NULL   2.611e+01   3.059e+00  
OBS:  56235.145  g NULL  -3.973e+00   3.788e+00  
OBS:  56235.160  r NULL   8.405e+00   1.766e+00  
OBS:  56235.172  i NULL   2.243e+01   3.232e+00  
OBS:  56235.195  z NULL   2.729e+01   2.982e+00  
OBS:  56236.160  g NULL  -1.043e+00   2.000e+00  
OBS:  56236.172  r NULL   6.195e+00   1.881e+00  
OBS:  56236.188  i NULL   2.070e+01   2.814e+00  
