SURVEY: DES   
SNID:   235   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16216 
HOST_GALAXY_PHOTO-Z:   0.9046  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   3.069e+00   1.690e+00  
OBS:  56243.211  r NULL   1.338e+01   1.259e+00  
OBS:  56243.223  i NULL   1.273e+01   1.870e+00  
OBS:  56243.250  z NULL   1.134e+01   2.426e+00  
OBS:  56244.180  g NULL  -1.028e+00   1.782e+00  
OBS:  56244.188  r NULL   1.314e+01   1.404e+00  
OBS:  56244.203  i NULL   1.284e+01   2.006e+00  
OBS:  56244.223  z NULL   8.739e+00   2.238e+00  
OBS:  56245.191  g NULL  -4.496e+00   4.785e+00  
OBS:  56245.199  r NULL   1.523e+01   1.218e+00  
OBS:  56245.219  i NULL   1.467e+01   2.100e+00  
OBS:  56245.246  z NULL   5.863e+00   5.920e+00  
OBS:  56246.234  g NULL   1.254e+00   1.999e+00  
OBS:  56246.246  r NULL   1.739e+01   3.194e+00  
OBS:  56246.262  i NULL   1.718e+01   5.655e+00  
OBS:  56246.285  z NULL   1.233e+01   1.277e+01  
OBS:  56248.207  g NULL  -7.727e-01   1.751e+00  
OBS:  56248.215  r NULL   1.606e+01   1.367e+00  
OBS:  56248.230  i NULL   1.503e+01   2.229e+00  
OBS:  56248.250  z NULL   1.495e+01   3.043e+00  
OBS:  56258.242  g NULL   1.120e+01   8.083e+00  
OBS:  56258.258  r NULL   1.676e+01   4.432e+00  
OBS:  56259.160  i NULL   1.232e+01   4.548e+00  
OBS:  56259.180  z NULL   1.840e+01   3.079e+00  
OBS:  56261.215  g NULL  -1.010e+00   3.958e+00  
OBS:  56261.230  r NULL   1.021e+01   1.869e+00  
OBS:  56267.156  i NULL   1.637e+01   2.237e+00  
OBS:  56267.180  z NULL   4.119e+00   3.051e+00  
OBS:  56274.160  g NULL  -1.334e+00   2.033e+00  
OBS:  56274.176  r NULL   7.806e+00   1.458e+00  
OBS:  56275.223  i NULL   1.269e+01   3.020e+00  
OBS:  56276.191  z NULL   8.200e+00   3.406e+00  
OBS:  56282.160  g NULL  -2.609e+00   3.403e+00  
OBS:  56282.184  r NULL   8.702e+00   2.188e+00  
OBS:  56287.160  i NULL   2.733e+00   4.987e+00  
OBS:  56287.191  z NULL   1.074e+01   3.900e+00  
OBS:  56289.035  g NULL   1.089e+01   1.189e+01  
OBS:  56289.043  r NULL   1.337e+01   4.192e+00  
OBS:  56289.152  i NULL   6.442e+00   4.330e+00  
OBS:  56289.176  z NULL   8.198e+00   4.467e+00  
OBS:  56297.039  g NULL  -3.481e+00   1.581e+00  
OBS:  56297.047  r NULL   6.022e+00   1.228e+00  
OBS:  56297.062  i NULL   8.625e+00   1.873e+00  
OBS:  56297.090  z NULL   5.195e+00   2.122e+00  
OBS:  56305.094  g NULL   3.106e-02   1.644e+00  
OBS:  56305.102  r NULL   5.325e+00   1.307e+00  
OBS:  56305.113  i NULL   1.038e+01   2.202e+00  
OBS:  56306.043  z NULL   5.790e+00   2.713e+00  
OBS:  56313.047  g NULL  -8.852e+00   5.962e+00  
OBS:  56313.055  r NULL   6.784e+00   2.528e+00  
OBS:  56313.090  i NULL   1.123e+01   3.087e+00  
OBS:  56317.066  z NULL   9.704e+00   4.253e+00  
OBS:  56321.035  g NULL  -8.923e-01   2.913e+00  
OBS:  56321.043  r NULL   2.863e+00   1.368e+00  
OBS:  56321.066  i NULL   1.201e+00   3.218e+00  
OBS:  56326.039  z NULL   3.733e+00   2.608e+00  
OBS:  56333.043  g NULL  -6.481e-01   1.816e+00  
OBS:  56333.051  r NULL  -2.463e-01   1.384e+00  
OBS:  56334.043  i NULL   3.483e+00   2.178e+00  
OBS:  56335.043  z NULL   6.022e+00   3.382e+00  
OBS:  56344.992  g NULL   5.231e+00   4.328e+00  
OBS:  56345.000  r NULL   2.271e+00   1.862e+00  
OBS:  56345.016  i NULL   1.339e+00   3.451e+00  
END: 
