SURVEY: DES   
SNID:   21062   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12117 
HOST_GALAXY_PHOTO-Z:   0.7515  +- 0.0141  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.109  i NULL   3.490e-01   3.401e+00  
OBS:  56321.141  z NULL   1.028e+00   2.957e+00  
OBS:  56332.039  g NULL  -6.911e-01   1.459e+00  
OBS:  56332.051  r NULL  -9.898e-01   9.742e-01  
OBS:  56332.070  i NULL  -1.248e+00   1.582e+00  
OBS:  56332.094  z NULL   2.131e+00   2.577e+00  
OBS:  56340.043  g NULL  -3.624e+00   2.750e+00  
OBS:  56340.055  r NULL   8.815e-01   1.647e+00  
OBS:  56340.074  i NULL   1.723e+00   2.720e+00  
OBS:  56340.098  z NULL   4.906e-01   2.980e+00  
OBS:  56348.055  g NULL  -1.803e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.766e+00   2.099e+00  
OBS:  56349.004  i NULL   1.066e+00   2.352e+00  
OBS:  56349.027  z NULL   1.214e+00   2.426e+00  
OBS:  56350.043  g NULL   4.553e-01   3.835e+00  
OBS:  56350.055  r NULL   1.865e+00   1.814e+00  
OBS:  56350.070  i NULL   5.466e+00   3.161e+00  
OBS:  56350.098  z NULL  -7.323e-01   4.859e+00  
OBS:  56351.043  g NULL  -3.598e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.512e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.367e+00   3.058e+00  
OBS:  56351.098  z NULL   4.107e-01   4.780e+00  
END: 
