SURVEY: DES   
SNID:   102295   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18120 
HOST_GALAXY_PHOTO-Z:   0.9188  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   9.725e+00   2.222e+00  
OBS:  56267.180  z NULL   1.451e+01   3.062e+00  
OBS:  56274.160  g NULL  -2.801e-01   2.035e+00  
OBS:  56274.176  r NULL   8.107e+00   1.456e+00  
OBS:  56275.223  i NULL   1.332e+01   3.020e+00  
OBS:  56276.191  z NULL   1.200e+01   3.410e+00  
OBS:  56282.160  g NULL  -5.942e-01   3.405e+00  
OBS:  56282.184  r NULL   4.709e+00   2.182e+00  
OBS:  56287.160  i NULL   6.605e+00   4.988e+00  
OBS:  56287.191  z NULL   1.184e+01   3.901e+00  
OBS:  56289.035  g NULL   1.269e+01   1.189e+01  
OBS:  56289.043  r NULL   5.407e+00   4.185e+00  
OBS:  56289.152  i NULL   1.186e+01   4.334e+00  
OBS:  56289.176  z NULL   1.373e+01   4.472e+00  
OBS:  56297.039  g NULL   1.285e+00   1.583e+00  
OBS:  56297.047  r NULL   3.555e+00   1.224e+00  
OBS:  56297.062  i NULL   1.102e+01   1.877e+00  
OBS:  56297.090  z NULL   9.421e+00   2.128e+00  
END: 
