SURVEY: DES   
SNID:   121727   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10899 
HOST_GALAXY_PHOTO-Z:   1.1118  +- 0.0624  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.156  i NULL  -6.326e+00   5.180e+00  
OBS:  56228.188  z NULL   3.114e+00   2.843e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   5.677e+00   3.596e+00  
OBS:  56229.172  i NULL   2.442e+00   7.053e+00  
OBS:  56229.199  z NULL  -1.448e-01   2.925e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   4.585e+00   3.864e+00  
OBS:  56230.191  i NULL  -7.914e-01   6.318e+00  
OBS:  56230.215  z NULL  -8.535e-01   2.921e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL  -2.993e+00   2.654e+00  
OBS:  56231.172  i NULL   4.761e+00   4.791e+00  
OBS:  56231.191  z NULL   3.305e+00   3.018e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   3.177e-01   1.757e+00  
OBS:  56235.172  i NULL   6.336e+00   3.203e+00  
OBS:  56235.195  z NULL   5.108e+00   2.938e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   6.880e-01   1.876e+00  
OBS:  56236.188  i NULL   7.172e+00   2.787e+00  
OBS:  56236.207  z NULL   3.721e+00   3.191e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   3.237e+00   2.254e+00  
OBS:  56237.207  i NULL   9.632e+00   2.868e+00  
