SURVEY: DES   
SNID:   185181   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15773 
HOST_GALAXY_PHOTO-Z:   0.5340  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.102  z NULL   1.630e+01   3.293e+00  
OBS:  56235.039  g NULL   4.872e+00   5.185e+00  
OBS:  56235.047  r NULL   9.371e+00   3.712e+00  
OBS:  56235.062  i NULL   8.383e+00   4.197e+00  
OBS:  56235.090  z NULL   1.761e+01   8.239e+00  
OBS:  56236.047  g NULL   2.725e+00   4.873e+00  
OBS:  56236.062  r NULL   5.716e+00   2.664e+00  
OBS:  56236.074  i NULL   1.667e+01   5.233e+00  
OBS:  56236.105  z NULL   9.504e+00   5.323e+00  
OBS:  56237.039  g NULL   4.402e+00   3.165e+00  
OBS:  56237.051  r NULL   6.914e+00   2.218e+00  
OBS:  56237.094  i NULL   1.453e+01   2.509e+00  
OBS:  56237.125  z NULL   1.252e+01   3.704e+00  
OBS:  56238.074  g NULL  -3.309e-01   2.523e+00  
OBS:  56238.094  r NULL   4.771e+00   1.593e+00  
OBS:  56238.109  i NULL   1.251e+01   2.735e+00  
OBS:  56238.129  z NULL   1.094e+01   3.114e+00  
OBS:  56243.098  g NULL  -2.101e-01   2.168e+00  
OBS:  56243.109  r NULL   4.460e+00   1.658e+00  
OBS:  56243.125  i NULL   7.458e+00   2.571e+00  
OBS:  56243.152  z NULL   1.329e+01   2.563e+00  
OBS:  56244.082  g NULL   7.172e-01   2.191e+00  
OBS:  56244.098  r NULL   4.658e+00   1.639e+00  
OBS:  56244.109  i NULL   1.086e+01   2.599e+00  
OBS:  56244.133  z NULL   1.456e+01   2.995e+00  
OBS:  56245.070  g NULL  -1.265e+00   1.719e+00  
OBS:  56245.082  r NULL   4.201e+00   1.357e+00  
OBS:  56245.109  i NULL   6.916e+00   3.217e+00  
OBS:  56245.137  z NULL   9.754e+00   2.843e+00  
OBS:  56246.117  g NULL  -6.236e+00   6.563e+00  
OBS:  56246.125  r NULL   1.867e+00   2.812e+00  
OBS:  56246.152  i NULL   6.618e+00   1.967e+00  
OBS:  56246.180  z NULL   1.421e+01   1.953e+00  
OBS:  56247.281  g NULL   7.121e-01   1.489e+00  
OBS:  56247.297  r NULL   3.943e+00   1.137e+00  
OBS:  56247.316  i NULL   8.182e+00   1.983e+00  
OBS:  56247.340  z NULL   1.449e+01   2.505e+00  
OBS:  56248.324  g NULL   4.064e-01   1.702e+00  
OBS:  56248.340  r NULL   3.027e+00   1.339e+00  
OBS:  56258.035  i NULL   3.149e+01   9.903e+00  
OBS:  56258.066  z NULL   8.604e+00   3.971e+00  
OBS:  56258.215  g NULL  -5.761e-01   4.947e+00  
OBS:  56258.227  r NULL  -3.250e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.055e+01   8.830e+00  
OBS:  56261.102  r NULL  -9.304e-02   3.395e+00  
OBS:  56261.125  i NULL   4.794e+00   3.856e+00  
OBS:  56261.156  z NULL   6.784e+00   3.090e+00  
OBS:  56273.160  g NULL   1.825e+00   1.753e+00  
OBS:  56273.176  r NULL   1.754e+00   1.214e+00  
OBS:  56273.188  i NULL   6.196e+00   2.029e+00  
OBS:  56273.219  z NULL   6.463e+00   2.255e+00  
OBS:  56281.160  g NULL  -7.749e-01   2.074e+00  
OBS:  56281.184  r NULL   5.156e-01   1.274e+00  
OBS:  56281.203  i NULL   2.769e+00   1.801e+00  
OBS:  56281.227  z NULL   4.984e+00   2.293e+00  
OBS:  56288.086  g NULL  -2.583e+00   4.849e+00  
OBS:  56288.094  r NULL   9.162e-01   2.114e+00  
OBS:  56288.109  i NULL   3.991e+00   3.061e+00  
OBS:  56288.141  z NULL   6.890e+00   2.588e+00  
OBS:  56289.227  g NULL  -1.876e+00   6.491e+00  
OBS:  56289.242  r NULL   4.021e+00   2.702e+00  
OBS:  56289.258  i NULL   9.058e+00   5.088e+00  
OBS:  56292.035  z NULL   4.155e+00   2.063e+00  
OBS:  56292.141  g NULL   9.259e-01   3.053e+00  
OBS:  56292.156  r NULL   3.731e+00   1.736e+00  
OBS:  56292.172  i NULL   5.448e+00   2.656e+00  
OBS:  56303.039  g NULL   1.221e+00   1.371e+00  
OBS:  56303.051  r NULL   8.094e-01   8.998e-01  
OBS:  56303.070  i NULL   2.665e+00   1.415e+00  
OBS:  56303.094  z NULL   8.593e+00   2.215e+00  
END: 
