SURVEY: DES   
SNID:   50614   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15147 
HOST_GALAXY_PHOTO-Z:   0.4236  +- 0.0272  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.273  i NULL   2.987e+01   9.680e+00  
OBS:  56231.277  z NULL   4.861e+01   5.388e+00  
OBS:  56235.242  g NULL   6.271e+00   6.868e+00  
OBS:  56235.258  r NULL   7.419e+00   3.922e+00  
OBS:  56235.270  i NULL   2.740e+01   7.276e+00  
OBS:  56235.277  z NULL   4.298e+01   7.031e+00  
OBS:  56236.258  g NULL  -1.350e+01   6.541e+00  
OBS:  56236.270  r NULL   1.410e+01   4.271e+00  
OBS:  56236.277  i NULL   3.151e+01   6.035e+00  
OBS:  56236.285  z NULL   4.051e+01   7.845e+00  
OBS:  56237.289  g NULL   3.141e+01   2.675e+01  
OBS:  56237.297  r NULL   2.539e+01   4.069e+01  
OBS:  56237.301  i NULL   9.356e+01   4.388e+01  
OBS:  56237.316  z NULL   5.283e+00   2.567e+01  
OBS:  56238.301  g NULL   4.129e+01   4.135e+01  
OBS:  56238.316  r NULL   2.486e+01   1.370e+01  
OBS:  56238.328  i NULL   6.490e+00   7.946e+00  
OBS:  56243.027  z NULL   3.376e+01   7.850e+00  
OBS:  56243.309  g NULL   5.413e-01   4.497e+00  
OBS:  56244.027  r NULL   1.567e+01   4.123e+00  
OBS:  56244.031  i NULL   8.133e+00   6.628e+00  
OBS:  56244.273  g NULL   1.373e+00   4.061e+00  
OBS:  56244.277  z NULL   3.273e+01   6.090e+00  
OBS:  56245.293  g NULL  -3.627e+00   1.378e+01  
OBS:  56245.309  r NULL   5.969e+00   1.012e+01  
OBS:  56246.027  i NULL   2.241e+01   3.736e+00  
OBS:  56246.035  z NULL   3.785e+01   4.357e+00  
OBS:  56247.207  g NULL   2.207e+00   2.989e+00  
OBS:  56247.215  r NULL   1.093e+01   2.304e+00  
OBS:  56254.160  i NULL   2.566e+01   4.952e+00  
OBS:  56254.172  z NULL   2.883e+01   4.058e+00  
OBS:  56258.125  g NULL  -3.801e-01   1.062e+01  
OBS:  56258.141  r NULL   8.358e+00   5.062e+00  
OBS:  56261.035  i NULL   3.252e+01   6.127e+00  
OBS:  56261.043  z NULL   3.136e+01   4.658e+00  
OBS:  56261.242  g NULL  -5.851e+00   7.740e+00  
OBS:  56261.258  r NULL   1.068e+01   3.931e+00  
OBS:  56274.188  g NULL  -4.305e+00   3.587e+00  
OBS:  56274.195  r NULL   1.137e+01   2.745e+00  
OBS:  56274.203  i NULL   2.677e+01   4.302e+00  
OBS:  56274.219  z NULL   2.551e+01   5.038e+00  
OBS:  56282.203  g NULL   1.299e+01   6.357e+00  
OBS:  56283.156  r NULL   3.977e+00   3.135e+00  
OBS:  56283.168  i NULL   2.956e+01   5.077e+00  
OBS:  56283.184  z NULL   1.858e+01   4.124e+00  
OBS:  56288.191  g NULL  -1.209e+01   1.255e+01  
OBS:  56289.066  r NULL   1.948e+00   5.049e+00  
OBS:  56289.078  i NULL   1.731e+01   8.743e+00  
OBS:  56289.086  z NULL   1.904e+01   5.636e+00  
OBS:  56292.090  g NULL   1.037e+01   1.142e+01  
END: 
