SURVEY: DES   
SNID:   5289   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19041 
HOST_GALAXY_PHOTO-Z:   0.3305  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.993e+01   4.795e+00  
OBS:  56176.199  r NULL   8.372e+01   2.664e+00  
OBS:  56176.215  i NULL   1.778e+02   4.590e+00  
OBS:  56176.238  z NULL   2.143e+02   4.708e+00  
OBS:  56179.188  g NULL   1.377e+01   2.616e+00  
OBS:  56179.195  r NULL   7.195e+01   2.195e+00  
OBS:  56179.234  i NULL   1.567e+02   3.554e+00  
OBS:  56179.266  z NULL   1.973e+02   5.242e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.798e+01   2.590e+00  
OBS:  56180.281  r NULL   6.384e+01   1.792e+00  
OBS:  56180.297  i NULL   1.502e+02   4.647e+00  
OBS:  56180.328  z NULL   1.848e+02   5.662e+00  
OBS:  56188.160  g NULL   3.285e+00   5.691e+00  
OBS:  56188.176  r NULL   4.462e+01   5.648e+00  
OBS:  56188.211  i NULL   9.913e+01   4.907e+00  
OBS:  56188.238  z NULL   1.284e+02   4.164e+00  
OBS:  56189.254  g NULL   5.834e+00   2.295e+00  
OBS:  56189.270  r NULL   3.685e+01   3.357e+00  
OBS:  56189.281  i NULL   9.506e+01   9.240e+00  
OBS:  56189.312  z NULL   1.196e+02   3.718e+00  
OBS:  56194.258  g NULL   2.971e+00   2.642e+00  
OBS:  56194.270  r NULL   2.761e+01   1.591e+00  
OBS:  56194.285  i NULL   7.433e+01   2.704e+00  
OBS:  56194.305  z NULL   9.491e+01   2.977e+00  
OBS:  56202.160  g NULL   3.653e+00   4.793e+00  
OBS:  56202.176  r NULL   1.960e+01   2.358e+00  
OBS:  56202.191  i NULL   5.642e+01   4.302e+00  
OBS:  56202.215  z NULL   7.378e+01   3.046e+00  
OBS:  56210.172  g NULL   5.044e+00   3.695e+00  
OBS:  56210.188  r NULL   1.833e+01   3.237e+00  
OBS:  56210.203  i NULL   4.048e+01   3.304e+00  
OBS:  56210.234  z NULL   5.997e+01   4.008e+00  
OBS:  56218.172  g NULL   3.665e+00   1.262e+00  
OBS:  56218.191  r NULL   1.415e+01   1.005e+00  
OBS:  56218.211  i NULL   4.103e+01   1.699e+00  
OBS:  56219.156  z NULL   5.618e+01   2.205e+00  
OBS:  56221.273  g NULL   4.965e+00   3.917e+00  
OBS:  56221.281  r NULL   1.645e+01   5.596e+00  
OBS:  56221.297  i NULL   2.989e+01   4.527e+00  
OBS:  56221.324  z NULL   7.068e+01   1.446e+01  
OBS:  56222.074  g NULL  -3.932e+00   5.912e+00  
OBS:  56222.090  r NULL   1.551e+01   2.647e+00  
OBS:  56222.113  i NULL   3.811e+01   3.406e+00  
OBS:  56222.133  z NULL   6.291e+01   5.194e+00  
OBS:  56228.059  g NULL  -1.519e+00   7.695e+00  
OBS:  56228.066  r NULL   1.211e+01   2.406e+00  
OBS:  56228.086  i NULL   3.041e+01   5.146e+00  
OBS:  56228.109  z NULL   4.508e+01   4.222e+00  
OBS:  56229.047  g NULL   2.844e+01   2.392e+01  
OBS:  56229.059  r NULL   6.617e+00   3.856e+00  
OBS:  56229.074  i NULL   2.850e+01   5.455e+00  
OBS:  56229.102  z NULL   4.678e+01   4.930e+00  
OBS:  56230.059  g NULL  -2.393e+00   6.573e+00  
OBS:  56230.102  r NULL   1.225e+01   2.929e+00  
OBS:  56230.113  i NULL   3.461e+01   5.219e+00  
OBS:  56230.145  z NULL   4.900e+01   2.822e+00  
OBS:  56231.043  g NULL   1.397e+01   6.052e+00  
OBS:  56231.059  r NULL   1.585e+01   2.572e+00  
OBS:  56231.070  i NULL   3.278e+01   4.289e+00  
OBS:  56231.102  z NULL   5.148e+01   3.419e+00  
OBS:  56235.039  g NULL   4.505e+00   5.188e+00  
OBS:  56235.047  r NULL   1.557e+01   3.722e+00  
OBS:  56235.062  i NULL   3.062e+01   4.237e+00  
OBS:  56235.090  z NULL   5.706e+01   8.303e+00  
OBS:  56236.047  g NULL   6.272e+00   4.879e+00  
OBS:  56236.062  r NULL   1.362e+01   2.677e+00  
OBS:  56236.074  i NULL   3.186e+01   5.261e+00  
OBS:  56236.105  z NULL   4.135e+01   5.377e+00  
OBS:  56237.039  g NULL   7.522e+00   3.171e+00  
OBS:  56237.051  r NULL   1.539e+01   2.235e+00  
OBS:  56237.094  i NULL   3.423e+01   2.580e+00  
OBS:  56237.125  z NULL   4.902e+01   3.810e+00  
OBS:  56238.074  g NULL   6.029e+00   2.530e+00  
OBS:  56238.094  r NULL   1.549e+01   1.621e+00  
OBS:  56238.109  i NULL   3.051e+01   2.788e+00  
OBS:  56238.129  z NULL   4.709e+01   3.231e+00  
OBS:  56243.098  g NULL   4.359e+00   2.176e+00  
OBS:  56243.109  r NULL   1.482e+01   1.683e+00  
OBS:  56243.125  i NULL   2.737e+01   2.622e+00  
OBS:  56243.152  z NULL   4.571e+01   2.693e+00  
OBS:  56244.082  g NULL  -1.502e+00   2.197e+00  
OBS:  56244.098  r NULL   1.397e+01   1.661e+00  
OBS:  56244.109  i NULL   2.622e+01   2.642e+00  
OBS:  56244.133  z NULL   4.262e+01   3.090e+00  
OBS:  56245.070  g NULL   1.530e+00   1.726e+00  
OBS:  56245.082  r NULL   1.225e+01   1.379e+00  
OBS:  56245.109  i NULL   3.292e+01   3.278e+00  
OBS:  56245.137  z NULL   3.912e+01   2.934e+00  
OBS:  56246.117  g NULL  -1.898e+00   6.568e+00  
OBS:  56246.125  r NULL   1.524e+01   2.832e+00  
OBS:  56246.152  i NULL   2.397e+01   2.020e+00  
OBS:  56246.180  z NULL   4.599e+01   2.120e+00  
OBS:  56247.281  g NULL   2.475e+00   1.498e+00  
OBS:  56247.297  r NULL   1.070e+01   1.158e+00  
OBS:  56247.316  i NULL   2.974e+01   2.060e+00  
OBS:  56247.340  z NULL   4.718e+01   2.644e+00  
OBS:  56248.324  g NULL   3.410e+00   1.710e+00  
OBS:  56248.340  r NULL   1.207e+01   1.361e+00  
OBS:  56258.035  i NULL   3.175e+01   9.905e+00  
OBS:  56258.066  z NULL   3.623e+01   4.026e+00  
OBS:  56258.215  g NULL  -1.000e+00   4.949e+00  
OBS:  56258.227  r NULL   8.695e+00   2.390e+00  
OBS:  56261.098  g NULL   1.133e+01   8.832e+00  
OBS:  56261.102  r NULL   1.032e+01   3.405e+00  
OBS:  56261.125  i NULL   1.755e+01   3.874e+00  
OBS:  56261.156  z NULL   3.376e+01   3.154e+00  
END: 
