SURVEY: DES   
SNID:   68794   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11285 
HOST_GALAXY_PHOTO-Z:   0.6816  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.191  z NULL   1.564e+01   3.415e+00  
OBS:  56282.160  g NULL  -1.713e+00   3.404e+00  
OBS:  56282.184  r NULL   4.829e+00   2.182e+00  
OBS:  56287.160  i NULL   6.965e+00   4.988e+00  
OBS:  56287.191  z NULL   1.455e+01   3.904e+00  
OBS:  56289.035  g NULL   2.526e+00   1.189e+01  
OBS:  56289.043  r NULL   2.919e+00   4.184e+00  
OBS:  56289.152  i NULL  -1.763e+00   4.328e+00  
OBS:  56289.176  z NULL   1.229e+00   4.464e+00  
OBS:  56297.039  g NULL   3.217e+00   1.581e+00  
OBS:  56297.047  r NULL   2.915e+00   1.222e+00  
OBS:  56297.062  i NULL   4.296e+00   1.866e+00  
OBS:  56297.090  z NULL   5.722e+00   2.123e+00  
OBS:  56305.094  g NULL   2.458e+00   1.645e+00  
OBS:  56305.102  r NULL   3.415e+00   1.303e+00  
OBS:  56305.113  i NULL   3.542e+00   2.193e+00  
OBS:  56306.043  z NULL   8.409e+00   2.716e+00  
OBS:  56313.047  g NULL  -1.042e+00   5.960e+00  
OBS:  56313.055  r NULL   1.809e+00   2.524e+00  
OBS:  56313.090  i NULL   9.428e+00   3.084e+00  
OBS:  56317.066  z NULL   9.478e+00   4.253e+00  
OBS:  56321.035  g NULL   2.918e+00   2.914e+00  
OBS:  56321.043  r NULL   8.678e-01   1.366e+00  
OBS:  56321.066  i NULL   5.753e-01   3.217e+00  
OBS:  56326.039  z NULL   6.108e+00   2.609e+00  
OBS:  56333.043  g NULL  -2.147e+00   1.816e+00  
OBS:  56333.051  r NULL   1.411e+00   1.383e+00  
OBS:  56334.043  i NULL   2.390e+00   2.177e+00  
OBS:  56335.043  z NULL   1.101e+01   3.387e+00  
OBS:  56344.992  g NULL  -1.185e+00   4.326e+00  
OBS:  56345.000  r NULL  -2.303e+00   1.862e+00  
OBS:  56345.016  i NULL   3.929e+00   3.452e+00  
OBS:  56345.992  z NULL   2.304e+00   3.699e+00  
OBS:  56349.996  g NULL   1.891e+00   3.963e+00  
OBS:  56350.004  r NULL   1.316e+00   2.057e+00  
OBS:  56350.996  i NULL   9.769e-01   3.021e+00  
END: 
